T85n2907_p1452c01║
T85n2907_p1452c02║　　No. 2907
T85n2907_p1453b10║　如是諸劫歷三世　　剎那分中我當行
T85n2907_p1453b11║　遊於三世人師子　　我於剎那盡瞻仰
T85n2907_p1453b12║　常於諸佛上境界　　如幻解脫力所證
T85n2907_p1453b13║　三世剎土眾莊嚴　　盡用建立一塵上
T85n2907_p1453b14║　如是無量諸方所　　亦願佛剎遍莊嚴
T85n2907_p1453b15║　所有未來諸世證　　盡證等覺轉法輪
T85n2907_p1453b16║　示入涅槃證真際　　我願行於諸佛前
T85n2907_p1453b17║　令諸神力速普往　　以大乘力趣普門
T85n2907_p1453b18║　以行行力普功德　　諸大慈力普遍滿
T85n2907_p1453b19║　普於眾善諸福力　　無有染著大智力
T85n2907_p1453b20║　智惠方便諸定力　　令正修行菩提力
T85n2907_p1453b21║　常以清淨諸業力　　永除一切煩惱力
T85n2907_p1453b22║　諸作魔力令無力　　圓滿普賢行行力
T85n2907_p1453b23║　諸剎如海令諸淨　　有情諸海令解脫
T85n2907_p1453b24║　諸法如海令了見　　智惠如海令善證
T85n2907_p1453b25║　行行如海令清淨　　誓願如海令圓滿
T85n2907_p1453b26║　諸佛如海令供養　　歷劫如海行無倦
T85n2907_p1453b27║　所遊三世最勝尊　　菩提行願有眾多
T85n2907_p1453b28║　用普賢行等覺已　　如是我當令圓滿
T85n2907_p1453b29║　諸佛子中最為尊　　是故號之為普賢
T85n2907_p1453c01║　與此大智同行故　　如是諸善悉迴向
T85n2907_p1453c02║　身口意業極清淨　　行淨眾剎亦清淨
T85n2907_p1453c03║　普賢如何善迴向　　願我亦同於此行
T85n2907_p1453c04║　為行極善普賢行　　文殊大願亦當行
T85n2907_p1453c05║　未來諸劫勿厭疲　　菩薩此行皆圓滿
T85n2907_p1453c06║　如是等行勿有量　　亦願諸福勿有量
T85n2907_p1453c07║　處於如是無量行　　一切變化願我知
T85n2907_p1453c08║　若有盡於虛空際　　眾生無盡亦如是
T85n2907_p1453c09║　盡於業與煩惱際　　我之願際量亦然
T85n2907_p1453c10║　所有十方無量剎　　眾寶莊嚴獻諸佛
T85n2907_p1453c11║　人及諸大最勝樂　　如剎塵劫將供養
T85n2907_p1453c12║　寧有聞此迴向經　　隨順深信大菩提
T85n2907_p1453c13║　唯於此中生一信　　即成最勝功德聚
T85n2907_p1453c14║　若人發此普賢願　　此乃遠離諸惡趣
T85n2907_p1453c15║　又以棄絕諸惡友　　是人速見阿彌陀
T85n2907_p1453c16║　此皆獲證最勝壽　　善來於此壽人身
T85n2907_p1453c17║　有如普賢大菩薩　　皆能不久速成就
T85n2907_p1453c18║　誰以無明力所作　　五無間等諸眾罪
T85n2907_p1453c19║　其人誦此普賢願　　應時速得永盡際
T85n2907_p1453c20║　於諸色相及智惠　　種族容質皆圓滿
T85n2907_p1453c21║　眾魔外道不能屈　　道於三界咸供養
T85n2907_p1453c22║　為利一切有情故　　菩提樹下速安住
T85n2907_p1453c23║　成等正覺轉法輪　　降伏一切魔軍眾
T85n2907_p1453c24║　若此普賢行行願　　受持讀誦解說者
T85n2907_p1453c25║　此之果報唯佛知　　無上菩提勿生惑
T85n2907_p1453c26║　譬如文殊威德智　　普賢菩薩亦如是
T85n2907_p1453c27║　我隨修學如彼行　　是等諸善悉迴向
T85n2907_p1453c28║　遊於三世諸最勝　　所可稱讚所迴向
T85n2907_p1453c29║　我之如是眾善根　　為修普賢行迴向
T85n2907_p1454a01║　若我當於命終時　　蠲除一切諸覆障
T85n2907_p1454a02║　目所親睹彌陀己　　遊彼極樂剎土中
T85n2907_p1454a03║　既到彼已如是願　　誓得一切皆現前
T85n2907_p1454a04║　令我此皆極圓滿　　盡於世界利群生
T85n2907_p1454a05║　秀麗極樂佛道場　　生於上妙蓮花上
T85n2907_p1454a06║　親向彌陀世尊所　　願我於此得授記
T85n2907_p1454a07║　我得最勝授記已　　變化眾多百俱胝
T85n2907_p1454a08║　令以惠力於十方　　於諸有情作饒益
T85n2907_p1454a09║普賢菩薩行願王經
