T18n0888_p0536c14║【□】
T18n0888_p0536c15║【□】
T18n0888_p0536c16║【□】
T18n0888_p0536c17║【■】　　No. 888
T18n0888_p0537b04║　於性無性若差殊　　而觀想心即分別
T18n0888_p0537b05║　不可以性觀於性　　是中觀亦無所觀
T18n0888_p0537b06║　觀想及性二俱無　　由心動轉故差別
T18n0888_p0537b07║　非眾生境非佛境　　是中非佛非眾生
T18n0888_p0537b08║　眾生自心即佛心　　覺了無佛無佛智
T18n0888_p0537b09║【CL109n1378_p0538a01】　若於因性如實見　　果性如實亦復然
T18n0888_p0537b10║　此即三摩地智門　　無二相應平等行
T18n0888_p0537b11║　諸法因性不可得　　諸法果性亦復然
T18n0888_p0537b12║　實智觀故性本真　　此即相應平等行
T18n0888_p0537b13║　法本無因而觀因　　法本無果而觀果
T18n0888_p0537b14║　若於因果有所觀　　是即自心而起著
T18n0888_p0537b15║　觀因當觀實智因　　觀果當觀祕密果
T18n0888_p0537b16║　祕密無二相應中　　應當如是自觀察
T18n0888_p0537b17║　若能了知真實性　　即知祕密中祕密
T18n0888_p0537b18║　甚深祕密既了知　　乃成最上相應行
T18n0888_p0537b19║　若於愛境中平等　　即是非愛境自性
T18n0888_p0537b20║　愛非愛境諸相中　　如來雖觀而無見
T18n0888_p0537b21║　相應行者相應生　　非無表了無分量
T18n0888_p0537b22║　自智若入清淨門　　諸佛如來即清淨
T18n0888_p0537b23║　由是身語心出生　　祕密無二相應行
T18n0888_p0537b24║【CL109n1378_p0538b01】　量初四種表了門　　謂即相應四印法
T18n0888_p0537b25║　羯摩印為身密印　　法印名為語密印
T18n0888_p0537b26║　大印即是心印門　　三昧耶印印一切
T18n0888_p0537b27║　觀想諸印印諸法　　即祕密主三相應
T18n0888_p0537b28║　自性如實得正知　　三摩地智善施作
T18n0888_p0537b29║　由身語心善表了　　起諸教相種種事
T18n0888_p0537c01║　然其不離三密門　　巧業金剛故安立
T18n0888_p0537c02║　五部如來真實智　　即是祕密無上智
T18n0888_p0537c03║　祕密四印若相應　　能作相應語悉地
T18n0888_p0537c04║　地水火風四大種　　即是所說四密印
T18n0888_p0537c05║　四印平等若相應　　四種明妃皆合集
T18n0888_p0537c06║　佛眼菩薩為地大　　摩摩枳尊為水大
T18n0888_p0537c07║　白衣菩薩為火大　　多羅菩薩為風大
T18n0888_p0537c08║　東方帝釋天地大　　西方水天為水大
T18n0888_p0537c09║　南方火天為火大　　北方風天為風大
T18n0888_p0537c10║【CL109n1378_p0539a01】　當知帝釋天黃色　　壇相四方作增益
T18n0888_p0537c11║　水天白色壇相圓　　作息災法應如教
T18n0888_p0537c12║　火天赤色壇三角　　作敬愛事如本儀
T18n0888_p0537c13║　風天黑色壇弓形　　忿怒心作降伏事
T18n0888_p0537c14║　從四大種所出生　　四種事業如其次
T18n0888_p0537c15║　轉此四種事業輪　　最上悉地皆圓滿
T18n0888_p0537c16║　息災當依佛眼法　　增益蓮華金剛法
T18n0888_p0537c17║　敬愛毘盧遮那法　　降伏金剛忿怒法
T18n0888_p0537c18║　初夜當作息災法　　平旦作彼增益法
T18n0888_p0537c19║　日中應作降伏法　　中夜作於敬愛法
T18n0888_p0537c20║　息災賢聖像白色　　增益賢聖像黃色
T18n0888_p0537c21║　敬愛賢聖像赤色　　降伏賢聖像黑色
T18n0888_p0537c22║　當知三摩地智生　　最上悉地諸事業
T18n0888_p0537c23║　觀想諸佛本清淨　　一切佛事皆成就
T18n0888_p0537c24║　中方毘盧遮那佛　　四方金剛界如來
T18n0888_p0537c25║【CL109n1378_p0539b01】　想五部主真實身　　一切所作皆成就
T18n0888_p0537c26║　於心復想大明妃　　相應者持相應法
T18n0888_p0537c27║　能生一切諸佛身　　此是金剛界佛母
T18n0888_p0537c28║　世間貪瞋癡三毒　　即是金剛界如來
T18n0888_p0537c29║　由佛祕密清淨門　　了彼三毒成無毒
T18n0888_p0538a01║　即於貪瞋癡三毒　　獲得三界中自在
T18n0888_p0538a02║　諸佛大士破毒心　　觀想即是諸佛智
T18n0888_p0538a03║　若了諸佛離貪心　　菩提心從貪性出
T18n0888_p0538a04║　復能出生普賢行　　貪心即是佛如來
T18n0888_p0538a05║　若了諸佛調伏心　　微妙智從瞋性出
T18n0888_p0538a06║　復能出生一切智　　瞋心即是佛如來
T18n0888_p0538a07║　若於自心能覺了　　光明從彼癡性出
T18n0888_p0538a08║　復能出生一切佛　　癡心即是佛如來
T18n0888_p0538a09║　若了諸佛無我心　　諸親友從我見出
T18n0888_p0538a10║　復能出生一切佛　　慈心即是佛如來
T18n0888_p0538a11║【CL109n1378_p0540a01】　諸佛愛為普觀照　　諸佛慈悲為法語
T18n0888_p0538a12║　一切無畏即大施　　此名諸佛敬愛法
T18n0888_p0538a13║　布施相應歡喜地　　持戒具足離垢地
T18n0888_p0538a14║　忍辱堅固發光地　　精進勤策焰慧地
T18n0888_p0538a15║　禪定無見現前地　　妙慧了知難勝地
T18n0888_p0538a16║　具大方便遠行地　　勝力圓成不動地
T18n0888_p0538a17║　誓願增廣善慧地　　智修成就法雲地
T18n0888_p0538a18║　唯佛如來妙智身　　是名十一地圓滿
T18n0888_p0538a19║　十聖修十波羅密　　十力自在諸行圓
T18n0888_p0538a20║　如是超過十地已　　佛相應法然後得
T18n0888_p0538a21║　飲金剛水成正覺　　法甘露味即相應
T18n0888_p0538a22║　等同無邊一切佛　　一切取捨皆遠離
T18n0888_p0538a23║　本來清淨相應法　　飲金剛水淨亦然
T18n0888_p0538a24║　法甘露味適其心　　金剛弟子亦如是
T18n0888_p0538a25║　本來清淨即菩提　　而菩提心然後得
T18n0888_p0538a26║【CL109n1378_p0540b01】　菩提心主若安住　　應知菩薩即如來
T18n0888_p0538a27║　如理獲得解脫句　　而菩提心無有上
T18n0888_p0538a28║　若住金剛薩埵心　　現生成就相應法
T18n0888_p0538a29║　羯摩三密三昧門　　得三昧眼常觀照
T18n0888_p0538b01║　眾生界趣廣無邊　　彼三昧母持無盡
T18n0888_p0538b02║　三金剛體善安住　　三昧耶印印一切
T18n0888_p0538b03║　三密三昧法印門　　而語金剛不厭離
T18n0888_p0538b04║　於彼一切世界中　　廣說乃至踰始多
T18n0888_p0538b05║　大印心密若相應　　而心金剛不厭離
T18n0888_p0538b06║　三界一切所愛道　　廣說乃至踰始多
T18n0888_p0538b07║　遍知一切所愛門　　一切隨應受無著
T18n0888_p0538b08║　金剛薩埵所出生　　妙踰始多一切印
T18n0888_p0538b09║　於彼所行若相應　　一切印中自在用
T18n0888_p0538b10║　最上祕密相應行　　出生三摩地智門
T18n0888_p0538b11║　是中我見若不生　　不稱吽字為警覺
T18n0888_p0538b12║【CL109n1378_p0541a01】　不假身業有所作　　布壇結印造塔像
T18n0888_p0538b13║　不假語業持咒明　　及讀誦法亦應捨
T18n0888_p0538b14║　不於心業有動想　　輕易尊重等無差
T18n0888_p0538b15║　如是三業得相應　　求佛菩提此為要
T18n0888_p0538b16║　殺盜染妄四種法　　於中勿起防護心
T18n0888_p0538b17║　若起遮防分別生　　應知即染常清淨
T18n0888_p0538b18║　禪定中作護摩事　　及諸所作無異想
T18n0888_p0538b19║　身語心密本相應　　此即最上廣大行
T18n0888_p0538b20║　若欲成就諸明句　　及一切處欲相應
T18n0888_p0538b21║　應當專注起一心　　觀想一切佛法性
T18n0888_p0538b22║　所有十八不共法　　此即名為諸佛法
T18n0888_p0538b23║　於中常起觀想心　　諸佛菩提得成就
T18n0888_p0538b24║　四禪四定滅盡定　　如是諸定皆獲得
T18n0888_p0538b25║　是中常離有得心　　而佛菩提方成就
T18n0888_p0538b26║　所有菩薩法門中　　彼三十七菩提分
T18n0888_p0538b27║【CL109n1378_p0541b01】　是中觀想若清淨　　能為世間作利益
T18n0888_p0538b28║　世間所有變化心　　觀想真實而不動
T18n0888_p0538b29║　彼從空性所出生　　此即名為金剛智
T18n0888_p0538c01║　復從法無我出生　　無二真實最上智
T18n0888_p0538c02║　而最上智即法性　　此即名為大法界
T18n0888_p0538c03║　當知法界自性者　　即金剛智所成心
T18n0888_p0538c04║　金剛喻定所出生　　此即名為金剛界
T18n0888_p0538c05║　最初微妙智相應　　此相應心極廣大
T18n0888_p0538c06║　一切如來種智生　　此即毘盧遮那佛
T18n0888_p0538c07║　修行行者最上門　　慈相應行極廣大
T18n0888_p0538c08║　無漏真實不動心　　此即名為阿[門@(人/(人*人))]佛
T18n0888_p0538c09║　隨攝眾生善施作　　悲相應行極廣大
T18n0888_p0538c10║　利益眾生和合心　　此即名為寶生佛
T18n0888_p0538c11║　最上大乘離垢染　　喜相應行極廣大
T18n0888_p0538c12║　清淨光明瑩徹心　　此即名為無量壽
T18n0888_p0538c13║【CL109n1378_p0542a01】　覺了一切眾生類　　善捨心中極廣大
T18n0888_p0538c14║　不空無上妙用心　　此即不空成就佛
T18n0888_p0538c15║　無上菩提三昧法　　是法名為金剛智
T18n0888_p0538c16║　從金剛智所出生　　此即金剛勇菩薩
T18n0888_p0538c17║　善以最上金剛鉤　　普能鉤召一切佛
T18n0888_p0538c18║　一切金剛部中王　　此即金剛王菩薩
T18n0888_p0538c19║　善以最上敬愛法　　普能敬愛一切佛
T18n0888_p0538c20║　大愛心亦不捨魔　　此即金剛愛菩薩
T18n0888_p0538c21║　一切諸佛悉歡喜　　稱讚善哉善所作
T18n0888_p0538c22║　得彼諸佛歡喜已　　此即金剛善菩薩
T18n0888_p0538c23║　不空無礙大珍寶　　出生是寶等虛空
T18n0888_p0538c24║　普施諸佛及眾聖　　此即金剛寶菩薩
T18n0888_p0538c25║　智離無明故清淨　　諸行無著亦復然
T18n0888_p0538c26║　解脫光明大光照　　此即金剛光菩薩
T18n0888_p0538c27║　於解脫道如實證　　得一切相所成智
T18n0888_p0538c28║【CL109n1378_p0542b01】　以正法幢為大幢　　此即金剛幢菩薩
T18n0888_p0538c29║　菩薩心悅出大息　　即大相應金剛笑
T18n0888_p0539a01║　普令一切佛歡喜　　此即金剛笑菩薩
T18n0888_p0539a02║　諸法清淨如來性　　悉能證悟諸佛法
T18n0888_p0539a03║　能與諸佛大相應　　此即金剛法菩薩
T18n0888_p0539a04║　大乘妙慧極鋒利　　能斷一切煩惱種
T18n0888_p0539a05║　能破智障亦復然　　此即金剛利菩薩
T18n0888_p0539a06║　大士大乘微妙因　　隨順如來語輪轉
T18n0888_p0539a07║　由佛語故轉法輪　　此即金剛因菩薩
T18n0888_p0539a08║　智慧莊嚴清淨語　　遠離一切分別聲
T18n0888_p0539a09║　妙音振響法相應　　此即金剛語菩薩
T18n0888_p0539a10║　智慧莊嚴清淨業　　隨起一切化相門
T18n0888_p0539a11║　諸勝事業悉能成　　此即金剛業菩薩
T18n0888_p0539a12║　正念觀佛相應法　　隨順菩提心所行
T18n0888_p0539a13║　正心遠離於餘乘　　此即金剛護菩薩
T18n0888_p0539a14║【CL109n1378_p0543a01】　利牙食噉罪業者　　滅諸煩惱義亦然
T18n0888_p0539a15║　煩惱盡故妙用成　　此即金剛牙菩薩
T18n0888_p0539a16║　金剛身語心三密　　能盡纏縛諸邊際
T18n0888_p0539a17║　智住真如實性中　　此即金剛拳菩薩
T18n0888_p0539a18║一切祕密最上名義大教王儀軌卷上【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL109n1378_p0543b01】
