T20n1121_p0521b01║
T20n1121_p0521b02║
T20n1121_p0521b03║　　No. 1121
T20n1121_p0521c07║　印心額喉頂　　便作三昧拳
T20n1121_p0521c08║　禪智並入中　　進力屈跓背
T20n1121_p0521c09║　誦唵[口*縛]曰羅　　母瑟智[鍐-凶+(鬯-匕)]已
T20n1121_p0521c10║　[打-丁+行]為二業拳　　誦薩縛悉地
T20n1121_p0521c11║　復陳前幔印　　大樂金剛心
T20n1121_p0521c12║　密語吽迦羅　　次合金剛掌
T20n1121_p0521c13║　忍願如蓮合　　進力安初節
T20n1121_p0521c14║　頂額右旋置　　而成五佛冠
T20n1121_p0521c15║　密語次當演　　頂中遍照佛
T20n1121_p0521c16║　當誦唵僕欠　　阿[門@(人/(人*人))]佛髮際
T20n1121_p0521c17║　當誦[口*縛]曰囉　　薩埵成密語
T20n1121_p0521c18║　頂右寶生佛　　亦稱[口*縛]曰羅
T20n1121_p0521c19║　羅怛曩成旬　　後無量壽佛
T20n1121_p0521c20║　又誦[口*縛]曰囉　　達磨密語成
T20n1121_p0521c21║　頂左誦不空　　成就佛密語
T20n1121_p0521c22║　[口*縛]曰囉羯磨　　分佛身勝印
T20n1121_p0521c23║　為二金剛拳　　交臂當於額
T20n1121_p0521c24║　分拳至玉杬　　進力節相繞
T20n1121_p0521c25║　三繫金剛鬘　　分手兩耳傍
T20n1121_p0521c26║　從檀慧歷散　　蘊藉垂繒帶
T20n1121_p0521c27║　稱誦[口*縛]曰囉　　莽[打-丁+羅][牟*含][鍐-凶+(鬯-匕)]已
T20n1121_p0521c28║　由此印等成　　受具足灌頂
T20n1121_p0521c29║　為說聖眾故　　參差掌三拍
T20n1121_p0522a01║　誦[口*縛]曰羅睹　　史也穀密語
T20n1121_p0522a02║　由拍金剛掌　　速成薩埵體
T20n1121_p0522a03║　次當遍安立　　眷屬十六尊
T20n1121_p0522a04║　圍繞大安樂　　眼前處於前
T20n1121_p0522a05║　二手持弓箭　　形服蓮紅色
T20n1121_p0522a06║　以二金剛拳　　彎弓如射儀
T20n1121_p0522a07║　誦弱[口*縛]曰囉　　爾哩瑟致娑
T20n1121_p0522a08║　也計麼吒句　　右計里枳羅
T20n1121_p0522a09║　交臂金剛拳　　右內把金剛
T20n1121_p0522a10║　月色形蓮眼　　誦吽[口*縛]曰羅
T20n1121_p0522a11║　計里枳隸吽　　後更持幢幡
T20n1121_p0522a12║　麼迦羅為首　　慧拳豎臂肘
T20n1121_p0522a13║　定拳力智水　　形眼類青蓮
T20n1121_p0522a14║　[鍐-凶+(鬯-匕)][口*縛]曰哩抳　　娑麼囉囉吒
T20n1121_p0522a15║　誦此密語已　　二拳且腰側
T20n1121_p0522a16║　向左小低頭　　誦穀[口*縛]曰囉
T20n1121_p0522a17║　迦冥涅[口*縛]哩　　怛覽密語已
T20n1121_p0522a18║　金剛幔居左　　意體蓮華黃
T20n1121_p0522a19║　前右隅時春　　二手捧華盤
T20n1121_p0522a20║　形服蓮華白　　二拳仰上散
T20n1121_p0522a21║　名華滿空界　　當誦唵末度
T20n1121_p0522a22║　[口*縛]曰囉具唵　　後右隅時雨
T20n1121_p0522a23║　持鑪獻焚香　　身色類懸雲
T20n1121_p0522a24║　覆二向下按　　香雲遍氣馥
T20n1121_p0522a25║　誦彼密語唵　　[口*縛]曰囉銘祗
T20n1121_p0522a26║　愚魯愚魯已　　後左隅時秋
T20n1121_p0522a27║　赤色持燈燭　　禪智並相逼
T20n1121_p0522a28║　金剛燈周擢　　即誦唵捨羅
T20n1121_p0522a29║　[口*縛]曰哩[打-丁+音]句　　雨散拭自胸
T20n1121_p0522b01║　乃成塗香契　　誦唵[口*縛]曰羅
T20n1121_p0522b02║　勢始隸吽吽　　捧獻塗香缽
T20n1121_p0522b03║　安住前左隅　　冬身蓮衣黃
T20n1121_p0522b04║　於外曼荼羅　　四隅當安立
T20n1121_p0522b05║　華方名嬉戲　　覆二拳當心
T20n1121_p0522b06║　旋誦係囉底　　[口*縛]曰囉尾[打-丁+羅]
T20n1121_p0522b07║　悉爾怛羅吒　　揚掌指口旁
T20n1121_p0522b08║　笑誦係羅底　　[口*縛]曰囉賀細
T20n1121_p0522b09║　賀賀迦羅也　　名笑住雲外
T20n1121_p0522b10║　秋外金剛歌　　禪執梵箜篌
T20n1121_p0522b11║　定拳力微屈　　彎臂如箜篌
T20n1121_p0522b12║　慧拳進亦然　　禪定臂膊間
T20n1121_p0522b13║　歌唱係囉底　　[口*縛]曰羅儗帝
T20n1121_p0522b14║　帝帝密語成　　旋舞輪諸度
T20n1121_p0522b15║　散拳還成拳　　左右頰轉上
T20n1121_p0522b16║　金剛掌頂散　　誦係囉底[口*縛]
T20n1121_p0522b17║　曰囉爾哩帝　　吠波吠波已
T20n1121_p0522b18║　舞處冬外隅　　如是四供養
T20n1121_p0522b19║　並同金色身　　檀慧相鉤結
T20n1121_p0522b20║　交臂申力度　　屈進初如鉤
T20n1121_p0522b21║　當誦[口*縛]曰[口*朗]　　矩勢弱密語
T20n1121_p0522b22║　持鉤護前門　　即以進力跓
T20n1121_p0522b23║　如環成羅索　　又誦[口*縛]曰羅
T20n1121_p0522b24║　播勢吽密語　　執索守右門
T20n1121_p0522b25║　進力極拘結　　踀即成乃誦
T20n1121_p0522b26║　[口*縛]曰囉商羯　　隸[鍐-凶+(鬯-匕)]密語已
T20n1121_p0522b27║　中踀住後門　　不改前印相
T20n1121_p0522b28║　當心微搖動　　名震金剛鈴
T20n1121_p0522b29║　[口*縛]曰囉健致　　穀密語誦已
T20n1121_p0522c01║　執磬護左門　　四攝尊形色
T20n1121_p0522c02║　應內四泥微　　如上十六尊
T20n1121_p0522c03║　成爾妙安客　　美豔備恣態
T20n1121_p0522c04║　處蓮普賢跏　　皆依月輪住
T20n1121_p0522c05║　一切莊嚴具　　而用授飾身
T20n1121_p0522c06║　並載五佛冠　　裳蓮隨體色
T20n1121_p0522c07║　皆已染悅目　　瞻視持金剛
T20n1121_p0522c08║　如是安立已　　成□曼荼羅
T20n1121_p0522c09║　彼中如輪形　　八柱而嚴飾
T20n1121_p0522c10║　金剛勝柱間　　月輪而莊嚴
T20n1121_p0522c11║　彼外曼荼羅　　四方應四門
T20n1121_p0522c12║　四外門相應　　門戶交合聞
T20n1121_p0522c13║　填飾金剛寶　　蔓荼羅諸角
T20n1121_p0522c14║　半月而莊嚴　　瓔珞鈴繒幡
T20n1121_p0522c15║　處處而懸烈　　微風吹搖激
T20n1121_p0522c16║　出和雅暢音　　周圍金剛界
T20n1121_p0522c17║　虛空為宮殿　　蔓荼羅處中
T20n1121_p0522c18║　如是諦思惟　　一切時方住
T20n1121_p0522c19║　自心所安立　　自身為本尊
T20n1121_p0522c20║　如是等供養　　圍繞獻己身
T20n1121_p0522c21║　行住常隨逐　　所見一切色
T20n1121_p0522c22║　觀彼等皆空　　復思本尊身
T20n1121_p0522c23║　誦唵迦路目　　佉薩[口*縛]達磨
T20n1121_p0522c24║　拏摩爾努半　　曩怛襪密語
T20n1121_p0522c25║　或草稱唵字　　自勝解思惟
T20n1121_p0522c26║　塗香燈焚香　　華鬘及飲食
T20n1121_p0522c27║　衣服寶幡蓋　　扇拂幡鈴現
T20n1121_p0522c28║　歌舞勝宮殿　　遍諸虛空界
T20n1121_p0522c29║　我今皆變化　　一切勝供養
T20n1121_p0523a01║　眾聖受用之　　即誦四讚王
T20n1121_p0523a02║　射抱幢幔印　　輪唱金剛欲
T20n1121_p0523a03║　薩[口*縛]努邏[言*我]　　蘇佉薩怛莽
T20n1121_p0523a04║　曩婆放前儀　　怛[鍐-凶+(鬯-匕)][口*縛]曰囉
T20n1121_p0523a05║　薩埵跛囉麼　　索囉跢妙陀
T20n1121_p0523a06║　婆[口*縛]銘磨訶　　蘇佉爾哩住
T20n1121_p0523a07║　縒囉也那幢　　缽囉底幡汝
T20n1121_p0523a08║　悉地者[打-丁+羅]具　　缽囉拏多慢
T20n1121_p0523a09║　由此金剛歌　　大樂隨愛樂
T20n1121_p0523a10║　適悅為堅固　　皆得如意成
T20n1121_p0523a11║　以妙適悅言　　隨分誦婀字
T20n1121_p0523a12║　諸法本不生　　當知如是義
T20n1121_p0523a13║　大樂體不空　　常誦吽迦羅
T20n1121_p0523a14║　金剛孕法印　　隨意安密言
T20n1121_p0523a15║　吽迦囉或餘　　每誦發光焰
T20n1121_p0523a16║　遍出毛孔中　　如素頗胝迦
T20n1121_p0523a17║　日現皓月光　　身口心金剛
T20n1121_p0523a18║　皆作是諦觀　　成就諸教法
T20n1121_p0523a19║　金剛語念誦　　脣齒合無聲
T20n1121_p0523a20║　微動舌念誦　　作如是修習
T20n1121_p0523a21║　乃至滿一月　　或二或六月
T20n1121_p0523a22║　所觀相皆現　　自獲薩埵身
T20n1121_p0523a23║　安聖眾身前　　以唵迦[口*路]獻
T20n1121_p0523a24║　又陳八供養　　歌誦四讚王
T20n1121_p0523a25║　金剛[口*縛]並合　　忍願度如幢
T20n1121_p0523a26║　誦唵訖哩姤　　[口*縛]薩[口*縛]薩埵
T20n1121_p0523a27║　捺多也他努　　[言*我]薩縒持挽
T20n1121_p0523a28║　沒馱尾灑焰　　補曩邏[言*我]麼
T20n1121_p0523a29║　那色睹唵[口*縛]　　曰囉薩埵目
T20n1121_p0523b01║　誦此密言已　　以印頂上散
T20n1121_p0523b02║　拳送諸聖眾　　從頂而流出
T20n1121_p0523b03║　若欲一切時　　依此儀作意
T20n1121_p0523b04║　見一切色等　　皆想獻本尊
T20n1121_p0523b05║　觀身色空相　　即是我本尊
T20n1121_p0523b06║　作如是思惟　　即名勝解眼
T20n1121_p0523b07║　所睹彼彼色　　皆空觀又觀
T20n1121_p0523b08║　金剛薩埵身　　此乃已與尊
T20n1121_p0523b09║　當知皆本空　　即同為一體
T20n1121_p0523b10║　住如是瑜伽　　行住若坐臥
T20n1121_p0523b11║　隨意念誦光　　十萬遍終目
T20n1121_p0523b12║　盡夜不寢息　　念誦至晨朝
T20n1121_p0523b13║　又於一切時　　用前妙適悅
T20n1121_p0523b14║　三麼耶及鬘　　各誦本密語
T20n1121_p0523b15║　自身成本尊　　心安繫瑜伽
T20n1121_p0523b16║　後當於四時　　道場中念誦
T20n1121_p0523b17║　共滿十萬遍　　乃至末後夜
T20n1121_p0523b18║　准前不寢息　　至明念誦之
T20n1121_p0523b19║　不久當成就　　本尊體佛體
T20n1121_p0523b20║　剋獲尚不難　　何況諸悉地
T20n1121_p0523b21║　善賢阿闍梨　　集此微妙義
T20n1121_p0523b22║　我略說大經　　纘集極祕旨
T20n1121_p0523b23║　不入曼荼羅　　擅用結罪垢
T20n1121_p0523b24║　及諸教所說　　犯大重罪障
T20n1121_p0523b25║　無能除滅者　　結金剛薩埵
T20n1121_p0523b26║　大印盡能滅　　修此三昧者
T20n1121_p0523b27║　近意作諸法　　一切教不說
T20n1121_p0523b28║　皆隨意成就　　纔結大印時
T20n1121_p0523b29║　如來咸敬禮　　密語者即為
T20n1121_p0523c01║　諸佛之至宰　　大印威德力
T20n1121_p0523c02║　寂勝無倫疋　　不作諸儀軌
T20n1121_p0523c03║　唯結一大印　　無能為障者
T20n1121_p0523c04║　速疾得成就　　護本三麼耶
T20n1121_p0523c05║　不令身心苦　　受樂取成就
T20n1121_p0523c06║　普願諸有情　　信受入此法
T20n1121_p0523c07║　悉皆速成就　　金剛薩埵身
T20n1121_p0523c08║　遍照堅固體　　及諸隨願身
T20n1121_p0523c09║普賢瑜伽經大樂金剛薩埵成就儀軌
T20n1121_p0523c10║　大歷三年八月十四日西京青龍寺僧願力
T20n1121_p0523c11║　書寫梵漢字記
T20n1121_p0523c12║　應德元年九月二十八日辰剋於桂林房以
T20n1121_p0523c13║　前唐院唐本傳寫了件唐本千手儀軌在諦
T20n1121_p0523c14║　耳良　記之
