T20n1190_p0826a07║【□】
T20n1190_p0826a08║【□】
T20n1190_p0826a09║【■】　　No. 1190 [Nos. 1188, 1189]
T20n1190_p0826a10║【CL065n1027_p0113a01】【CL065n1027_p0113b01】【CL065n1027_p0114a01】【CL065n1027_p0114b01】　　大明太宗文皇帝御製真實名
T20n1190_p0826a11║　　經序
T20n1190_p0826a12║【□】
T20n1190_p0826a13║蓋聞真實名經者。是諸如來超出有壞智身。
T20n1190_p0826a14║極顯密微妙。正覺菩提其義深廣。猶如意大
T20n1190_p0826a15║寶珠寶中最勝。故能利益有情增長福慧。超
T20n1190_p0826a16║離塵垢脫除過愆。消弭煩惱解釋魔障。令彼
T20n1190_p0826a17║一切清淨圓滿即登彼岸。昔曼殊室利。弘大
T20n1190_p0826a18║慈悲發大誓願。以是最妙吉祥作大方便。敷
T20n1190_p0826a19║揚奧旨拯拔輪迴。以此饒益功德無際。朕惟
T20n1190_p0826a20║如來施教。但欲使人為善。夫為善者。為臣
T20n1190_p0826a21║為忠為子為孝。忠臣孝子。行一事而不敢以
T20n1190_p0826a22║忘君。出一言而惟恐以辱親。盡心於夙夜。而
T20n1190_p0826a23║毫髮之欺蔽不敢以萌於心。鞠躬於朝夕。而
T20n1190_p0826a24║頃刻之奉承不敢以違於志。心惟一於善。而
T20n1190_p0826a25║無纖芥之惡。若是者則何有於愆尤煩惱。但
T20n1190_p0826a26║為不善之人。不忠於君不孝於親。悖禮傷道
T20n1190_p0826a27║積【CL065n1027_p0115a01】愆累惡。所謂報業亦如此人乎。施如仰面
T20n1190_p0826a28║唾眱反見自污。背拳搏擊反見自傷。觸犯憲
T20n1190_p0826a29║條身入狴犴即為地獄。如茲果報不爽絲忽。
T20n1190_p0826b01║若此輩流。素蘊不忠不孝之心。一旦苟能改
T20n1190_p0826b02║悟。移不忠以為忠。移不孝以為孝。去惡而為
T20n1190_p0826b03║善。則即善人而已。朕弘垂愍念推廣慈仁。故
T20n1190_p0826b04║以是經功德與之懺悔。猶熱濯寒泉頓得清
T20n1190_p0826b05║涼。饑餐香積頓能成飽。貧窮卑賤即得高勝。
T20n1190_p0826b06║年齡不永皆得長壽。諸種善根圓滿具足。若
T20n1190_p0826b07║當露居而忽成樓宇。若涉波濤而忽遇舟航。
T20n1190_p0826b08║如蓮華之出水不染淤泥。如[昆*鳥]鵬之運遊逍
T20n1190_p0826b09║遙雲漢。凡修善之士欲求佛道。堅持禁戒精
T20n1190_p0826b10║進不已。能究竟是經。求真實顯密奧義。即得
T20n1190_p0826b11║五眼清淨六識皆空。自然超萬有而無心。含
T20n1190_p0826b12║萬動而恒寂。廓清塵習妙踐真如。是用光闡
T20n1190_p0826b13║大【CL065n1027_p0115b01】猷敷贊玄化。彰述厥旨以翼流通。致力於
T20n1190_p0826b14║斯者宜盡心焉。
T20n1190_p0826b15║永樂九年七月十五日【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL065n1027_p0116a01】【CL065n1027_p0116b01】
T20n1190_p0826b16║【□】
T20n1190_p0826b17║【□】
T20n1190_p0826b18║【CL065n1027_p0117a01】梵語阿耶曼祖悉哩捺麻捺機碇
T20n1190_p0826b19║此云誦聖妙吉祥真實名經
T20n1190_p0826b20║聖妙吉祥真實名經
T20n1190_p0826b21║【□】
T20n1190_p0826b22║　　　　元講經律論習蜜教
T20n1190_p0826b23║　　　　土番譯主聶崖沙門釋智譯
T20n1190_p0826b24║敬禮孺童相妙吉祥。
T20n1190_p0826b25║　復次吉祥持金剛　　難調伏中勝調伏
T20n1190_p0828a03║　勝智出有出生處　　出現法中離三有
T20n1190_p0828a04║　獨一堅固金剛性　　初生已作有情主
T20n1190_p0828a05║　現空性中自超出　　勝智妙智如大火
T20n1190_p0828a06║　以大光明遍照耀　　以智慧明令顯現
T20n1190_p0828a07║　是有情燈智慧炬　　具大威勢顯光明
T20n1190_p0828a08║　是勝咒主明咒王　　密咒王者作大益
T20n1190_p0828a09║　具大肉髻希有頂　　大虛空主說種種
T20n1190_p0828a10║　是諸正覺勝自性　　具足有情歡喜眼
T20n1190_p0828a11║【CL065n1027_p0121b01】　能令增長種種相　　諸大仙等皆供讚
T20n1190_p0828a12║　令持三種之密咒　　大記句者持密咒
T20n1190_p0828a13║　尊者守護三寶故　　宣說最勝三乘法
T20n1190_p0828a14║　真勝有義之罥索　　是大執持金剛索
T20n1190_p0828a15║　金剛鐵鉤大罥索
T20n1190_p0828a16║　(此下十頌句。是出現不動佛中圍。故讚大圓鏡智即七十一名數)。
T20n1190_p0828a17║　怖畏金剛施怖畏　　金剛王者六面怖
T20n1190_p0828a18║　六眼六臂力具足　　亦是骨相咬牙者
T20n1190_p0828a19║　曷辣曷辣具百面　　是獄王主魔中王
T20n1190_p0828a20║　有力金剛能作怖　　名稱金剛金剛心
T20n1190_p0828a21║　幻化金剛具大腹　　金剛中生金剛主
T20n1190_p0828a22║　是金剛心如虛空　　不動獨髮相嚴身
T20n1190_p0828a23║　所著大象生皮衣　　大緊呵呵皆哮吼
T20n1190_p0828a24║　希希聲吼能作怖　　若作笑者有響笑
T20n1190_p0828a25║　金剛喜笑大哮吼　　金剛勇識大勇識
T20n1190_p0828a26║【CL065n1027_p0122a01】　金剛王者大安樂　　金剛堅者大歡喜
T20n1190_p0828a27║　金剛吽者吽聲吼　　器中執持金剛箭
T20n1190_p0828a28║　金剛劍斷令無餘　　眾持金剛具金剛
T20n1190_p0828a29║　一種金剛能退敵　　熾焰金剛施惡眼
T20n1190_p0828b01║　金剛頭髮如焰熾　　金剛降臨大降臨
T20n1190_p0828b02║　具足百眼金剛眼　　身中具有金剛毛
T20n1190_p0828b03║　金剛毛者獨一身　　指甲增長金剛尖
T20n1190_p0828b04║　以金剛心皮堅硬　　執金剛髮具吉祥
T20n1190_p0828b05║　以金剛鬘而莊嚴　　呵呵響笑決定吼
T20n1190_p0828b06║　具六種字金剛聲　　大柔和聲大音聲
T20n1190_p0828b07║　三世界中獨一音　　遍虛空界聲哮吼
T20n1190_p0828b08║　諸有聲中皆殊勝
T20n1190_p0828b09║　(此下四十二頌。出現無量壽佛中圍。故讚妙觀察智即二百七十五名數)。
T20n1190_p0828b10║　真實無我真實性　　即是真際無有字
T20n1190_p0828b11║　宣說空性眾中勝　　甚深廣大聲哮吼
T20n1190_p0828b12║【CL065n1027_p0122b01】　即是法螺具大聲　　亦法犍椎大音聲
T20n1190_p0828b13║　超越無住圓寂性　　十方法中即大鼓
T20n1190_p0828b14║　無色有色中微妙　　具種種相意中生
T20n1190_p0828b15║　具諸相者顯吉祥　　執持影相使無餘
T20n1190_p0828b16║　無能過中大名稱　　三界之中大自在
T20n1190_p0828b17║　住於最極聖道中　　大興盛中之法幢
T20n1190_p0828b18║　三世界中一孺童　　長老尊者四生主
T20n1190_p0828b19║　三十二相具莊嚴　　三界所愛於中妙
T20n1190_p0828b20║　是世間解為勝師　　是世勝師無怖畏
T20n1190_p0828b21║　救世間尊意無私　　救中救者而無上
T20n1190_p0828b22║　盡空邊際悉受用　　解一切中智慧海
T20n1190_p0828b23║　解散一切無明[穀-禾+卵]　　亦能破壞三有網
T20n1190_p0828b24║　能滅無餘諸煩惱　　到彼輪迴大海岸
T20n1190_p0828b25║　勝智灌頂具頭冠　　真實究竟令莊嚴
T20n1190_p0828b26║　滅除三種諸苦惱　　滅三毒得三解脫
T20n1190_p0828b27║【CL065n1027_p0123a01】　決定解脫諸障難　　住於如空平等中
T20n1190_p0828b28║　超越一切煩惱垢　　能解三時及無師
T20n1190_p0828b29║　諸有情中即大尊　　功德帶中之鬘帶
T20n1190_p0828c01║　諸有身中即解勝　　虛空道中真實住
T20n1190_p0828c02║　持於如意大寶珠　　遍主一切寶中勝
T20n1190_p0828c03║　圓滿是大如意樹　　勝妙淨瓶大中勝
T20n1190_p0828c04║　能作有情諸利益　　隨順有情而利益
T20n1190_p0828c05║　亦解善惡及時辰　　遍主解記具記句
T20n1190_p0828c06║　解時及解有情根　　亦能作於三解脫
T20n1190_p0828c07║　具足功德解功德　　解法讚歎現吉祥
T20n1190_p0828c08║　吉祥之中最吉祥　　吉祥名稱善名稱
T20n1190_p0828c09║　大止息中大法筵　　大歡喜中大音樂
T20n1190_p0828c10║　恭敬承侍悉具足　　勝喜名稱性吉祥
T20n1190_p0828c11║　具勝施勝是尊者　　微妙歸處堪歸救
T20n1190_p0828c12║　於世怨中勝中勝　　離一切怖無有餘
T20n1190_p0828c13║【CL065n1027_p0123b01】　頂髻及髻各分埵　　頭髮摸拶戴頭冠
T20n1190_p0828c14║　五面具有五種髻　　五髻各繫花髻帶
T20n1190_p0828c15║　即是禿髮大勤息　　行淨梵行勝勤息
T20n1190_p0828c16║　大苦行者建苦行　　微妙淨宮喬答彌
T20n1190_p0828c17║　梵婆羅門解淨梵　　超圓寂時得淨梵
T20n1190_p0828c18║　脫離纏縛解脫身　　解脫圓寂是圓寂
T20n1190_p0828c19║　超越悲哀滅悲哀　　微妙決定近出離
T20n1190_p0828c20║　能除苦樂之邊際　　離欲身中而超越
T20n1190_p0828c21║　不可比量無與等　　非見非顯非朗然
T20n1190_p0828c22║　雖性不改亦普遍　　微細無漏離種性
T20n1190_p0828c23║　無塵離塵即無垢　　離失捨除放過愆
T20n1190_p0828c24║　最極寢寤覺自性　　諸解諸明即微妙
T20n1190_p0828c25║　識心超越於法性　　持理即是無二智
T20n1190_p0828c26║　離虛妄者默然成　　修於三世正覺行
T20n1190_p0828c27║　正覺無垢亦無邊　　最初正覺亦無因
T20n1190_p0828c28║【CL065n1027_p0124a01】　獨一智眼無垢染　　具足智身即如來
T20n1190_p0828c29║　以句自在廣宣說　　演勝丈夫法中王
T20n1190_p0829a01║　宣陳微妙殊勝處　　詮說師子無與等
T20n1190_p0829a02║　於勝觀察殊勝喜　　積聚威勢是入意
T20n1190_p0829a03║　熾焰光中吉祥相　　手臂光耀令顯現
T20n1190_p0829a04║　殊勝大醫即尊者　　能離痛刺無有上
T20n1190_p0829a05║　亦是諸藥枝茂樹　　對治諸病大怨讎
T20n1190_p0829a06║　入意三界中殊勝　　吉祥遊宿具中圍
T20n1190_p0829a07║　十方一切虛空界　　建立法幢極微妙
T20n1190_p0829a08║　遊行唯一廣大傘　　即具慈悲妙中圍
T20n1190_p0829a09║　吉祥蓮華舞自在　　廣大邊主大寶傘
T20n1190_p0829a10║　具於正覺大威勢　　持於一切正覺身
T20n1190_p0829a11║　是諸正覺大修習　　是諸正覺唯正法
T20n1190_p0829a12║　金剛大寶灌頂相　　諸大寶性即自在
T20n1190_p0829a13║　世間自在諸法性　　持金剛者一切王
T20n1190_p0829a14║【CL065n1027_p0124b01】　一切正覺即大心　　一切正覺在心中
T20n1190_p0829a15║　一切正覺之大身　　亦是一切正覺語
T20n1190_p0829a16║　金剛日是具大明　　金剛月是無垢光
T20n1190_p0829a17║　離欲等中是大欲　　種種諸色熾焰光
T20n1190_p0829a18║　金剛跏趺正等覺　　執持真實究竟法
T20n1190_p0829a19║　吉祥正覺蓮華生　　亦能攝持正覺藏
T20n1190_p0829a20║　復持種種幻化王　　廣大正覺持明咒
T20n1190_p0829a21║　聰明金剛即大劍　　真實清淨殊勝字
T20n1190_p0829a22║　是廣大乘除苦惱　　金剛法者廣大器
T20n1190_p0829a23║　金剛甚深唧哪唧　　金剛智慧依義解
T20n1190_p0829a24║　諸到彼岸皆究竟　　一切地中具莊嚴
T20n1190_p0829a25║　真實清淨無我法　　真實智月殊勝光
T20n1190_p0829a26║　廣大精進幻化網　　本續一切殊勝主
T20n1190_p0829a27║　金剛坐者具無餘　　持於一切智慧身
T20n1190_p0829a28║　一切殊勝妙智慧　　即於心地持往復
T20n1190_p0829a29║【CL065n1027_p0125a01】　一切正覺之大心　　復持種種之化輪
T20n1190_p0829b01║　是一切體殊勝性　　亦持一切體自性
T20n1190_p0829b02║　即無生法種種義　　持於一切法自性
T20n1190_p0829b03║　廣大智慧剎那中　　解持諸法無遺餘
T20n1190_p0829b04║　現解一切諸法者　　勝持寂默真實際
T20n1190_p0829b05║　殊勝不動自性淨　　持於正覺妙菩提
T20n1190_p0829b06║　一切正覺現於前　　智火熾焰光顯盛
T20n1190_p0829b07║　(此下二十四頌。讚平等性智。故即是出現寶生佛中圍即一百四名數)。
T20n1190_p0829b08║　隨樂成就微妙義　　一切惡趣悉清淨
T20n1190_p0829b09║　諸有情中殊勝尊　　一切有情令解脫
T20n1190_p0829b10║　煩惱敵中獨勇猛　　威猛能破愚癡怨
T20n1190_p0829b11║　具吉祥智而嚴身　　執持堅固之惡相
T20n1190_p0829b12║　能令動於百種手　　舉步相中而作舞
T20n1190_p0829b13║　吉祥百手皆圓滿　　遍空界中令作舞
T20n1190_p0829b14║　大地中圍一界分　　以一足跟堅踏之
T20n1190_p0829b15║【CL065n1027_p0125b01】　以足爪甲界分內　　淨梵世界盡令押
T20n1190_p0829b16║　無二一義法之義　　即微妙義無怖義
T20n1190_p0829b17║　亦種種識具色義　　於心意識具相續
T20n1190_p0829b18║　體義無餘數歡喜　　愛空之性殊勝智
T20n1190_p0829b19║　捨離三有之貪欲　　二有歡喜廣大者
T20n1190_p0829b20║　色貌鮮潔若白雲　　光明殊勝如秋月
T20n1190_p0829b21║　亦如初出妙日輪　　爪如赤銅光皎潔
T20n1190_p0829b22║　頭冠殊勝尖末青　　勝髮亦復紺青色
T20n1190_p0829b23║　大寶光明具吉祥　　正覺化身莊嚴具
T20n1190_p0829b24║　諸百世界皆令動　　而能具彼神足力
T20n1190_p0829b25║　持於廣大實性念　　四念住中靜慮王
T20n1190_p0829b26║　以七覺支為花香　　即是如來功德海
T20n1190_p0829b27║　解八道支義理故　　是解真實正覺道
T20n1190_p0829b28║　於諸有情大分著　　亦如虛空無所著
T20n1190_p0829b29║　一切有情意中生　　速疾猶如有情意
T20n1190_p0829c01║【CL065n1027_p0126a01】　解諸有情根與義　　能奪有情諸心意
T20n1190_p0829c02║　亦解五蘊實性義　　清淨五蘊令受持
T20n1190_p0829c03║　決定出彼諸邊際　　亦能出於決定中
T20n1190_p0829c04║　向決定出道中住　　宣說一切決定出
T20n1190_p0829c05║　拔十二支三有根　　持於清淨十二種
T20n1190_p0829c06║　具有四諦之義相　　解持八種之心識
T20n1190_p0829c07║　十二實義令具足　　十六實性現體解
T20n1190_p0829c08║　以二十種成菩提　　勝解一切正覺相
T20n1190_p0829c09║　一切正覺幻化身　　無邊億界令出現
T20n1190_p0829c10║　彼諸剎那現了解　　亦解剎那諸有義
T20n1190_p0829c11║　種種乘者方便理　　利益去來皆了解
T20n1190_p0829c12║　決定出於三乘者　　住在於彼一乘果
T20n1190_p0829c13║　諸煩惱界清淨性　　盡能滅除諸業果
T20n1190_p0829c14║　過於一切江海中　　寂靜如行中出現
T20n1190_p0829c15║　煩惱及與隨煩惱　　及以習氣皆棄捨
T20n1190_p0829c16║【CL065n1027_p0126b01】　以於大悲智方便　　於諸有情作利益
T20n1190_p0829c17║　一切想義皆棄捨　　亦令滅除心識意
T20n1190_p0829c18║　能緣一切有情心　　亦解一切有情意
T20n1190_p0829c19║　在彼一切有情心　　隨順一切有情意
T20n1190_p0829c20║　充滿一切有情心　　令諸有情心歡喜
T20n1190_p0829c21║　成就究竟無錯謬　　一切謬解皆捨離
T20n1190_p0829c22║　於三義中無疑智　　諸我三種功德性
