T49n2029_p0009c15║【□】
T49n2029_p0009c16║【□】
T49n2029_p0009c17║【□】
T49n2029_p0009c18║【■】　　No. 2029
T49n2029_p0011b14║　由於是之故　　正法有棄亡
T49n2029_p0011b15║　夷王大凶惡　　處在於北方
T49n2029_p0011b16║　興師伐惡國　　傷害諸萬民
T49n2029_p0011b17║　輕毀諸沙門　　多犯於眾惡
T49n2029_p0011b18║　毀壞佛塔寺　　破敗學精廬
T49n2029_p0011b19║　當於爾時世　　郡國皆丘墟
T49n2029_p0011b20║　是等皆恐懼　　愁憂而懊惱
T49n2029_p0011b21║　捨其北方土　　奔趣于中國
T49n2029_p0011b22║　病瘦目不明　　尪瘵無氣力
T49n2029_p0011b23║　不能捨北方　　當為其所賊
T49n2029_p0011b24║　時少年比丘　　不務沙門者
T49n2029_p0011b25║　便當脫衣服　　恐怖欲自全
T49n2029_p0011b26║　於是中國君　　當來伐夷王
T49n2029_p0011b27║　既已誅夷王　　來還居監尼
T49n2029_p0011b28║　彼有尊比丘　　名號曰尸師
T49n2029_p0011b29║　博聞靡不達　　能悅諸國王
T49n2029_p0011c01║　王聞尸師言　　心意懷欣躍
T49n2029_p0011c02║【CL107n1326_p0613b01】　願欲請眾僧　　興設大布施
T49n2029_p0011c03║　遣使詣十方　　宣命於諸國
T49n2029_p0011c04║　諸人來詣此　　今當大布施
T49n2029_p0011c05║　諸僧皆集至　　其數有百千
T49n2029_p0011c06║　遭難皆憔悴　　願樂見大施
T49n2029_p0011c07║　諸比丘已會　　百千設備足
T49n2029_p0011c08║　展轉相推求　　各各相問訊
T49n2029_p0011c09║　仁和上所在　　阿闍梨所至
T49n2029_p0011c10║　常所從沙彌　　惡師今所師
T49n2029_p0011c11║　或傷或死亡　　或亦見驅逐
T49n2029_p0011c12║　比丘既相見　　啼哭不自勝
T49n2029_p0011c13║　彼時諸會者　　其數百千眾
T49n2029_p0011c14║　懷惱失顏色　　樂見大布施
T49n2029_p0011c15║　四面並雲集　　同會十五日
T49n2029_p0011c16║　講說佛典戒　　尋復相忿懟
T49n2029_p0011c17║　斯等既忿懟　　展轉不共和
T49n2029_p0011c18║　尊比丘教告　　諸比丘默然
T49n2029_p0011c19║　吾當說卿等　　示有佛法律
T49n2029_p0011c20║　聽我之所說　　無得亂語言
T49n2029_p0011c21║　計此閻浮地　　沙門佛門徒
T49n2029_p0011c22║　會同當共和　　不宜長嫌故
T49n2029_p0011c23║　有大比丘眾　　其數有百千
T49n2029_p0011c24║　欲得學道義　　【CL107n1326_p0614a01】往會十五日
T49n2029_p0011c25║　有大比丘眾　　雖有百千數
T49n2029_p0011c26║　我學設明達　　卿等不能知
T49n2029_p0011c27║　設有一比丘　　學能達悟者
T49n2029_p0011c28║　便可說本末　　我學知其經
T49n2029_p0011c29║　時有一比丘　　所學普通達
T49n2029_p0012a01║　有德名須賴　　如是師子吼
T49n2029_p0012a02║　即時從坐起　　叉手而住立
T49n2029_p0012a03║　稽首耆年足　　便當師子吼
T49n2029_p0012a04║　吾不懷狐疑　　其心無猶豫
T49n2029_p0012a05║　身所學經戒　　今設為通利
T49n2029_p0012a06║　吾亦無眾難　　心亦不進退
T49n2029_p0012a07║　吾所前學者　　法律無所疑
T49n2029_p0012a08║　通暢於經典　　明達於道義
T49n2029_p0012a09║　吾所學如此　　諸賢宜奉持
T49n2029_p0012a10║　卿不達眾經　　亦不解法律
T49n2029_p0012a11║　云何尊者前　　而多自稱歎
T49n2029_p0012a12║　尊師惡弟子　　性凶懷毒害
T49n2029_p0012a13║　其名曰阿斯　　即便害須賴
T49n2029_p0012a14║　時有大鬼神　　信樂於佛法
T49n2029_p0012a15║　手自執金剛　　遂打殺阿斯
T49n2029_p0012a16║　當于爾時世　　地六反震動
T49n2029_p0012a17║　四方自然響　　非人擊靈鼓
T49n2029_p0012a18║【CL107n1326_p0614b01】　至爾時四方　　當有四大煙
T49n2029_p0012a19║　又復四大火　　上方四面墮
T49n2029_p0012a20║　於爾之世時　　世間為幽冥
T49n2029_p0012a21║　從是往不反　　生民沒愚癡
T49n2029_p0012a22║　黎庶無央數　　悲哀懷懊惱
T49n2029_p0012a23║　今日最末世　　佛正法未盡
T49n2029_p0012a24║　曾見佛鬼神　　信樂於道義
T49n2029_p0012a25║　縱身自投地　　號躄不自堪
T49n2029_p0012a26║　諸比丘遭惡　　如人喪二親
T49n2029_p0012a27║　今日最末世　　佛正法滅盡
T49n2029_p0012a28║　從今日以往　　無復說經典
T49n2029_p0012a29║　法律及禁戒　　當何從聞聽
T49n2029_p0012b01║　諸天樹木鬼　　曠野居神明
T49n2029_p0012b02║　悲感心憂惱　　宛轉不自寧
T49n2029_p0012b03║　法燈為已沒　　正典已毀滅
T49n2029_p0012b04║　今世最崩頹　　法鼓不復鳴
T49n2029_p0012b05║　諸魔設歡喜　　聚會相慶賀
T49n2029_p0012b06║　舉手而讚言　　今是佛末世
T49n2029_p0012b07║　卻後將來世　　當有是患難
T49n2029_p0012b08║　益當加精進　　勉力求度脫
T49n2029_p0012b09║　譬如有賈客　　失時心懷惱
T49n2029_p0012b10║　故宜加慕屬　　無得復後悔
T49n2029_p0012b11║　聞時道法興　　【CL107n1326_p0615a01】經典普流布
T49n2029_p0012b12║　說法者常存　　勤心修佛教
T49n2029_p0012b13║　今日四輩人　　展轉相恭敬
T49n2029_p0012b14║　聞佛法尚在　　夙宵加精進
T49n2029_p0012b15║　身體自康強　　未遭老病死
T49n2029_p0012b16║　以故當慇懃　　念後大危懼
T49n2029_p0012b17║　及時諸國安　　無有眾患難
T49n2029_p0012b18║　豐熟乞易得　　奉修佛教禁
T49n2029_p0012b19║　沙門解羅剎　　聞是法教戒
T49n2029_p0012b20║　前稽首作禮　　耆年迦旃子
T49n2029_p0012b21║　惟吾身戰慄　　毛豎心為寒
T49n2029_p0012b22║　失志不知法　　不復識方面
T49n2029_p0012b23║　今我聞此言　　心生大恐懼
T49n2029_p0012b24║　將來世見此　　安能心不碎
T49n2029_p0012b25║　尊者迦旃子　　興此悲哀已
T49n2029_p0012b26║　則為諸弟子　　說正法未盡
T49n2029_p0012b27║　三百歲多解脫　　三百歲聞戒定
T49n2029_p0012b28║　三百歲修佛寺　　入千年青苑說
T49n2029_p0012b29║　說比丘樂無樂　　習獨處床席居
T49n2029_p0012c01║　在於彼行無方　　當降伏諸愛欲
T49n2029_p0012c02║【CL107n1326_p0615b01】【○】【○】佛使比丘迦旃延說法沒盡偈百二十章【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】
