T49n2026_p0001a01║【□】
T49n2026_p0001a02║【■】　　No. 2026
T49n2026_p0001a03║【CL110n1458_p0717a01】【CL110n1458_p0717b01】【CL110n1458_p0718a01】【CL110n1458_p0718b01】【○】【○】【○】【○】【○】撰集三藏及雜藏傳
T49n2026_p0001a04║【□】
T49n2026_p0001a05║　　　　不載譯人名附東晉錄
T49n2026_p0001a06║佛涅槃後迦葉阿難於摩竭國僧伽尸城北
T49n2026_p0001a07║撰集三藏及雜藏傳。
T49n2026_p0001a08║　先禮佛已　　禮法眾僧　　各受集法
T49n2026_p0001c08║　眾生所供　　此大福田　　迦葉眾首
T49n2026_p0001c09║　丘尼賢者　　天帝人王　　各共然屍
T49n2026_p0001c10║　登燒身時　　天人號哭　　嗚呼痛哉
T49n2026_p0001c11║　我等如何　　七日供養　　諸天盡受
T49n2026_p0001c12║　分為八分　　著甖第九　　各還本所
T49n2026_p0001c13║　王及凡民　　諸天還上　　八部神歸
T49n2026_p0001c14║　八分餘者　　天龍神得　　拘夷力人
T49n2026_p0001c15║　得分立塔　　八分八塔　　第九甖塔
T49n2026_p0001c16║　炭塔第十　　閻浮所起　　迦葉僧首
T49n2026_p0001c17║　行出拘夷　　詣摩竭國　　聚會眾僧
T49n2026_p0001c18║【CL110n1458_p0720b01】　迦葉語僧　　比丘莫行　　當共集會
T49n2026_p0001c19║　勿令法壞　　於虛空中　　迦葉鳴揵
T49n2026_p0001c20║　欲使法久　　勝於諸魔　　迦葉語眾
T49n2026_p0001c21║　及天與人　　今當集法　　令眾生安
T49n2026_p0001c22║　佛雖涅槃　　四諦故存　　八道猶在
T49n2026_p0001c23║　可獲涅槃　　先佛長壽　　人民有福
T49n2026_p0001c24║　遺法日近　　不久便盡　　今人短命
T49n2026_p0001c25║　佛出第七　　涅槃之後　　法那久存
T49n2026_p0001c26║　不還頻來　　見道未成　　今集真僧
T49n2026_p0001c27║　此不得入　　天眼神足　　六通無我
T49n2026_p0001c28║　一切羅漢　　我今集之　　眾聞教聲
T49n2026_p0001c29║　即各來集　　八十千眾　　皆是無漏
T49n2026_p0002a01║　迦葉問曰　　弟阿那律　　遍睹羅漢
T49n2026_p0002a02║　誰不來者　　那律便觀　　大千世界
T49n2026_p0002a03║　見忉利天　　有憍桓缽　　律白迦葉
T49n2026_p0002a04║　憍桓忉利　　羅漢無漏　　今不來會
T49n2026_p0002a05║　迦葉命召　　而亦不來　　世尊涅槃
T49n2026_p0002a06║　世空何求　　迦葉心念　　比丘能有
T49n2026_p0002a07║　撰佛所說　　經法者不　　遍看不見
T49n2026_p0002a08║　能集十二　　部經法義　　佛所說者
T49n2026_p0002a09║【CL110n1458_p0721a01】　唯有阿難　　是須陀洹　　當為設宜
T49n2026_p0002a10║　使成無漏　　上座方便　　觀阿難心
T49n2026_p0002a11║　知有慈愍　　得道未久　　迦葉語難
T49n2026_p0002a12║　不得入眾　　汝不應入　　今當出去
T49n2026_p0002a13║　阿難白曰　　何耶上座　　我於三尊
T49n2026_p0002a14║　有何過失　　迦葉答曰　　弟欲知耶
T49n2026_p0002a15║　汝於佛眾　　有大過失　　坐汝佛法
T49n2026_p0002a16║　減於千歲　　由汝勸佛　　度於母人
T49n2026_p0002a17║　細微之戒　　佛欲分別　　汝何不問
T49n2026_p0002a18║　細微戒耶　　爾時何念　　輕慢於戒
T49n2026_p0002a19║　佛已涅槃　　今當問誰　　蹈佛大衣
T49n2026_p0002a20║　佛渴索水　　汝竟不與　　非是過耶
T49n2026_p0002a21║　此比過多　　是汝所作　　非口所陳
T49n2026_p0002a22║　是故當出　　阿難長歎　　悲惋墮淚
T49n2026_p0002a23║　佛方便終　　當何恃怙　　於此便去
T49n2026_p0002a24║　坐一樹下　　感結漏盡　　佛法由興
T49n2026_p0002a25║　無數億天　　圍遶阿難　　來詣大會
T49n2026_p0002a26║　師子無畏　　迦葉遙見　　便謂眾僧
T49n2026_p0002a27║　皆當速起　　阿難今至　　八萬餘眾
T49n2026_p0002a28║　皆是無垢　　迦葉上首　　叉手立迎
T49n2026_p0002a29║【CL110n1458_p0721b01】　迦葉舉手　　善來阿難　　便上高座
T49n2026_p0002b01║　修理眾僧　　真大阿難　　為眾人眼
T49n2026_p0002b02║　侍佛已竟　　瞿曇福成　　汝觀此僧
T49n2026_p0002b03║　并觀天眾　　世間久病　　有三苦患
T49n2026_p0002b04║　世間無主　　道御涅槃　　快共慈心
T49n2026_p0002b05║　為眾說法　　阿難默然　　迦葉便請
T49n2026_p0002b06║　上座欣笑　　作師子吼　　迦葉心念
T49n2026_p0002b07║　相望能說　　阿難今日　　濟度天人
T49n2026_p0002b08║　迦葉舉聲　　大命眾生　　欲度世者
T49n2026_p0002b09║　皆來詣此　　如佛所說　　種種諸法
T49n2026_p0002b10║　除眾生苦　　阿難當說　　一切知法
T49n2026_p0002b11║　如散雜華　　阿難當撰　　分別三藏
T49n2026_p0002b12║　如來說法　　隨眾所欲　　高座阿難
T49n2026_p0002b13║　復當敷演　　十方當聞　　天龍鬼神
T49n2026_p0002b14║　四部弟子　　聞命即至　　如人熱渴
T49n2026_p0002b15║　思想飲水　　奔走趣河　　當於中飲
T49n2026_p0002b16║　天龍鬼神　　四輩弟子　　來趣阿難
T49n2026_p0002b17║　於中聞法　　餘無數眾　　進學見道
T49n2026_p0002b18║　頻來不還　　尋聲後到　　阿那含道
T49n2026_p0002b19║　二萬一千　　斯陀含眾　　四萬二千
T49n2026_p0002b20║【CL110n1458_p0722a01】　須陀洹僧　　八萬四千　　此等後到
T49n2026_p0002b21║　亦欲聽法　　諸王皆集　　群臣兵眾
T49n2026_p0002b22║　阿難儀容　　眾睹咸歡　　大眾次坐
T49n2026_p0002b23║　方十二延　　阿難在中　　如月滿明
T49n2026_p0002b24║　帝釋在右　　梵天在左　　侍於阿難
T49n2026_p0002b25║　如佛在時　　釋說偈讚　　天子欣悅
T49n2026_p0002b26║　睹大會故　　阿難無畏　　如轉法輪
T49n2026_p0002b27║　圍遶佛時　　瞻阿難顏　　儀容巍巍
T49n2026_p0002b28║　梵天亦爾　　請於如來　　世尊說法
T49n2026_p0002b29║　阿難如是　　魔聞名聲　　亦來到此
T49n2026_p0002c01║　并將妻子　　及臣兵眾　　波旬睹見
T49n2026_p0002c02║　若干種眾　　阿難在中　　如日光明
T49n2026_p0002c03║　阿難髻出　　儀似山頂　　項有日光
T49n2026_p0002c04║　照於眾會　　難陀髻出　　迦葉項光
T49n2026_p0002c05║　那律徹視　　觀於大千　　諸王在會
T49n2026_p0002c06║　并及群臣　　眾人千億　　皆在此中
T49n2026_p0002c07║　見會甚樂　　阿難勇猛　　波旬愁毒
T49n2026_p0002c08║　心懷戰慓　　波旬心念　　一佛滅度
T49n2026_p0002c09║　更有三出　　佛力勢大　　瞿曇涅槃
T49n2026_p0002c10║　謂呼得脫　　此三所得　　其處甚大
T49n2026_p0002c11║【CL110n1458_p0722b01】　見佛滅度　　心甚喜悅　　瞿曇法衰
T49n2026_p0002c12║　無怨仇對　　當設方宜　　滅此殘法
T49n2026_p0002c13║　四部弟子　　及諸國王　　魔便出教
T49n2026_p0002c14║　敕師子將　　速合四兵　　盡滅此法
T49n2026_p0002c15║　即起化兵　　四種將主　　圍遶大會
T49n2026_p0002c16║　出可畏聲　　收捕道人　　清信男女
T49n2026_p0002c17║　誅殺諸王　　壞裂道場　　眾會驚愕
T49n2026_p0002c18║　四輩心念　　此何從出　　未成懷疑
T49n2026_p0002c19║　諸王聞聲　　皆懷驚怖　　見魔兵眾
T49n2026_p0002c20║　各自嚴仗　　阿難心惟　　誰來相嬈
T49n2026_p0002c21║　睹此兵眾　　乃知魔為　　阿難便笑
T49n2026_p0002c22║　敕王頓駕　　此亂眾者　　我自降之
T49n2026_p0002c23║　難以慧力　　葉以進力　　申手執魔
T49n2026_p0002c24║　三尸繫咽　　第一人屍　　第二狗尸
T49n2026_p0002c25║　第三蛇尸　　[月*逢]爛難近　　魔便首情
T49n2026_p0002c26║　迦葉見收　　羅漢應當　　困於人耶
T49n2026_p0002c27║　迦葉我前　　極撓嬈佛　　世尊未曾
T49n2026_p0002c28║　見困如今　　答佛哀愍　　被大慈鎧
T49n2026_p0002c29║　終不加害　　於諸群生　　我等集法
T49n2026_p0003a01║　欲令久興　　汝何為來　　撓攪我眾
T49n2026_p0003a02║【CL110n1458_p0723a01】　魔即叉手　　啟阿難曰　　且俱放我
T49n2026_p0003a03║　不復嬈人　　阿難使誓　　迦葉亦爾
T49n2026_p0003a04║　若後亂眾　　尸還枷頸　　三尸化去
T49n2026_p0003a05║　波旬得免　　魔便愁怖　　別立一面
T49n2026_p0003a06║　諸天稱善　　佛法得勝　　遺法久存
T49n2026_p0003a07║　常當勝魔　　迦葉敕眾　　皆當靖定
T49n2026_p0003a08║　阿難今說　　如佛所演　　諸王普起
T49n2026_p0003a09║　叉手待之　　諸天悉悅　　賢者視顏
T49n2026_p0003a10║　迦葉語難　　說經時到　　發此寶箱
T49n2026_p0003a11║　顯說上法　　何說增一　　何說增十
T49n2026_p0003a12║　何說本起　　何說諸界　　阿難長笑
T49n2026_p0003a13║　師子振欠　　四顧眾坐　　說聞如是
T49n2026_p0003a14║　說一時已　　地為震動　　一億天人
T49n2026_p0003a15║　逮得法眼　　舍衛增一　　名彼增十
T49n2026_p0003a16║　釋中本起　　魔竭諸界　　餘經亦爾
T49n2026_p0003a17║　處處演說　　阿難以經　　為大眾說
T49n2026_p0003a18║　盡集諸經　　以為一藏　　律為二藏
T49n2026_p0003a19║　大法三藏　　經錄阿含　　戒律大法
T49n2026_p0003a20║　三分正等　　以為三藏　　已說大本
T49n2026_p0003a21║　錄諸異法　　合集眾雜　　復為一藏
T49n2026_p0003a22║【CL110n1458_p0723b01】　別經四分　　名作阿含　　增一中含
T49n2026_p0003a23║　長雜四含　　毘尼隨法　　犯次可生
T49n2026_p0003a24║　中者久童　　苦行在後　　大法諸分
T49n2026_p0003a25║　作所生名　　分別第一　　然後各異
T49n2026_p0003a26║　增一中含　　長雜四含　　迦葉問難
T49n2026_p0003a27║　此義何謂　　難答一一　　比丘念佛
T49n2026_p0003a28║　以是調意　　故名增一　　此後二法
T49n2026_p0003a29║　思惟善心　　兩法便生　　止意分別
T49n2026_p0003b01║　三處三知　　宿命漏盡　　四處四諦
T49n2026_p0003b02║　五處五根　　六處六大　　七處七覺
T49n2026_p0003b03║　八處八懅　　九處九止　　十處十力
T49n2026_p0003b04║　十一處經　　名放牛兒　　慈經斷後
T49n2026_p0003b05║　增一經終　　從此義中　　當一一解
T49n2026_p0003b06║　此經若干　　故名增一　　猶如畫師
T49n2026_p0003b07║　分部色像　　是一增一　　種種撰合
T49n2026_p0003b08║　如藥無限　　隨病和合　　名某藥丸
T49n2026_p0003b09║　故名增一　　一一縷綖　　經緯成布
T49n2026_p0003b10║　以一一說　　成於增一　　如合諸物
T49n2026_p0003b11║　名空集音　　種種諸經　　故名增一
T49n2026_p0003b12║　猶如草木　　【CL110n1458_p0724a01】[泥/土]土起牆　　圍覆於空
T49n2026_p0003b13║　爾乃成舍　　如是施戒　　生天涅槃
T49n2026_p0003b14║　以義圍遶　　故名增一　　如一種泥
T49n2026_p0003b15║　成數種器　　是一增一　　種種義合
T49n2026_p0003b16║　從此當知　　種種義說　　此經盡出
T49n2026_p0003b17║　當持增一　　亦不大長　　亦不至短
T49n2026_p0003b18║　結義得偶　　名中阿含　　字亦不麤
T49n2026_p0003b19║　亦不極細　　言義正等　　是故名中
T49n2026_p0003b20║　除去上下　　說於中法　　棄於彼我
T49n2026_p0003b21║　故名中含　　小凶大凶　　癡疑盡壞
T49n2026_p0003b22║　以觀正諦　　是故名中　　於中長說
T49n2026_p0003b23║　并及先世　　劫世流轉　　是故曰長
T49n2026_p0003b24║　計於諸止　　天上快樂　　聞者歡喜
T49n2026_p0003b25║　故名曰長　　七世過佛　　及攬大乘
T49n2026_p0003b26║　佛之涅槃　　是故曰長　　諸寶計數
T49n2026_p0003b27║　多有轉輪　　諸王喜聞　　故名曰長
T49n2026_p0003b28║　此法當據　　學之喜忘　　欲斷諸結
T49n2026_p0003b29║　是故曰雜　　此法等含　　義味共俱
T49n2026_p0003c01║　聞之斷疑　　故名等含　　是修行地
T49n2026_p0003c02║　禪智所趣　　等見諸法　　是名等含
T49n2026_p0003c03║　盡此經中　　【CL110n1458_p0724b01】撮行兩端　　聞者多疑
T49n2026_p0003c04║　故名等含　　部外雜經　　諸天讚偈
T49n2026_p0003c05║　皆入其中　　故名等含　　附近法者
T49n2026_p0003c06║　得好淨意　　斷諸諍訟　　故名戒律
T49n2026_p0003c07║　分別中戒　　得淨精進　　聞者皆調
T49n2026_p0003c08║　是名戒律　　比丘行是　　得益於中
T49n2026_p0003c09║　破碎眾結　　故名戒律　　忍諸結垢
T49n2026_p0003c10║　比丘學是　　除諸惡行　　是名戒律
T49n2026_p0003c11║　觀視諸法　　從法得益　　墮甘露地
T49n2026_p0003c12║　故名毘尼　　迦栴造竟　　持用呈佛
T49n2026_p0003c13║　佛言上法　　當名上法　　於中破癡
T49n2026_p0003c14║　益於世間　　此眾經明　　故名大法
T49n2026_p0003c15║　總持外道　　斷於貢高　　眾法牙旗
T49n2026_p0003c16║　是名大法　　譬如明燈　　照於眾物
T49n2026_p0003c17║　以見諸形　　故名大法　　此眾經義
T49n2026_p0003c18║　如芒甘露　　是諸法味　　此大法義
T49n2026_p0003c19║　諸經戒律　　勤思惟持　　勿令放捨
T49n2026_p0003c20║　繫縛三藏　　分別字義　　比丘諸天
T49n2026_p0003c21║　千萬稱善　　迦葉復問　　云何四藏
T49n2026_p0003c22║　阿難可說　　為眾生故　　阿難答曰
T49n2026_p0003c23║　此說各異　　【CL110n1458_p0725a01】隨眾意行　　是名雜藏
T49n2026_p0003c24║　佛說宿緣　　羅漢亦說　　天梵外道
T49n2026_p0003c25║　故名雜藏　　中多偈頌　　問十二緣
T49n2026_p0003c26║　此各異入　　是名雜藏　　三阿僧祇
T49n2026_p0003c27║　菩薩生中　　所生作緣　　故名三藏
T49n2026_p0003c28║　中多宿緣　　多出所生　　與阿含異
T49n2026_p0003c29║　是名雜藏　　雜藏之法　　讚菩薩生
T49n2026_p0004a01║　此中諸義　　多於三藏　　都合諸法
T49n2026_p0004a02║　結在一處　　何等比丘　　能盡持者
T49n2026_p0004a03║　當來世時　　比丘多愚　　此輩不能
T49n2026_p0004a04║　盡持三藏　　後當作師　　從經出頌
T49n2026_p0004a05║　由此益增　　是故不合　　處處有喜
T49n2026_p0004a06║　四阿含者　　或喜毘尼　　又喜大法
T49n2026_p0004a07║　或喜外頌　　或喜雜藏　　故不一名
T49n2026_p0004a08║　盡說諸法　　結四阿含　　集錄諸數
T49n2026_p0004a09║　并律大法　　聚為三藏　　聞是法已
T49n2026_p0004a10║　天神及人　　三千比丘　　逮得漏盡
T49n2026_p0004a11║　不還八千　　頻來十千　　無數天人
T49n2026_p0004a12║　得見道跡　　此法久住　　為天人故
T49n2026_p0004a13║　諸王常勝　　盡受百秋　　一切天人
T49n2026_p0004a14║　諸王比丘　　【CL110n1458_p0725b01】皆共稱善　　如阿難說
T49n2026_p0004a15║　集法已訖　　天人各還　　四輩弟子
T49n2026_p0004a16║　皆歸本所
T49n2026_p0004a17║佛涅槃後。迦葉阿難等。於摩竭國僧伽尸城
T49n2026_p0004a18║北。造集三藏正經及雜藏經。常所云四篋者。
T49n2026_p0004a19║合雜言也。凡二百首盧。上增一阿含。從一至
T49n2026_p0004a20║十為十一處經者。撰諸十一事經。以放牛兒
T49n2026_p0004a21║十一事經為始。以行慈十一事經為終。因其
T49n2026_p0004a22║所引便出其經。以事相連故合為一卷。此放
T49n2026_p0004a23║牛經者。佛說放牛十一事。以況比丘道具十
T49n2026_p0004a24║一行。成道樹根栽枝葉茂盛多所覆蔭。因放
T49n2026_p0004a25║牛兒於坐發念。佛知其意故說十一事以
T49n2026_p0004a26║所行者。放牛者即解便逮羅漢。
T49n2026_p0004a27║【○】【○】撰集三藏及雜藏傳
