T32n1655_p0491b03║【□】
T32n1655_p0491b04║【□】
T32n1655_p0491b05║【□】
T32n1655_p0491b06║【■】　　No. 1655
T32n1655_p0492c07║　屎尿及洟唾　　合聚共成身
T32n1655_p0492c08║　三十二種物　　皮囊喚作人
T32n1655_p0492c09║　髮毛并爪齒　　肝肚等相因
T32n1655_p0492c10║　內扶三百骨　　橫纏九百筋
T32n1655_p0492c11║　九孔流不淨　　垢污穢難陳
T32n1655_p0492c12║　審觀真可惡　　智者不應親
T32n1655_p0492c13║　既觀他女體　　亦復察己形
T32n1655_p0492c14║　於斯貪染因　　理應常繫念
T32n1655_p0492c15║　不出三界獄　　咸由欲染心
T32n1655_p0492c16║　是故明智者　　極善思其事
T32n1655_p0492c17║　經多地獄苦　　幸會得人身
T32n1655_p0492c18║　【CL087n1218_p0739b01】豈得縱狂心　　不修殊勝行
T32n1655_p0492c19║　婬貪有多種　　隨生愛不同
T32n1655_p0492c20║　一觀並能除　　謂是白骨觀
T32n1655_p0492c21║　色觸形嬌態　　衣纓生染著
T32n1655_p0492c22║　何藥能除此　　無過白骨觀
T32n1655_p0492c23║　先於足大指　　定心緣作瘡
T32n1655_p0492c24║　破壞既膿流　　肉皆隨墮落
T32n1655_p0492c25║　即觀指骨形　　由如白鴿色
T32n1655_p0492c26║　其瘡既漸大　　膚肉盡皆除
T32n1655_p0492c27║　作如是次第　　身肉皆除盡
T32n1655_p0492c28║　正念勝解成　　但觀其骨鎖
T32n1655_p0492c29║　若有片肉在　　即名為亂意
T32n1655_p0493a01║　況復縱心猿　　馳求趣諸境
T32n1655_p0493a02║　於多時繫想　　自知能善住
T32n1655_p0493a03║　次漸及餘人　　總觀為骨鎖
T32n1655_p0493a04║　漸寬至海際　　滿中皆白骨
T32n1655_p0493a05║　此定既成已　　捨廣復令狹
T32n1655_p0493a06║　略時從外捨　　乃至唯身骨
T32n1655_p0493a07║　還觀足指端　　是定心次第
T32n1655_p0493a08║　或時片片捨　　極至於頂骨
T32n1655_p0493a09║　應知最後心　　眉間攝令住
T32n1655_p0493a10║　若作此修習　　常生勝梵宮
T32n1655_p0493a11║　不落墮三塗　　【CL087n1218_p0740a01】得生於五淨
T32n1655_p0493a12║　人間散心善　　還流生死河
T32n1655_p0493a13║　智人修定心　　如救身衣火
T32n1655_p0493a14║　即可捨諸緣　　宜居靜林處
T32n1655_p0493a15║　勿使無常逼　　虛死散心中
T32n1655_p0493a16║　以般若淨心　　終獲可愛果
T32n1655_p0493a17║　如不願後有　　於勝道應修
T32n1655_p0493a18║　剃髮著袈裟　　宜應修聖道
T32n1655_p0493a19║　自餘諠雜事　　咸為生死因
T32n1655_p0493a20║【○】【○】【○】止觀行門七十頌【○】【○】【○】【○】【○】【CL087n1218_p0740b01】
