T32n1686_p0773b14║【□】
T32n1686_p0773b15║【■】　　No. 1686
T32n1686_p0774a15║　如是功德不可量　　是故諸經結頌讚
T32n1686_p0774a16║　名衣及上服　　施佛及施僧
T32n1686_p0774a17║　後生天界時　　最上天衣香
T32n1686_p0774a18║　青黃種種色　　百千摩尼寶
T32n1686_p0774a19║　而用作莊嚴　　富貴而無量
T32n1686_p0774a20║　快樂亦無邊　　獲斯勝妙果
T32n1686_p0774a21║　若人生世間　　而得作國王
T32n1686_p0774a22║　具足諸色相　　上妙繒綵衣
T32n1686_p0774a23║　種種殊勝香　　隨身恒受用
T32n1686_p0774a24║　皆因施佛衣　　成就如斯報
T32n1686_p0774a25║　若有生天界　　種種寶莊嚴
T32n1686_p0774a26║　身挂珠瓔珞　　頭戴寶玉冠
T32n1686_p0774a27║　耳鐶及腕釧　　如是富快樂
T32n1686_p0774a28║　施佛莊嚴具　　獲天勝妙果
T32n1686_p0774a29║　若作大國王　　【CL109n1368_p0311a01】身相廣嚴飾
T32n1686_p0774b01║　瓔珞摩尼珠　　玎璫聲響亮
T32n1686_p0774b02║　亦是三寶田　　布施莊嚴具
T32n1686_p0774b03║　智者清淨心　　施佛花鬘等
T32n1686_p0774b04║　天上及人間　　恒獲於快樂
T32n1686_p0774b05║　復生後報中
T32n1686_p0774b06║　成就七覺花　　復生天山地
T32n1686_p0774b07║　而為帝釋主　　與彼諸眷屬
T32n1686_p0774b08║　遊嬉於園林　　種種花供養
T32n1686_p0774b09║　而獲如是果　　琉璃真珠寶
T32n1686_p0774b10║　金銀青綠等　　莊嚴於繖蓋
T32n1686_p0774b11║　團圓如滿月　　若王若大臣
T32n1686_p0774b12║　而用覆頭頂　　如佛說此因
T32n1686_p0774b13║　施蓋獲斯報　　解脫貪憂惱
T32n1686_p0774b14║　無病恒安樂　　復作世間王
T32n1686_p0774b15║　亦是施蓋報　　若於佛塔廟
T32n1686_p0774b16║　布施於幢幡　　當作天輪王
T32n1686_p0774b17║　世上無能勝　　遠離一切罪
T32n1686_p0774b18║　於諸眾生中　　而為於上首
T32n1686_p0774b19║　恒得人供養　　若人於塔廟
T32n1686_p0774b20║　布施鈴鐸等　　不生罪惡地
T32n1686_p0774b21║　常得梵音聲　　若人作伎樂
T32n1686_p0774b22║　琴瑟鼓吹等　　供養佛聖賢
T32n1686_p0774b23║　令聞心適悅　　【CL109n1368_p0311b01】當獲天耳根
T32n1686_p0774b24║　莊嚴常清淨　　復得金剛慧
T32n1686_p0774b25║　摧壞煩惱山　　若發信喜心
T32n1686_p0774b26║　以妙色香味　　種種美飲食
T32n1686_p0774b27║　供養諸佛等　　當生天界中
T32n1686_p0774b28║　眷屬同寶座　　以摩尼寶器
T32n1686_p0774b29║　食天上妙饌　　飢饉刀兵劫
T32n1686_p0774c01║　永不生其中　　若人以飲食
T32n1686_p0774c02║　供養聖賢眾　　當生人天中
T32n1686_p0774c03║　美食常豐足　　種種而最上
T32n1686_p0774c04║　智者恒敬愛　　若以美妙食
T32n1686_p0774c05║　施彼出家者　　常獲富樂身
T32n1686_p0774c06║　辯才而長壽　　色力相具足
T32n1686_p0774c07║　施食報如是　　若以慈愍心
T32n1686_p0774c08║　施彼甘蜜水　　酥乳酪漿等
T32n1686_p0774c09║　令彼渴乏者　　飲之獲安樂
T32n1686_p0774c10║　亦得如前報　　若以呵梨勒
T32n1686_p0774c11║　林藤諸藥草　　供施於聖賢
T32n1686_p0774c12║　當生人天中　　無病而長壽
T32n1686_p0774c13║　恒獲身安樂　　又彼施漿飲
T32n1686_p0774c14║　後得生天宮　　劫樹花芳盛
T32n1686_p0774c15║　所求隨意得　　寶器酒蜜等
T32n1686_p0774c16║　眷屬同所飲　　又復於劫樹
T32n1686_p0774c17║【CL109n1368_p0312a01】　能出莊嚴具　　妓唱天樂等
T32n1686_p0774c18║　悅樂天眾心　　甘露復隨身
T32n1686_p0774c19║　施飲獲斯報　　若人設齋食
T32n1686_p0774c20║　當得生人天　　遠離於貧寒
T32n1686_p0774c21║　長命足財寶　　若以象馬等
T32n1686_p0774c22║　車乘及輦輿　　供施佛如來
T32n1686_p0774c23║　當得大神通　　若施鞋襪等
T32n1686_p0774c24║　恒生上族家　　常有象馬車
T32n1686_p0774c25║　永離貧辛苦　　師長等有病
T32n1686_p0774c26║　若人懃承事　　當於一切處
T32n1686_p0774c27║　所求皆成就　　若施座具等
T32n1686_p0774c28║　當生於天上　　不受苦辛勤
T32n1686_p0774c29║　常坐上妙座　　敷設臥具施
T32n1686_p0775a01║　生天恒快樂　　身相廣端直
T32n1686_p0775a02║　無畏人稱讚　　修種雜園林
T32n1686_p0775a03║　嚴飾諸屋宅　　施人令遊止
T32n1686_p0775a04║　身心生適悅　　當招歡喜園
T32n1686_p0775a05║　天人遊行處　　與諸天女等
T32n1686_p0775a06║　嬉戲受快樂　　若於炎熱時
T32n1686_p0775a07║　而作陰涼施　　當感優曇缽
T32n1686_p0775a08║　尼俱菩提樹　　復後得生天
T32n1686_p0775a09║　恒受五欲樂　　井泉及池沼
T32n1686_p0775a10║　修飾令嚴淨　　【CL109n1368_p0312b01】濟彼渴乏人
T32n1686_p0775a11║　普皆令充足　　後報得生天
T32n1686_p0775a12║　或生於梵世　　種種受快樂
T32n1686_p0775a13║　復證寂滅果　　若以缽多羅
T32n1686_p0775a14║　布施於三寶　　當生一切處
T32n1686_p0775a15║　富貴而快樂　　於彼世間中
T32n1686_p0775a16║　尊高德最上　　復感諸眾生
T32n1686_p0775a17║　恒時而供養　　智者若施刀
T32n1686_p0775a18║　當得生天上　　智慧極聰利
T32n1686_p0775a19║　永不值刀兵　　若人施其針
T32n1686_p0775a20║　智慧恒猛利　　能斷諸煩惱
T32n1686_p0775a21║　證彼寂靜道　　佛說若有人
T32n1686_p0775a22║　塑畫於佛像　　生於天界中
T32n1686_p0775a23║　身體真金色　　清淨光如日
T32n1686_p0775a24║　而諸天人眾　　天男及天女
T32n1686_p0775a25║　恒時而歸命　　若彼智慧人
T32n1686_p0775a26║　善能說法施　　天上人間生
T32n1686_p0775a27║　智德力具足　　恒受於快樂
T32n1686_p0775a28║　永離憂悲苦　　於其後有身
T32n1686_p0775a29║　得證寂滅道　　若彼諸有情
T32n1686_p0775b01║　書寫妙法寶　　當得宿命智
T32n1686_p0775b02║　富貴恒安樂　　而滅一切罪
T32n1686_p0775b03║　經彼俱胝劫　　不墮於地獄
T32n1686_p0775b04║【CL109n1368_p0313a01】　及與鬼畜生　　若彼有智者
T32n1686_p0775b05║　掃灑結壇場　　旋繞散香花
T32n1686_p0775b06║　恒時而供養　　後生於人間
T32n1686_p0775b07║　及生於天上　　恒受於富貴
T32n1686_p0775b08║　復證寂滅故　　若以長明燈
T32n1686_p0775b09║　供養佛賢聖　　生彼人天中
T32n1686_p0775b10║　三眼常清淨　　慧眼與天眼
T32n1686_p0775b11║　及於肉眼故　　又彼施燈者
T32n1686_p0775b12║　常得生天上　　口亦不瘖啞
T32n1686_p0775b13║　耳眼無聾眇　　又彼施燈者
T32n1686_p0775b14║　非唯三眼淨　　能於正覺法
T32n1686_p0775b15║　一切悉通達　　智者若施財
T32n1686_p0775b16║　供養有德眾　　沙門婆羅門
T32n1686_p0775b17║　少施獲多報　　廣得順道財
T32n1686_p0775b18║　長時而受用　　又彼行施者
T32n1686_p0775b19║　食施畜生類　　所獲於福德
T32n1686_p0775b20║　而成於百倍　　若以財食等
T32n1686_p0775b21║　布施於罪人　　功利漸加殊
T32n1686_p0775b22║　獲福成千倍　　若施持戒人
T32n1686_p0775b23║　福獲千百倍　　供養無心人
T32n1686_p0775b24║　得益百俱胝　　若人施有學
T32n1686_p0775b25║　及彼無學者　　所獲於福德
T32n1686_p0775b26║　比前而最上　　【CL109n1368_p0313b01】若施佛如來
T32n1686_p0775b27║　當生於天上　　大富永不斷
T32n1686_p0775b28║　恒受於快樂　　乃至盡輪迴
T32n1686_p0775b29║　而證寂滅法　　我集此一切
T32n1686_p0775c01║　佛說伽陀經　　略明於福報
T32n1686_p0775c02║　普令生信受　　假使千光日
T32n1686_p0775c03║　吉祥照大地　　夜分滿月輝
T32n1686_p0775c04║　能開青蓮花　　水天毘沙門
T32n1686_p0775c05║　帝釋那羅延　　上首諸天等
T32n1686_p0775c06║　俱因行施得　　日行於虛空
T32n1686_p0775c07║　上下普皆照　　能活諸物命
T32n1686_p0775c08║　時至亦無常　　帝釋四天王
T32n1686_p0775c09║　并及諸天眾　　福壽窮盡時
T32n1686_p0775c10║　而入死冤口　　憂悲苦惱火
T32n1686_p0775c11║　不住被焚燒　　是故勸汝等
T32n1686_p0775c12║　觀察無常身　　遠離欲渴心
T32n1686_p0775c13║　勿耽人天樂　　須臾不久長
T32n1686_p0775c14║　皆歸於散壞　　我發淨信心
T32n1686_p0775c15║　捨離虛幻樂　　常詣於佛前
T32n1686_p0775c16║　合掌而親近　　以自大菩提
T32n1686_p0775c17║　而作解脫主
T32n1686_p0775c18║賢聖集伽陀一百頌
