T32n1675_p0754b06║【□】
T32n1675_p0754b07║【■】　　No. 1675
T32n1675_p0755c23║　尸羅圓滿戒　　離垢獨標名
T32n1675_p0755c24║　二障恒時染　　俱空慧刃除
T32n1675_p0755c25║　發光能照曜　　破滅漸無餘
T32n1675_p0755c26║　遠離根隨染　　漸增焰慧威
T32n1675_p0755c27║　菩提稱最勝　　燒照轉光輝
T32n1675_p0755c28║　真俗稱二智　　相應互起違
T32n1675_p0755c29║　合令無所礙　　難勝事恒時
T32n1675_p0756a01║　十二緣生智　　巡環理趣全
T32n1675_p0756a02║　甚深稱最勝　　般若現於前
T32n1675_p0756a03║　世俗二乘行　　久修道已明
T32n1675_p0756a04║　相無功用滿　　最後稱遠行
T32n1675_p0756a05║　智用無分別　　恒時任運成
T32n1675_p0756a06║　眾魔降退散　　【CL066n1065_p0667b01】不動獨彰名
T32n1675_p0756a07║　善慧名無礙　　十方演法希
T32n1675_p0756a08║　身雲甘露雨　　應物最堪依
T32n1675_p0756a09║　眾德猶如水　　虛空喻似身
T32n1675_p0756a10║　重麤皆蔽塞　　大法智稱雲
T32n1675_p0756a11║　審諦輪迴事　　孰能免業牽
T32n1675_p0756a12║　要知無苦惱　　淨土勿相纏
T32n1675_p0756a13║　歸命佛真子　　位登智慧雲
T32n1675_p0756a14║　細微皆斷盡　　超苦離諸塵
T32n1675_p0756a15║　灌頂諸光照　　根塵普遍身
T32n1675_p0756a16║　金剛寂大定　　眾苦勿相親
T32n1675_p0756a17║　大寶花王座　　俱胝眾妙成
T32n1675_p0756a18║　莊嚴皆普遍　　功德實難思
T32n1675_p0756a19║　十力兼無畏　　三身四智圓
T32n1675_p0756a20║　六通恒自在　　應物化機緣
T32n1675_p0756a21║【CL066n1065_p0668a01】　照曜如圓月　　恒時焰熾燃
T32n1675_p0756a22║　十方無不遍　　燦爛轉光鮮
T32n1675_p0756a23║　永絕緣生染　　恒時處涅盤
T32n1675_p0756a24║　菩提稱最勝　　化益物情歡
T32n1675_p0756a25║　智用深如海　　隨機現應身
T32n1675_p0756a26║　水清來月影　　處處度迷津
T32n1675_p0756a27║　況似頗胝寶　　隨緣現影同
T32n1675_p0756a28║　物情根有感　　周普事無窮
T32n1675_p0756a29║　餓鬼恒飢渴　　不能見水泉
T32n1675_p0756b01║　眾生無少信　　宿業自縈纏
T32n1675_p0756b02║　化現身諸相　　光明皆燦然
T32n1675_p0756b03║　佛雖恒在世　　不睹宿無緣
T32n1675_p0756b04║　曉了塵沙界　　根隨染久無
T32n1675_p0756b05║　二空殊勝智　　妙用化童愚
T32n1675_p0756b06║　清淨絕諸垢　　自他受用身
T32n1675_p0756b07║　恒居色究竟　　【CL066n1065_p0668b01】利益五乘人
T32n1675_p0756b08║　救護眾生苦　　俱胝壽命長
T32n1675_p0756b09║　二嚴無有盡　　功德叵難量
T32n1675_p0756b10║　佛演一乘法　　隨機悟淺深
T32n1675_p0756b11║　蓮花無垢染　　玉本絕瑕侵
T32n1675_p0756b12║　少分而稱讚　　廣宣理趣玄
T32n1675_p0756b13║　願將諸功德　　普利施人天
T32n1675_p0756b14║【○】【○】讚法界頌【○】【○】【○】【○】【○】
