T46n1920_p0584b02║
T46n1920_p0584b03║　　No. 1920 [cf. No. 1921]
T46n1920_p0584b04║　　觀心論(并序)(亦名煎乳論)
T46n1920_p0584b05║
T46n1920_p0584b06║　　　　天台修禪寺沙門智者述
T46n1920_p0584b07║問曰。佛經無量。論亦甚多。弘法之人詵詵蓋
T46n1920_p0584b08║世。聽受之眾無處不有。是則法雨普津四眾。
T46n1920_p0584b09║露潤利益無邊。何所見聞。更何利益而造
T46n1920_p0584b10║斯論。答曰。如所問言。佛經無量論亦甚多。是
T46n1920_p0584b11║事共知。但弘法之人為利物故多施加水之
T46n1920_p0584b12║乳。致令聽受之者失真道味。四眾轉就澆
T46n1920_p0584b13║離。致使信心之者漸歇薄談。將恐深廣大
T46n1920_p0584b14║法不久停留。眾生眼滅失正法利。是以閑生
T46n1920_p0584b15║悲傷煩究難忍。不惟凡淺寡聞少見。欲助
T46n1920_p0584b16║鸚鵡。奮其翅力。輒承三寶力。欲作斯論也。
T46n1920_p0584b17║問者欲知作論者。大意有二。一者自責為諸
T46n1920_p0584b18║學徒。二者外諸四眾脫能信受亦可傳之。略
T46n1920_p0584b19║以偈答曰。
T46n1920_p0584b20║　大師將涅槃　　慈父有遺屬
T46n1920_p0585b15║　壞他喜捨善　　駝驢以償人
T46n1920_p0585b16║　若能問觀心　　即如駝驃也
T46n1920_p0585b17║　為是因緣故　　須造觀心論
T46n1920_p0585b18║　諸道各有法　　了不自尋研
T46n1920_p0585b19║　忽窺[門@俞]釋教　　動經十數年
T46n1920_p0585b20║　非但彼法拙　　亦有謀壞心
T46n1920_p0585b21║　此是迦毘梨　　仙聖豈聽然
T46n1920_p0585b22║　為是因緣故　　須造觀心論
T46n1920_p0585b23║　富貴而無道　　多增長憍逸
T46n1920_p0585b24║　若能問觀心　　得真法富貴
T46n1920_p0585b25║　雖高而不危　　雖滿而不溢
T46n1920_p0585b26║　不著世富貴　　心常在道法
T46n1920_p0585b27║　為是因緣故　　須造觀心論
T46n1920_p0585b28║　貧賤多姦諂　　窺[門@俞]造眾惡
T46n1920_p0585b29║　現被王法治　　死墮三惡道
T46n1920_p0585c01║　若能問觀心　　即安貪養道
T46n1920_p0585c02║　有道即真貴　　無為即富樂
T46n1920_p0585c03║　為是因緣故　　須造觀心論
T46n1920_p0585c04║　四眾皆佛子　　無非是法親
T46n1920_p0585c05║　因執善法諍　　遂結未來怨
T46n1920_p0585c06║　若能問觀心　　和合如水乳
T46n1920_p0585c07║　皆師子之子　　悉是旃檀林
T46n1920_p0585c08║　為是因緣故　　須造觀心論
T46n1920_p0585c09║　年衰身帶病　　眼闇耳漸聾
T46n1920_p0585c10║　心昏多忘漏　　年不如一年
T46n1920_p0585c11║　死王金翅鳥　　不久吞命根
T46n1920_p0585c12║　一旦業繩斷　　氣絕豈能言
T46n1920_p0585c13║　為是因緣故　　須造觀心論
T46n1920_p0585c14║　稽首十方佛　　深悲觀心者
T46n1920_p0585c15║　勸善諦觀察　　發正覺妙樂
T46n1920_p0585c16║　稽首十方法　　深悲觀心者
T46n1920_p0585c17║　勸善諦觀察　　得真法免苦
T46n1920_p0585c18║　稽首十方僧　　若能善觀察
T46n1920_p0585c19║　入大和合海　　歡喜心無量
T46n1920_p0585c20║　稽首龍樹師　　願加觀心者
T46n1920_p0585c21║　令速得開曉　　亦加捨三心
T46n1920_p0585c22║　今承三寶力　　起三十六問
T46n1920_p0585c23║　其門諸細門　　對事難可數
T46n1920_p0585c24║　若觀一念心　　能答此問者
T46n1920_p0585c25║　當知心眼開　　得入清涼池
T46n1920_p0585c26║　不能答此問　　奈何盲冥也
T46n1920_p0585c27║　少義尚不見　　那得行大道
T46n1920_p0585c28║　哀哉末法中　　無復得道者
T46n1920_p0585c29║　設令有三數　　寧別此問也
T46n1920_p0586a01║　故生悲愍心　　歸命禮三寶
T46n1920_p0586a02║　作此問心論　　令觀者開朗
T46n1920_p0586a03║　願諸見聞者　　莫生疑謗心
T46n1920_p0586a04║　信受勤修習　　必獲大利法
T46n1920_p0586a05║問曰。何故作此問觀心論。答曰。末世數寶
T46n1920_p0586a06║貪人本不預此言若禪坐觀行之者。但
T46n1920_p0586a07║安心鼻隔不淨安般。此亦面牆。何可論道。
T46n1920_p0586a08║諸有觀心入道得定生倒解。辯說無窮。自謂
T46n1920_p0586a09║人間之寶。豈知邪慢熾然也。今作此問。若句
T46n1920_p0586a10║句不知。何得未得謂得未證謂證。法華勸持
T46n1920_p0586a11║品。佛說此人難可化度。又常不輕品。威音
T46n1920_p0586a12║王如來去世之後。如此人類甚多非一。復
T46n1920_p0586a13║次傷念。一家門徒隨逐積年看心稍久
T46n1920_p0586a14║遠。遂不知如此研窮問心。是以不染內法。
T46n1920_p0586a15║著外文字。偷記注奔走。負經論而浪行。何
T46n1920_p0586a16║不施語言置文破一微塵讀大千經卷。念
T46n1920_p0586a17║此迷徒隨逐累載。空無所獲。脫一旦冥目誰
T46n1920_p0586a18║復示之。以是因緣悲切轉至。故作斯論也。
T46n1920_p0586a19║摩訶般若波羅蜜經明四十二字門。初云。若
T46n1920_p0586a20║聞阿字門。即解一切義。所謂一切法初不生
T46n1920_p0586a21║也。龍樹并造中論釋摩訶衍論。正意以不
T46n1920_p0586a22║生等八不開論端。用一偈釋初不生。云諸法
T46n1920_p0586a23║不自生。亦不從他生。不共不無因。是故說無
T46n1920_p0586a24║生。今但約觀初自生一句。起三十六問。若
T46n1920_p0586a25║於觀心能答此問無滯礙者。當知此行人六
T46n1920_p0586a26║種即中入觀行。五品弟子中即是入初隨喜
T46n1920_p0586a27║心位。故經云。乃至聞一偈。通達無量義。
T46n1920_p0586a28║次第如法說。月四月至歲也。論曰。
T46n1920_p0586a29║　問觀自生心　　云何四不說
T46n1920_p0586b01║　離戲論執諍　　心淨如虛空
T46n1920_p0586b02║　問觀自生心　　云何是魔行
T46n1920_p0586b03║　業煩惱所繫　　三界火宅燒
T46n1920_p0586b04║　問觀自生心　　云何是外道
T46n1920_p0586b05║　諸見煩惱業　　流轉於六道
T46n1920_p0586b06║　問觀自生心　　云何是三乘
T46n1920_p0586b07║　拙度斷見思　　出三界火宅
T46n1920_p0586b08║　問觀自生心　　云何是巧度
T46n1920_p0586b09║　三乘不斷結　　得入二涅槃
T46n1920_p0586b10║　問觀自生心　　云何是別教
T46n1920_p0586b11║　求大乘常果　　菩薩斷別惑
T46n1920_p0586b12║　問觀自生心　　云何圓教乘
T46n1920_p0586b13║　不破壞法界　　住三德涅槃
T46n1920_p0586b14║　問觀自生心　　云何為涅槃
T46n1920_p0586b15║　修四種三昧　　得真無生忍
T46n1920_p0586b16║　問觀自生心　　云何巧成就
T46n1920_p0586b17║　二十五方便　　調心入正道
T46n1920_p0586b18║　問觀自生心　　云何知因緣
T46n1920_p0586b19║　起十種境界　　成一心三智
T46n1920_p0586b20║　問觀自生心　　云何知十境
T46n1920_p0586b21║　各成十法乘　　遊四方快樂
T46n1920_p0586b22║　問觀自生心　　云何不住法
T46n1920_p0586b23║　入初發心住　　及四十二位
T46n1920_p0586b24║　問觀自生心　　云何成六度
T46n1920_p0586b25║　能得諸三昧　　及諸陀羅尼
T46n1920_p0586b26║　問觀自生心　　云何得六通
T46n1920_p0586b27║　用四種行化　　四辯四罣礙
T46n1920_p0586b28║　問觀自生心　　云何得相好
T46n1920_p0586b29║　成真應二佛　　對緣如鏡像
T46n1920_p0586c01║　問觀自生心　　云何具十力
T46n1920_p0586c02║　及四無所畏　　內外照團圓
T46n1920_p0586c03║　問觀自生心　　云何觀於心
T46n1920_p0586c04║　能得十八種　　不共世間法
T46n1920_p0586c05║　問觀自生心　　云何得大慈
T46n1920_p0586c06║　大悲三念處　　愍眾無異相
T46n1920_p0586c07║　問觀自生心　　云何巧方便
T46n1920_p0586c08║　成就諸眾生　　嚴淨一切剎
T46n1920_p0586c09║　問觀自生心　　云何於一心
T46n1920_p0586c10║　莊嚴菩提樹　　建清淨道場
T46n1920_p0586c11║　問觀自生心　　云何坐道場
T46n1920_p0586c12║　現四種成佛　　赴機無差降
T46n1920_p0586c13║　問觀自生心　　云何轉四教
T46n1920_p0586c14║　清淨妙法輪　　一切得甘露
T46n1920_p0586c15║　問觀自生心　　云何現四佛
T46n1920_p0586c16║　四種涅槃相　　究竟知無餘
T46n1920_p0586c17║　問觀自生心　　云何知依正
T46n1920_p0586c18║　四土天器同　　而飯色有異
T46n1920_p0586c19║　問觀自生心　　云何於此心
T46n1920_p0586c20║　見一切根緣　　通達無罣礙
T46n1920_p0586c21║　問觀自生心　　云何知悉檀
T46n1920_p0586c22║　無形無所緣　　現形廣說法
T46n1920_p0586c23║　問觀自生心　　云何知漸頓
T46n1920_p0586c24║　祕密不定教　　一音說此四
T46n1920_p0586c25║　問觀自生心　　云何知四教
T46n1920_p0586c26║　各開出四門　　及一切法門
T46n1920_p0586c27║　問觀自生心　　云何於四教
T46n1920_p0586c28║　四門十六門　　作論通眾經
T46n1920_p0586c29║　問觀自生心　　云何住智定
T46n1920_p0587a01║　普入十法界　　廣利諸眾生
T46n1920_p0587a02║　問觀自生心　　云何知四土
T46n1920_p0587a03║　用教有增減　　普利一切眾
T46n1920_p0587a04║　問觀自生心　　云何知此心
T46n1920_p0587a05║　具一切佛法　　無一法出心
T46n1920_p0587a06║　問觀自生心　　云何知此心
T46n1920_p0587a07║　即平等法界　　佛不度眾生
T46n1920_p0587a08║　問觀自生心　　云何知此心
T46n1920_p0587a09║　法界如虛空　　畢竟無所念
T46n1920_p0587a10║　問觀自生心　　云何無文字
T46n1920_p0587a11║　一切言語斷　　寂然無言說
T46n1920_p0587a12║今約觀一念自生心。略起三十六問。問外觀
T46n1920_p0587a13║心人及久相逐眷屬行四種三昧者。彼觀心
T46n1920_p0587a14║者若能一一通達。當生心佛想親近受行如
T46n1920_p0587a15║四依也。門徒眷屬若於此無滯。是真因行。
T46n1920_p0587a16║真是法王子孫。紹三寶種使不斷絕。若不能
T46n1920_p0587a17║於觀一念自生心一一念答此問者。即是
T46n1920_p0587a18║天魔外道眷屬。為彼所驅馳。方處三界牢
T46n1920_p0587a19║獄未有出離之故也。若心不燧欲求勉出
T46n1920_p0587a20║者。必墮三乘三惡道坑。自斷法身慧命。誅
T46n1920_p0587a21║滅菩提眷屬。是真破佛法國。已亡大乘家。
T46n1920_p0587a22║哀哉哀哉。知大等奈良何也。若觀自生心
T46n1920_p0587a23║得失如此。觀他生共生無因生亦然也。順
T46n1920_p0587a24║相門中愛聲色。逆相門中數非數。不肯相遂
T46n1920_p0587a25║入泥梨。三界中間難可度。度與不度妙難思。
T46n1920_p0587a26║迷情順相者多疑。不服醍醐無價藥。狂心遂
T46n1920_p0587a27║涅槃若為。復顯相門中說四三。三輪四教從
T46n1920_p0587a28║情釋。不肯相遂入阿鼻。致使五分尋蹤跡。非
T46n1920_p0587a29║蹤非疏非五分。三諦三觀在其中。凡情不能
T46n1920_p0587b01║巧決了。盲心執見盡言空。隱相門中形色絕。
T46n1920_p0587b02║三四調和十二門。不肯隨情起貪愛。若為方
T46n1920_p0587b03║便破魔怨。貪愛魔怨是佛母。亦是三身本際
T46n1920_p0587b04║深。各各隨情立名字。有凡名為五隱相。終日
T46n1920_p0587b05║忍飢非節食。終日忍寒非苦行終日少欲不
T46n1920_p0587b06║乖貪。終日行慈奪他命。終日畏罪轉行非。終
T46n1920_p0587b07║日求醫彌益病。終日布施更增慳。終日斷嗔
T46n1920_p0587b08║三毒盛。難思議難思議。
T46n1920_p0587b09║　團團明月無增減　　凡情顛倒見盈虧
T46n1920_p0587b10║　縱復迴光照西域　　於其更理未曾移
T46n1920_p0587b11║　巧用巧妙巧度物　　不作怨家不作佛
T46n1920_p0587b12║　法身巧用妙難思　　借問定從何處出
T46n1920_p0587b13║觀心論一卷
