T31n1611_p0813a04║【□】
T31n1611_p0813a05║【□】
T31n1611_p0813a06║【■】　　No. 1611
T31n1611_p0814b15║　佛身不變異　　以得無盡法
T31n1611_p0814b16║　眾生所歸依　　以無邊際故
T31n1611_p0814b17║　常住不二法　　【CL088n1230_p0199b01】以離妄分別
T31n1611_p0814b18║　恒不執不作　　清淨心力故
T31n1611_p0814b19║　法身及如來　　聖諦與涅槃
T31n1611_p0814b20║　功德不相離　　如光不離日
T31n1611_p0814b21║　　究竟一乘寶性論無量煩惱所纏品第六
T31n1611_p0814b22║　萎花中諸佛　　眾蜂中美蜜
T31n1611_p0814b23║　皮[米*會]等中實　　糞穢中真金
T31n1611_p0814b24║　地中珍寶藏　　諸果子中芽
T31n1611_p0814b25║　朽故弊壞衣　　纏裹真金像
T31n1611_p0814b26║　貧賤醜陋女　　懷轉輪聖王
T31n1611_p0814b27║　焦黑泥模中　　有上妙寶像
T31n1611_p0814b28║　眾生貪瞋癡　　妄想煩惱等
T31n1611_p0814b29║　塵勞諸垢中　　皆有如來藏
T31n1611_p0814c01║　花蜂[米*會]糞穢　　地果故弊衣
T31n1611_p0814c02║　貧賤女泥模　　煩惱垢相似
T31n1611_p0814c03║　佛蜜實真金　　寶牙金像王
T31n1611_p0814c04║　上妙寶像等　　如來藏相似
T31n1611_p0814c05║問曰。華佛譬喻為明何義。答曰。言萎華者喻
T31n1611_p0814c06║諸煩惱。言諸佛者喻如來藏。偈曰。
T31n1611_p0814c07║　功德莊嚴佛　　住於萎華中
T31n1611_p0814c08║　淨天眼者見　　【CL088n1230_p0200a01】去花顯諸佛
T31n1611_p0814c09║　佛眼觀自法　　遍一切眾生
T31n1611_p0814c10║　下至阿鼻獄　　具足如來藏
T31n1611_p0814c11║　自處常住際　　以慈悲方便
T31n1611_p0814c12║　令一切眾生　　遠離諸障礙
T31n1611_p0814c13║　如朽故華中　　有諸佛如來
T31n1611_p0814c14║　天眼者見知　　除去萎華葉
T31n1611_p0814c15║　如來亦如是　　見貪煩惱垢
T31n1611_p0814c16║　不淨眾生中　　具足如來藏
T31n1611_p0814c17║　以大慈悲心　　憐愍世間故
T31n1611_p0814c18║　為一切眾生　　除煩惱花葉
T31n1611_p0814c19║問曰。蜂蜜譬喻為明何義。答曰。言群蜂者喻
T31n1611_p0814c20║諸煩惱。言美蜜者喻如來藏。偈言。
T31n1611_p0814c21║　上妙美味蜜　　為群蜂圍遶
T31n1611_p0814c22║　須者設方便　　散蜂而取蜜
T31n1611_p0814c23║　如來亦如是　　以一切智眼
T31n1611_p0814c24║　見諸煩惱蜂　　圍遶佛性蜜
T31n1611_p0814c25║　以大方便力　　散彼煩惱蜂
T31n1611_p0814c26║　顯出如來藏　　如取蜜受用
T31n1611_p0814c27║　猶如百千億　　那由他諸虫
T31n1611_p0814c28║　遮障微妙蜜　　無有能近者
T31n1611_p0814c29║　有智者須蜜　　殺害彼諸虫
T31n1611_p0815a01║　【CL088n1230_p0200b01】取上味美蜜　　隨意而受用
T31n1611_p0815a02║　無漏智如蜜　　在眾生身中
T31n1611_p0815a03║　煩惱如毒虫　　如來所殺害
T31n1611_p0815a04║問曰。[米*會]實譬喻為明何義。答曰。言皮[米*會]者喻
T31n1611_p0815a05║諸煩惱。言內實者喻如來藏偈言。
T31n1611_p0815a06║　穀實在[米*會]中　　無人能受用
T31n1611_p0815a07║　時有須用者　　方便除皮[米*會]
T31n1611_p0815a08║　佛見諸眾生　　身有如來性
T31n1611_p0815a09║　煩惱皮[米*會]纏　　不能作佛事
T31n1611_p0815a10║　以善方便力　　令三界眾生
T31n1611_p0815a11║　除煩惱皮[米*會]　　隨意作佛事
T31n1611_p0815a12║　如稻穀麥等　　不離諸皮[米*會]
T31n1611_p0815a13║　內實未淨治　　不任美食用
T31n1611_p0815a14║　如是如來藏　　不離煩惱[米*會]
T31n1611_p0815a15║　令一切眾生　　煩惱所飢渴
T31n1611_p0815a16║　佛自在法王　　在眾生身中
T31n1611_p0815a17║　能示以愛味　　除彼飢渴苦
T31n1611_p0815a18║問曰。糞金譬喻為明何義。答曰。糞穢譬喻者
T31n1611_p0815a19║諸煩惱相似。真金譬喻者如來藏相似偈言。
T31n1611_p0815a20║　如人行遠路　　遺金糞穢中
T31n1611_p0815a21║　經百千歲住　　【CL088n1230_p0201a01】如本不變異
T31n1611_p0815a22║　淨天眼見已　　遍告眾人言
T31n1611_p0815a23║　此中有真金　　汝可取受用
T31n1611_p0815a24║　佛觀眾生性　　沒煩惱糞中
T31n1611_p0815a25║　為欲拔濟彼　　雨微妙法雨
T31n1611_p0815a26║　如於不淨地　　漏失真金寶
T31n1611_p0815a27║　諸天眼了見　　眾生不能知
T31n1611_p0815a28║　諸天既見已　　語眾悉令知
T31n1611_p0815a29║　教除垢方便　　得淨真金用
T31n1611_p0815b01║　佛性金亦爾　　墮煩惱穢中
T31n1611_p0815b02║　如來觀察已　　為說清淨法
T31n1611_p0815b03║問曰。地寶譬喻為明何義。答曰。地譬喻者諸
T31n1611_p0815b04║煩惱相似。寶藏譬喻者如來藏相似。偈言。
T31n1611_p0815b05║　譬如貧人舍　　地有珍寶藏
T31n1611_p0815b06║　彼人不能知　　寶又不能言
T31n1611_p0815b07║　眾生亦如是　　於自心舍中
T31n1611_p0815b08║　有不可思議　　無盡法寶藏
T31n1611_p0815b09║　雖有此寶藏　　不能自覺知
T31n1611_p0815b10║　以不覺知故　　受生死貧苦
T31n1611_p0815b11║　譬如珍寶藏　　在彼貧人宅
T31n1611_p0815b12║　人不言我貧　　寶不言我此
T31n1611_p0815b13║　如是法寶藏　　在眾生心中
T31n1611_p0815b14║　【CL088n1230_p0201b01】眾生如貧人　　佛性如寶藏
T31n1611_p0815b15║　為欲令眾生　　得此珍寶故
T31n1611_p0815b16║　彼諸佛如來　　出現於世間
T31n1611_p0815b17║問曰。果芽譬喻為明何義。答曰。果皮譬喻
T31n1611_p0815b18║者諸煩惱相似。子芽譬喻者如來藏相似。偈
T31n1611_p0815b19║言。
T31n1611_p0815b20║　如種種果樹　　子芽不朽壞
T31n1611_p0815b21║　種地中水灌　　生長成大樹
T31n1611_p0815b22║　一切諸眾生　　種種煩惱中
T31n1611_p0815b23║　皆有如來性　　無明皮所纏
T31n1611_p0815b24║　種諸善根地　　生彼菩提芽
T31n1611_p0815b25║　次第漸增長　　成如來樹王
T31n1611_p0815b26║　依地水火風　　空時日月緣
T31n1611_p0815b27║　多羅等種內　　出生大樹王
T31n1611_p0815b28║　一切諸眾生　　皆亦復如是
T31n1611_p0815b29║　煩惱果皮內　　有正覺子牙
T31n1611_p0815c01║　依白淨等法　　種種諸緣故
T31n1611_p0815c02║　次第漸增長　　成佛大法王
T31n1611_p0815c03║問曰。衣像譬喻為明何義。答曰。弊衣譬喻者
T31n1611_p0815c04║諸煩惱相似。金像譬喻者如來藏相似。偈言。
T31n1611_p0815c05║　弊衣纏金像　　在於道路中
T31n1611_p0815c06║　諸天為人說　　【CL088n1230_p0202a01】此中有金像
T31n1611_p0815c07║　種種煩惱垢　　纏裹如來藏
T31n1611_p0815c08║　佛無障眼見　　下至阿鼻獄
T31n1611_p0815c09║　皆有如來身　　為令彼得故
T31n1611_p0815c10║　廣設諸方便　　說種種妙法
T31n1611_p0815c11║　金像弊衣纏　　墮在曠野路
T31n1611_p0815c12║　有天眼者見　　為淨示眾人
T31n1611_p0815c13║　眾生如來藏　　煩惱爛衣纏
T31n1611_p0815c14║　在世間險道　　而不自覺知
T31n1611_p0815c15║　佛眼觀眾生　　皆有如來藏
T31n1611_p0815c16║　為說種種法　　令彼得解脫
T31n1611_p0815c17║問曰。女王譬喻為明何義。答曰。賤女譬喻
T31n1611_p0815c18║者諸煩惱相似。歌羅邏四大中有轉輪王身
T31n1611_p0815c19║喻者。生死歌羅邏藏中有如來藏轉輪王相
T31n1611_p0815c20║似。偈言。
T31n1611_p0815c21║　譬如孤獨女　　住在貧窮舍
T31n1611_p0815c22║　身懷轉輪王　　而不自覺知
T31n1611_p0815c23║　如彼貧窮舍　　三有亦如是
T31n1611_p0815c24║　懷胎女人者　　喻不淨眾生
T31n1611_p0815c25║　如彼藏中胎　　眾生性亦爾
T31n1611_p0815c26║　內有無垢性　　名為不孤獨
T31n1611_p0815c27║　【CL088n1230_p0202b01】貧女垢衣纏　　極醜陋受苦
T31n1611_p0815c28║　處於孤獨舍　　懷妊王重擔
T31n1611_p0815c29║　如是諸煩惱　　染污眾生性
T31n1611_p0816a01║　受無量苦惱　　無有歸依處
T31n1611_p0816a02║　實有歸依處　　而無歸依心
T31n1611_p0816a03║　不覺自身中　　有如來藏故
T31n1611_p0816a04║問曰。摸像譬喻為明何義。答曰。泥摸譬喻
T31n1611_p0816a05║者諸煩惱相似。寶像譬喻者如來藏相似。偈
T31n1611_p0816a06║言。
T31n1611_p0816a07║　如人融真金　　鑄在泥摸中
T31n1611_p0816a08║　外有焦黑泥　　內有真寶像
T31n1611_p0816a09║　彼人量已冷　　除去外泥障
T31n1611_p0816a10║　開摸令顯現　　取內真寶像
T31n1611_p0816a11║　佛性常明淨　　客垢所染污
T31n1611_p0816a12║　諸佛善觀察　　除障令顯現
T31n1611_p0816a13║　離垢明淨像　　在於穢泥中
T31n1611_p0816a14║　鑄師知無熱　　然後去泥障
T31n1611_p0816a15║　如來亦如是　　見眾生佛性
T31n1611_p0816a16║　儼然處煩惱　　如像在摸中
T31n1611_p0816a17║　能以巧方便　　善用說法椎
T31n1611_p0816a18║　打破煩惱摸　　顯發如來藏
T31n1611_p0816a19║　　究竟一乘寶性論為何義說品第七
T31n1611_p0816a20║【CL088n1230_p0203a01】問曰。餘修多羅中皆說一切空。此中何故說
T31n1611_p0816a21║有真如佛性。偈言。
T31n1611_p0816a22║　處處經中說　　內外一切空
T31n1611_p0816a23║　有為法如雲　　及如夢幻等
T31n1611_p0816a24║　此中何故說　　一切諸眾生
T31n1611_p0816a25║　皆有真如性　　而不說空寂
T31n1611_p0816a26║答曰偈言。
T31n1611_p0816a27║　以有怯弱心　　輕慢諸眾生
T31n1611_p0816a28║　執著虛妄法　　謗真如實性
T31n1611_p0816a29║　計身有神我　　為令如是等
T31n1611_p0816b01║　遠離五種過　　故說有佛性
T31n1611_p0816b02║　　究竟一乘寶性論身轉清淨成菩提品第八
T31n1611_p0816b03║　淨得及遠離　　自他利相應
T31n1611_p0816b04║　依止深快大　　如彼所為義
T31n1611_p0816b05║初說佛菩提及得菩提方便。偈言。
T31n1611_p0816b06║　向說佛法身　　自性清淨體
T31n1611_p0816b07║　為諸煩惱垢　　客塵所染污
T31n1611_p0816b08║　譬如虛空中　　離垢淨日月
T31n1611_p0816b09║【CL088n1230_p0203b01】　為彼厚密雲　　羅網之所覆
T31n1611_p0816b10║　佛功德無垢　　常恒及不變
T31n1611_p0816b11║　不分別諸法　　得無漏真智
T31n1611_p0816b12║次說無垢清淨體。偈言。
T31n1611_p0816b13║　如清淨池水　　無有諸塵濁
T31n1611_p0816b14║　種種雜花樹　　周匝常圍遶
T31n1611_p0816b15║　如月離羅[目*侯]　　日無雲翳等
T31n1611_p0816b16║　無垢功德具　　顯現即彼體
T31n1611_p0816b17║　蜂王美味蜜　　堅實淨真金
T31n1611_p0816b18║　寶藏大果樹　　無垢真金像
T31n1611_p0816b19║　轉輪聖王身　　妙寶如來像
T31n1611_p0816b20║　如是等諸法　　即是如來身
T31n1611_p0816b21║次說成就自利利他。偈言。
T31n1611_p0816b22║　無漏及遍至　　不滅法與恒
T31n1611_p0816b23║　清涼不變異　　不退寂靜處
T31n1611_p0816b24║　諸佛如來身　　如虛空無相
T31n1611_p0816b25║　為諸勝智者　　作六根境界
T31n1611_p0816b26║　示現微妙色　　出乎妙音聲
T31n1611_p0816b27║　令嗅佛戒香　　與佛妙法味
T31n1611_p0816b28║　使覺三昧觸　　令知深妙法
T31n1611_p0816b29║　細思惟稠林　　【CL088n1230_p0204a01】佛離虛空相
T31n1611_p0816c01║次說第一義相應。偈言。
T31n1611_p0816c02║　如空不思議　　常恒及清涼
T31n1611_p0816c03║　不變與寂靜　　遍離諸分別
T31n1611_p0816c04║　一切處不著　　離閡麤澀觸
T31n1611_p0816c05║　亦不可見取　　佛淨心無垢
T31n1611_p0816c06║次說佛法身。偈言。
T31n1611_p0816c07║　非初非中後　　不破壞不二
T31n1611_p0816c08║　遠離於三界　　無垢無分別
T31n1611_p0816c09║　此甚深境界　　非二乘所知
T31n1611_p0816c10║　具勝三昧慧　　如是人能見
T31n1611_p0816c11║　出過於恒沙　　不思議功德
T31n1611_p0816c12║　唯如來成就　　不與餘人共
T31n1611_p0816c13║　如來妙色身　　清淨無垢體
T31n1611_p0816c14║　遠離諸煩惱　　及一切習氣
T31n1611_p0816c15║　種種勝妙法　　光明以為體
T31n1611_p0816c16║　令眾生解脫　　常無有休息
T31n1611_p0816c17║　所作不思議　　如摩尼寶王
T31n1611_p0816c18║　能現種種形　　而彼體非實
T31n1611_p0816c19║　為世間說法　　示現寂靜處
T31n1611_p0816c20║　教化使淳熟　　【CL088n1230_p0204b01】授記令入道
T31n1611_p0816c21║　如來鏡像身　　而不離本體
T31n1611_p0816c22║　猶如一切色　　不離於虛空
T31n1611_p0816c23║次說如來常住身。偈言。
T31n1611_p0816c24║　世尊體常住　　以修無量因
T31n1611_p0816c25║　眾生界不盡　　慈悲心如意
T31n1611_p0816c26║　智成就相應　　法中得自在
T31n1611_p0816c27║　降伏諸魔怨　　體寂靜故常
T31n1611_p0816c28║次說不可思議體。偈言。
T31n1611_p0816c29║　非言語所說　　第一義諦攝
T31n1611_p0817a01║　離諸覺觀地　　無譬喻可說
T31n1611_p0817a02║　最上勝妙法　　不取有涅槃
T31n1611_p0817a03║　非三乘所知　　唯是佛境界
T31n1611_p0817a04║　　究竟一乘寶性論如來功德品第九
T31n1611_p0817a05║　自利亦利他　　第一義諦身
T31n1611_p0817a06║　依彼真諦身　　有此世諦體
T31n1611_p0817a07║　果遠離淳熟　　此中具足有
T31n1611_p0817a08║　六十四種法　　諸功德差別
T31n1611_p0817a09║略說偈言。
T31n1611_p0817a10║【CL088n1230_p0205a01】　佛力金剛杵　　破無智者障
T31n1611_p0817a11║　如來無所畏　　處眾如師子
T31n1611_p0817a12║　如來不共法　　清淨如虛空
T31n1611_p0817a13║　如彼水中月　　眾生二種見
T31n1611_p0817a14║初說十力。偈言。
T31n1611_p0817a15║　處非處果報　　業及於諸根
T31n1611_p0817a16║　性信至處道　　離垢諸禪定
T31n1611_p0817a17║　憶念過去世　　天眼寂靜智
T31n1611_p0817a18║　如是等諸句　　說名十種力
T31n1611_p0817a19║如金剛杵者。偈言。
T31n1611_p0817a20║　處非處業性　　眾生諸信根
T31n1611_p0817a21║　種種隨修地　　過宿命差別
T31n1611_p0817a22║　天眼漏盡等　　佛力金剛杵
T31n1611_p0817a23║　能刺摧散破　　癡鎧山牆樹
T31n1611_p0817a24║次說四無畏。偈言。
T31n1611_p0817a25║　如實覺諸法　　遮諸閡道障
T31n1611_p0817a26║　說道得無漏　　是四種無畏
T31n1611_p0817a27║　於所知境界　　畢竟知自他
T31n1611_p0817a28║　自知教他知　　此非遮障道
T31n1611_p0817a29║　能證勝妙果　　【CL088n1230_p0205b01】自得令他得
T31n1611_p0817b01║　說自他利諦　　是諸處無畏
T31n1611_p0817b02║如師子王者。偈言。
T31n1611_p0817b03║　譬如師子王　　諸獸中自在
T31n1611_p0817b04║　常在於山林　　不怖畏諸獸
T31n1611_p0817b05║　佛人王亦爾　　處於諸群眾
T31n1611_p0817b06║　不畏及善住　　堅固奮迅等
T31n1611_p0817b07║次說佛十八不共法。偈言。
T31n1611_p0817b08║　佛無過無諍　　無妄念等失
T31n1611_p0817b09║　無不定散心　　無種種諸想
T31n1611_p0817b10║　無作意護心　　欲精進不退
T31n1611_p0817b11║　念慧及解脫　　知見等不退
T31n1611_p0817b12║　諸業智為本　　知三世無障
T31n1611_p0817b13║　佛十八功德　　及餘不說者
T31n1611_p0817b14║　佛身口無失　　若他來破壞
T31n1611_p0817b15║　內心無動相　　非作心捨心
T31n1611_p0817b16║　世尊欲精進　　念淨智解脫
T31n1611_p0817b17║　知見常不失　　示現可知境
T31n1611_p0817b18║　一切諸業等　　智為本展轉
T31n1611_p0817b19║　三世無障礙　　廣大智行常
T31n1611_p0817b20║　是名如來體　　大智慧相應
T31n1611_p0817b21║　覺彼大菩提　　【CL088n1230_p0206a01】最上勝妙法
T31n1611_p0817b22║　為一切眾生　　轉於大法輪
T31n1611_p0817b23║　無畏勝妙法　　令彼得解脫
T31n1611_p0817b24║次說虛空不相應義。偈言。
T31n1611_p0817b25║　地水火風等　　彼法空中無
T31n1611_p0817b26║　諸色中亦無　　虛空無閡法
T31n1611_p0817b27║　諸佛無閡障　　猶如虛空相
T31n1611_p0817b28║　如來在世間　　如地水火風
T31n1611_p0817b29║　而諸佛如來　　所有諸功德
T31n1611_p0817c01║　乃至無一法　　共餘世間有
T31n1611_p0817c02║次說三十二大人相。偈言。
T31n1611_p0817c03║　足下相平滿　　具足千輻輪
T31n1611_p0817c04║　跟傭趺上隆　　伊尼鹿王踹
T31n1611_p0817c05║　手足悉柔軟　　諸指皆纖長
T31n1611_p0817c06║　鵝王網縵指　　臂肘上下傭
T31n1611_p0817c07║　兩肩前後平　　左右俱圓滿
T31n1611_p0817c08║　立能手過膝　　馬王陰藏相
T31n1611_p0817c09║　身傭相洪雅　　如尼拘樹王
T31n1611_p0817c10║　體相七處滿　　上半如師子
T31n1611_p0817c11║　威德勢堅固　　猶如那羅延
T31n1611_p0817c12║　身色新淨妙　　柔軟金色皮
T31n1611_p0817c13║　淨軟細平密　　【CL088n1230_p0206b01】一孔一毛生
T31n1611_p0817c14║　毛柔軟上靡　　微細輪右旋
T31n1611_p0817c15║　身淨光圓匝　　頂上相高顯
T31n1611_p0817c16║　項如孔雀王　　頤方若師子
T31n1611_p0817c17║　髮淨金精色　　喻如因陀羅
T31n1611_p0817c18║　額上白毫相　　通面淨光明
T31n1611_p0817c19║　口含四十齒　　二牙白踰雪
T31n1611_p0817c20║　深密內外明　　上下齒平齊
T31n1611_p0817c21║　迦陵頻伽聲　　妙音深遠聲
T31n1611_p0817c22║　所食無完過　　得味中上味
T31n1611_p0817c23║　細薄廣長舌　　二目淳紺色
T31n1611_p0817c24║　眼睫若牛王　　功德如蓮華
T31n1611_p0817c25║　如是說人尊　　妙相三十二
T31n1611_p0817c26║　一一不雜亂　　普身不可嫌
T31n1611_p0817c27║次說如水中月偈言。
T31n1611_p0817c28║　秋空無雲翳　　月在天及水
T31n1611_p0817c29║　一切世間人　　皆見月勢力
T31n1611_p0818a01║　清淨佛輪中　　具功德勢力
T31n1611_p0818a02║　佛子見如來　　功德身亦爾
T31n1611_p0818a03║　　究竟一乘寶性論自然不休息佛業品第十
T31n1611_p0818a04║　於可化眾生　　以教化方便
T31n1611_p0818a05║　起化眾生業　　【CL088n1230_p0207a01】教化眾生界
T31n1611_p0818a06║　諸佛自在人　　於可化眾生
T31n1611_p0818a07║　常待時待處　　自然作佛事
T31n1611_p0818a08║　遍覺知大乘　　最妙功德聚
T31n1611_p0818a09║　如大海水寶　　如來智亦爾
T31n1611_p0818a10║　菩提廣無邊　　猶如虛空界
T31n1611_p0818a11║　放無量功德　　大智慧日光
T31n1611_p0818a12║　遍照諸眾生　　有佛妙法身
T31n1611_p0818a13║　無垢功德藏　　如我身無異
T31n1611_p0818a14║　煩惱障智障　　雲霧羅網覆
T31n1611_p0818a15║　諸佛慈悲風　　吹令散滅盡
T31n1611_p0818a16║次說大乘業喻。略說偈言。
T31n1611_p0818a17║　帝釋妙鼓雲　　梵天日摩尼
T31n1611_p0818a18║　響及虛空地　　如來身亦爾
T31n1611_p0818a19║初說帝釋鏡像譬喻。偈言。
T31n1611_p0818a20║　如彼毘琉璃　　清淨大地中
T31n1611_p0818a21║　天主帝釋身　　於中鏡像現
T31n1611_p0818a22║　如是眾生心　　清淨大地中
T31n1611_p0818a23║　諸佛如來身　　於中鏡像現
T31n1611_p0818a24║　帝釋現不現　　依地淨不淨
T31n1611_p0818a25║　如是諸世間　　鏡像現不現
T31n1611_p0818a26║　【CL088n1230_p0207b01】如來有起滅　　依濁不濁心
T31n1611_p0818a27║　如是諸眾生　　鏡像現不現
