T21n1216_p0077b09║【□】
T21n1216_p0077b10║【■】　　No. 1216
T21n1216_p0078b27║　常應作此法　　寂靜大蘭若
T21n1216_p0078b28║　於空天中空　　空窟及河側
T21n1216_p0078b29║　海岸應往彼　　如是等類處
T21n1216_p0078c01║　住彼隨意樂　　於百由旬內
T21n1216_p0078c02║　應作如是法　　如是說事量
T21n1216_p0078c03║　清淨當作之　　應住不放逸
T21n1216_p0078c04║　清淨離愛欲
T21n1216_p0078c05║　真言境界不思議　　真言所行不思議
T21n1216_p0078c06║　真言神通不思議　　行者成就不思議
T21n1216_p0078c07║【CL110n1417_p0186b01】　所作事業不思議　　所獲果報不思議
T21n1216_p0078c08║　今現怒王閻曼德　　是大威德業神通
T21n1216_p0078c09║　所生遊戲神通境　　行者成就不思議
T21n1216_p0078c10║　顯現於此贍部洲　　一切菩薩大威德
T21n1216_p0078c11║　彼皆無能為加護　　何況世間諸真言
T21n1216_p0078c12║　一切執曜及母天　　伊舍那等為毘紐
T21n1216_p0078c13║　婆藪童子天　　乃至天帝釋
T21n1216_p0078c14║　不以三昧耶　　能護持彼人
T21n1216_p0078c15║　佛子及菩薩　　威德住十地
T21n1216_p0078c16║　緣覺及聲聞　　離欲大威德
T21n1216_p0078c17║　不能護持彼　　所求先本誓
T21n1216_p0078c18║　我今略宣說　　應聽求富貴
T21n1216_p0078c19║　損害持誦者　　無有能禁制
T21n1216_p0078c20║　不喜持明人　　云何得災息
T21n1216_p0078c21║　若發淨信心　　兼生悲愍意
T21n1216_p0078c22║　持誦忿怒王　　大威閻曼德
T21n1216_p0078c23║　是時災害除　　便護其身命
T21n1216_p0078c24║　白[統-儿+木]芥子油　　五種尾杉藥
T21n1216_p0078c25║　犬血及犬肉　　三辛鹽芥子
T21n1216_p0078c26║　螺粖酸思子　　【CL110n1417_p0187a01】海鹽陀咄根
T21n1216_p0078c27║　及俱舍得枳　　稗麻根麻灰
T21n1216_p0078c28║　紅藍花根棘　　與摩陀那根
T21n1216_p0078c29║　蔥蒜波羅奢　　區吒迦及韭
T21n1216_p0079a01║　蘇羅并藥酒　　如是藥等分
T21n1216_p0079a02║　投於像前爐　　燒滿一千八
T21n1216_p0079a03║　冤家根裔殞　　親族并朋友
T21n1216_p0079a04║　護天及營從　　種末皆殄除
T21n1216_p0079a05║　至於第二遍　　持誦者護摩
T21n1216_p0079a06║　則令彼土境　　并邑皆飢饉
T21n1216_p0079a07║　亢旱及疫疾　　羅剎皆充滿
T21n1216_p0079a08║　失火并雨石　　霹靂與霜雹
T21n1216_p0079a09║　於聚落村坊　　乃至悖王境
T21n1216_p0079a10║　有多逼惱生　　敵軍來討罰
T21n1216_p0079a11║　彼境生災祥　　種種不祥類
T21n1216_p0079a12║　燒度度羅根　　彼人即癲狂
T21n1216_p0079a13║　常燒辛剌物　　遍身如火焚
T21n1216_p0079a14║　若燒極醋物　　彼著寒熱病
T21n1216_p0079a15║　生於彼身中　　悖王憍慢者
T21n1216_p0079a16║　大朋黨躁惡　　依輔大軍眾
T21n1216_p0079a17║　二夜或七夜　　令彼命終盡
T21n1216_p0079a18║　彼人所事天　　及其屬星宿
T21n1216_p0079a19║　用以燒屍灰　　盡彼等形狀
T21n1216_p0079a20║　【CL110n1417_p0187b01】對於尊像前　　以腳踐其頂
T21n1216_p0079a21║　念誦仍忿怒　　令彼悖偽王
T21n1216_p0079a22║　忽然種種病　　大患所侵凌
T21n1216_p0079a23║　剎那頃殞滅　　猛獸銜咬死
T21n1216_p0079a24║　或被損肢節　　或復羅剎吞
T21n1216_p0079a25║　穢惡非人類　　食肉布單那
T21n1216_p0079a26║　毘舍遮餓鬼　　及與諸母天
T21n1216_p0079a27║　自身及侍者　　須臾頃壞滅
T21n1216_p0079a28║　吉祥持金剛　　處眾而說已
T21n1216_p0079a29║　遍禮一切佛　　默然而安住
T21n1216_p0079b01║　利益世間故　　復作如是言
T21n1216_p0079b02║　一切藥叉眾　　藥叉女真言
T21n1216_p0079b03║　菩薩之所說　　及藥叉將主
T21n1216_p0079b04║　藥叉女教輪　　一切恣受用
T21n1216_p0079b05║　鉤召及敬愛　　諸惱不蠲除
T21n1216_p0079b06║　求染真言者　　愛暗昏其慧
T21n1216_p0079b07║　不能於對治　　以佛戒制斷
T21n1216_p0079b08║　無始於輪迴　　數習深可愍
T21n1216_p0079b09║　從苦至於苦　　佛故說惡趣
T21n1216_p0079b10║　若能護諸根　　梵行獲善趣
T21n1216_p0079b11║　是故賢寂靜　　究竟證涅盤
T21n1216_p0079b12║　三業乘平等　　獲得於圓寂
T21n1216_p0079b13║　顛倒吞惡慧　　【CL110n1417_p0188a01】愚者染昏昧
T21n1216_p0079b14║　生死惡稠林　　輪轉於五趣
T21n1216_p0079b15║　哀愍彼苦故　　聽受用貪染
T21n1216_p0079b16║　能遮一切罪　　及斷三種過
T21n1216_p0079b17║　奉順法王教　　解脫諸結縛
T21n1216_p0079b18║　　大方廣曼殊室利童真菩薩華嚴本教閻曼
T21n1216_p0079b19║　　德迦忿怒王品第三十二
T21n1216_p0079b20║爾時寂靜慧菩薩摩訶薩。在彼大眾集會而
T21n1216_p0079b21║坐。即從座起頂禮一切如來。於集會中住。遶
T21n1216_p0079b22║釋迦牟尼佛三匝。接佛雙足虔恭長跪。即觀
T21n1216_p0079b23║金剛手藥叉之主。作如是言。汝極暴惡。金剛
T21n1216_p0079b24║手為諸有情。宣說殺害一切有情。及聽一切
T21n1216_p0079b25║貪染真言教法。佛子諸菩薩非如是法。夫為
T21n1216_p0079b26║大菩薩。從大悲所生。行菩薩行利益。以增上
T21n1216_p0079b27║意樂正行故。不離諸有縛。佛子如來應正等
T21n1216_p0079b28║覺。為一切有情說損害諸有情法。大悲成就
T21n1216_p0079b29║故於諸有情利益安樂增上意樂故。
T21n1216_p0079c01║爾時金剛手菩薩摩訶薩。告寂靜慧菩薩言。
T21n1216_p0079c02║寂靜慧菩薩如是學如是住。如汝所說如汝
T21n1216_p0079c03║所顯示。【CL110n1417_p0188b01】如一切佛菩薩大威德者說。我亦如
T21n1216_p0079c04║是說。依勝義實際法作如是說。
T21n1216_p0079c05║　實際不思議　　異熟不思議
T21n1216_p0079c06║　佛法不思議　　菩薩不思議
T21n1216_p0079c07║　調伏有情行　　行行不思議
T21n1216_p0079c08║　菩薩之所行　　故稱不思議
T21n1216_p0079c09║　於諸真言教　　威德不思議
T21n1216_p0079c10║　忿怒王真言　　大威閻曼德
T21n1216_p0079c11║　神境不思議　　大威不思議
T21n1216_p0079c12║寂靜慧不思議菩薩摩訶薩等。流行有情界
T21n1216_p0079c13║所生如是。寂靜慧真言行菩薩。應發如是心。
T21n1216_p0079c14║若行婬欲。於諸有情獲罪無量。墮於大那落
T21n1216_p0079c15║迦。作瞋怒有情。亦獲罪無量。勿令有情於三
T21n1216_p0079c16║種菩提無所堪任。寂靜慧如是持真言菩薩。
T21n1216_p0079c17║發如是心。我以善巧方便。作阿毘遮嚕迦。於
T21n1216_p0079c18║一切事業。不應取相不應執不善。應學調伏
T21n1216_p0079c19║有情方便。以大悲纏心。復次佛子法非法。淨
T21n1216_p0079c20║【CL110n1417_p0189a01】非淨。善非善。感應化有情善巧。諸佛菩薩從
T21n1216_p0079c21║法界所流出。修行教法。即以此教於有情方
T21n1216_p0079c22║便說。成熟有情故應如是正住。佛子我等應
T21n1216_p0079c23║如是學。所謂調伏有情成熟有情寂靜有情。
T21n1216_p0079c24║彼佛子所入曼茶羅集會。盡皆應聽淨信善
T21n1216_p0079c25║應觀察善不善。所謂如來說法深生愛樂不
T21n1216_p0079c26║應疑謗。
T21n1216_p0079c27║爾時寂靜慧菩薩摩訶薩。觀察默然而住佛
T21n1216_p0079c28║法不思議。如是作意則瞻仰如來。時金剛手
T21n1216_p0079c29║祕密主。觀察大眾集會。復說忿怒王教法。教
T21n1216_p0080a01║大眾言。汝等天眾有情界所依鬼神眾。行者
T21n1216_p0080a02║先應護自身。取忿怒王像住於一處。所謂於
T21n1216_p0080a03║摩醯首羅凌[言*我]廟。以毒藥芥子犬血。和漿
T21n1216_p0080a04║水塗。有淩[言*我]取白[統-儿+木]葉供養。取人腸以為
T21n1216_p0080a05║神線。角絡纏之。以右手持人髑髏。擲打淩
T21n1216_p0080a06║[言*我]。左手頭指擬大怒。而住彼悖王淩蔑。及
T21n1216_p0080a07║餘【CL110n1417_p0189b01】惡人大朋大黨暴惡主宰。其作法處。閉
T21n1216_p0080a08║門裸體被髮。以左腳踏摩醯首羅淩[言*我]。擗
T21n1216_p0080a09║裂兩段。聞大吽聲不應怖畏。即其日悖王及
T21n1216_p0080a10║餘大惡朋黨冤敵。則被大寒熱病所持。或非
T21n1216_p0080a11║人或羅剎所著。又更須臾頃念誦。其冤敵於
T21n1216_p0080a12║剎那頃殞矣。若至連夜誦。彼家眷屬滅壞。
T21n1216_p0080a13║又法日中至於摩醯首羅廟。取苦練葉獻之。
T21n1216_p0080a14║燒犬肉充焚香誦真言。其冤家被火燒然。即
T21n1216_p0080a15║著瘧病戰慄。若念誦。不間瞋怒住摩醯身右
T21n1216_p0080a16║邊。即彼冤家喪滅。若欲令如故者。又以水
T21n1216_p0080a17║洗淩[言*我]。復冷牛乳浴之。還復如故。
T21n1216_p0080a18║又法摩醯首羅凌[言*我]右邊。燃摩捺那棘木柴。
T21n1216_p0080a19║以毘梨勒木。搵毒血芥子油。投火一千八遍。
T21n1216_p0080a20║其冤家著大患無能醫療者。第二日即以大
T21n1216_p0080a21║寒熱病及大病所持。或著種種病或非人所
T21n1216_p0080a22║【CL110n1417_p0190a01】持致死。第三日三時念誦其命悉皆捨。欲求
T21n1216_p0080a23║如故。以乳護摩彼聚落及冤家。悉得安樂。
T21n1216_p0080a24║如是彼人所事一切天一切鬼神。以腳踏持
T21n1216_p0080a25║誦之。書彼人所屬星宿。以左腳踏之。唯除如
T21n1216_p0080a26║來所說真言諸餘一切世間真言。皆驀以左
T21n1216_p0080a27║腳頭指踏而作法持誦。未修成就。忿怒王
T21n1216_p0080a28║纔誦。能成辦一切事業。亦能壞一切真言。亦
T21n1216_p0080a29║能害一切冤敵。亦能破一切真言法。我今略
T21n1216_p0080b01║說。隨修行者依一切世出世間真言儀軌。設
T21n1216_p0080b02║本教不說。取餘部尚獲一切成就。纔念誦能
T21n1216_p0080b03║滿一切意願。纔誦忿怒王。獲得最勝成就。
T21n1216_p0080b04║隨意樂起心亦能摧一切冤對。結輸羅印相
T21n1216_p0080b05║應。成辦一切事。
T21n1216_p0080b06║又法午時至於屍林燒屍處。一日一夜不食。
T21n1216_p0080b07║於黑分十四日。取屍林柴燒火。毒藥芥子與
T21n1216_p0080b08║【CL110n1417_p0190b01】血相和。誦真言一遍一燒。即聞訶訶聲。一切
T21n1216_p0080b09║餓鬼則來。不應怖畏。則告彼言。為我害彼冤
T21n1216_p0080b10║敵。其鬼聞此言已。唯然受教隱而不現假使
T21n1216_p0080b11║千由旬須臾頃即至。當害彼冤敵及家族。如
T21n1216_p0080b12║是多種事業悉地皆能成辦。
T21n1216_p0080b13║又法於清閑寂靜處。取白[統-儿+木]子誦真言。一遍
T21n1216_p0080b14║一燒一千八遍。以左右手各別取其灰。以一
T21n1216_p0080b15║片淨物分為兩段。撮繫之各置一灰。裹於瓦
T21n1216_p0080b16║碗中。又以一瓦碗蓋之。誦真言加護其物。至
T21n1216_p0080b17║於大屍林黑分十四日夜。或黑分八日夜。住
T21n1216_p0080b18║於燒屍處面向南。置二器於身前。裸體被髮
T21n1216_p0080b19║忿怒無怖畏心。誦真言一萬二千遍。加持其
T21n1216_p0080b20║物即得成就。或有非人。索成就物不應與之。
T21n1216_p0080b21║若強奪灰。誦忿怒王真言及稱吽字。剎那頃
T21n1216_p0080b22║不現。左右手所取灰。各分明記之。不應放逸。
T21n1216_p0080b23║【CL110n1417_p0191a01】作加護。至於晨朝澡浴著淨衣服當歸本處。
T21n1216_p0080b24║以先右手所取灰加持者。取是灰散於一切
T21n1216_p0080b25║鬼神類天龍藥叉頂上。則成敬愛。以左手加
T21n1216_p0080b26║持灰者。散於一切丈夫女人頂上皆令敬愛。
T21n1216_p0080b27║取右邊灰散於臍。即成非男。散於生支。不能
T21n1216_p0080b28║為世事。受用染法行於邪行。若人寵愛於彼
T21n1216_p0080b29║女人。以灰散其隱處。不能於餘男子行於非
T21n1216_p0080c01║法。即其根毀壞。若於本夫交會。其根再得調
T21n1216_p0080c02║適。如是散於男子生支。便華[女*卒]。其男子不
T21n1216_p0080c03║能於餘女人受用行染。復於本妻生支。能起
T21n1216_p0080c04║世事男子女人。取其本灰散其根門。互相情
T21n1216_p0080c05║重。若餘男子女人強相逼近。即彼根蛆爛被
T21n1216_p0080c06║虫唼食。因茲困頓。月內皆臭惡氣如死屍。
T21n1216_p0080c07║以大患纏綿。其丈夫生支腫。由此因緣乃至
T21n1216_p0080c08║命終無能救濟者。以此灰所作皆得成就。
T21n1216_p0080c09║又以灰【CL110n1417_p0191b01】塗手觸彼皆得成就。若自作或令他
T21n1216_p0080c10║作亦皆隨意成就。如其觸不得者。取灰吹之。
T21n1216_p0080c11║可灰到彼身分處。或散或想而散之。皆成辦
T21n1216_p0080c12║一切事。又或自作令他作。隨意皆成就無
T21n1216_p0080c13║異。皆功不唐捐。又坐物[疊*毛]被等種種嚴具。種
T21n1216_p0080c14║種器仗所乘革屣傘蓋一切資具類飲食等。
T21n1216_p0080c15║身所用家具花葧婁。[卄/騰]及果子塗香燒。香皆
T21n1216_p0080c16║以灰散。被冤敵蚤蝨壁蝨及餘虫等充唼
T21n1216_p0080c17║食。極受楚苦。乃至七日當殞。一切醫師無能
T21n1216_p0080c18║療者。及餘諸天不能制止。一切真言不能擁
T21n1216_p0080c19║護。除彼人與者作法。令如故。以甘草青蓮花
T21n1216_p0080c20║白檀香。以清水相和研令碎。塗彼人身從頂
T21n1216_p0080c21║至足。以聖曼殊室利根本真言加持即愈。
T21n1216_p0080c22║又法於上風。立一切茶枳尼及憍慢女人處。
T21n1216_p0080c23║作是法。非餘處散其灰。作是思惟。令彼女
T21n1216_p0080c24║人【CL110n1417_p0192a01】無根及嬭。若為男作即無生支及髭鬢毛
T21n1216_p0080c25║髮。亦能成辦種種事。教彼男子女人。令作亦
T21n1216_p0080c26║得成就。隨想與彼人灰。教令作之。亦成如是。
T21n1216_p0080c27║令彼患大疾。心思惟。觸其頂患頭痛。觸口
T21n1216_p0080c28║即口生瘡。乃至次第觸心。心痛。觸肚肚痛。
T21n1216_p0080c29║觸腳腳痛。觸脛脛痛。流血惡病血等令彼所
T21n1216_p0081a01║患。乃至令身死。枯竭墮落鉤召令調伏。隨
T21n1216_p0081a02║彼人所樂作一時成辦皆得。乃至損減鉤召
T21n1216_p0081a03║敬愛遙作亦得成就。
T21n1216_p0081a04║又至於深井上風立。即以二手捧其灰。散於
T21n1216_p0081a05║城牆。卻敵崩倒。其將帥屋宅被火所燒。被他
T21n1216_p0081a06║敵來破。令彼大難逼迫棄本所居。奔馳逃散
T21n1216_p0081a07║被他掩襲。又法他敵來。順風散灰。設彼軍眾
T21n1216_p0081a08║力強。即自破壞。被大熱病所患。象馬車及步
T21n1216_p0081a09║兵壞散。被【CL110n1417_p0192b01】他所擒。如是無量種事。隨意摧壞
T21n1216_p0081a10║冤敵皆得成就。以此法亦能護自身及營從
T21n1216_p0081a11║軍眾。若欲令彼如故。對忿怒王像前。用乳護
T21n1216_p0081a12║摩一千八遍。彼得安樂無能沮壞(所說藥乞史二合尼法則
T21n1216_p0081a13║修行具在別卷)。
T21n1216_p0081a14║【○】聖閻曼德迦威怒王立成大神驗念誦法一
T21n1216_p0081a15║卷【○】【○】【○】【○】【○】【○】【○】【○】
