T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1271a26║　我被如斯多障礙　　餘有無數諸辛苦
T54n2140_p1271a27║　大聖鑒察自哀[弟*令]　　救我更勿諸災惱
T54n2140_p1271a28║　唯願夷數降慈悲　　解我離諸魔鬼縛
T54n2140_p1271a29║　現今處在火坑中　　速引令安清淨地
T54n2140_p1271b01║　一切病者大醫王　　一切暗者大光輝
T54n2140_p1271b02║　諸四散者勤集聚　　諸天心者令□□
T54n2140_p1271b03║　我今以死願令蘇　　我今已暗願令照
T54n2140_p1271b04║　魔王散我遍十方　　引我隨形染三有
T54n2140_p1271b05║　令我昏醉無知覺　　遂犯三常四處身
T54n2140_p1271b06║　無明癡愛鎮相榮　　降大法藥令瘳愈
T54n2140_p1271b07║　大聖速申慈悲手　　桉我佛性光明頂
T54n2140_p1271b08║　一切時中恒守護　　勿令魔黨來相害
T54n2140_p1271b09║　與我本界已前歡　　院我曠劫諸煩惱
T54n2140_p1271b10║　盡我明性妙莊嚴　　如本未沈貪欲境
T54n2140_p1271b11║　復啟清淨妙光輝　　眾寶莊嚴新淨土
T54n2140_p1271b12║　琉璃紺色新惠日　　照我法身淨妙國
T54n2140_p1271b13║　大聖自是吉祥時　　普曜我等諸明性
T54n2140_p1271b14║　妙色世間無有比　　神通變現復如是
T54n2140_p1271b15║　或現童男微妙相　　癲發五種雌魔類
T54n2140_p1271b16║　或現童女端嚴身　　狂亂五種□□□
T54n2140_p1271b17║　自是明尊憐愍子　　復是明性能救父
T54n2140_p1271b18║　自是諸佛最上兄　　復是智惠慈悲母
T54n2140_p1271b19║　　讚夷數文　第二疊
T54n2140_p1271b20║　懇切悲嗥誠心啟　　滿面慈悲真實父
T54n2140_p1271b21║　願捨所造諸愆咎　　令離魔家詐親厚
T54n2140_p1271b22║　無上明尊力中力　　無上甘露智中王
T54n2140_p1271b23║　普施眾生如意寶　　接引離斯深火海
T54n2140_p1271b24║　懇切悲嗥誠心啟　　救苦平斷無顏面
T54n2140_p1271b25║　乞以廣敷慈悲翅　　令離能踃諸魔鳥
T54n2140_p1271b26║　無知肉身諸眷屬　　併是幽邃坑中子
T54n2140_p1271b27║　內外[墦-釆+(乞-乙+口)]塞諸魔性　　常時害我清淨體
T54n2140_p1271b28║　一切惡獸無能比　　一切毒蛇何能類
T54n2140_p1271b29║　復似秋末切風霜　　飄落善□□□□
T54n2140_p1271c01║　懇切悲嗥誠心啟　　美業具智大醫王
T54n2140_p1271c02║　善知識者逢瘳愈　　善慈愍者遇歡樂
T54n2140_p1271c03║　有礙無礙諸身性　　久已傷沈生死海
T54n2140_p1271c04║　肢節四散三界中　　請聚還昇超萬有
T54n2140_p1271c05║　更勿斷絕正法流　　更勿拋擲諸魔口
T54n2140_p1271c06║　降大方便慈悲力　　請蘇普厄諸明性
T54n2140_p1271c07║　莫被魔軍卻抄將　　莫被怨家重來殺
T54n2140_p1271c08║　以光明翅慈悲覆　　捨我雨般身性罪
T54n2140_p1271c09║　唯願降大慈悲手　　按我三種淨法身
T54n2140_p1271c10║　除蕩曠劫諸纏縛　　沐浴曠劫諸塵垢
T54n2140_p1271c11║　開我法性光明眼　　無礙得睹四處身
T54n2140_p1271c12║　無礙得睹四處身　　遂免四種多辛苦
T54n2140_p1271c13║　開我法性光明耳　　無礙得聞妙法音
T54n2140_p1271c14║　無礙得聞妙法音　　遂免方般虛妄曲
T54n2140_p1271c15║　開我法性光明口　　具歎三常四法身
T54n2140_p1271c16║　具歎三常四法身　　遂逸渾合迷心讚
T54n2140_p1271c17║　開我法性光明手　　遍觸如如四寂身
T54n2140_p1271c18║　遍觸如如四寂身　　遂免沈於四大厄
T54n2140_p1271c19║　解我多年羈絆足　　得履三常正法路
T54n2140_p1271c20║　得履三常正法路　　速即到於安樂國
T54n2140_p1271c21║　令我復本真如心　　清淨光明常間寂
T54n2140_p1271c22║　清淨光明常間寂　　永離迷妄諸顛倒
T54n2140_p1271c23║　願我常見慈悲父　　更勿輪迴生死苦
T54n2140_p1271c24║　諸根已淨心開悟　　更勿昏癡無省覺
T54n2140_p1271c25║　我今依止大聖尊　　更勿沈迷生死道
T54n2140_p1271c26║　速降光明慈悲手　　更勿棄擲□魔□
T54n2140_p1271c27║　懇切悲嗥誠心啟　　降大慈悲恒遮護
T54n2140_p1271c28║　恕我曠劫諸愆咎　　如彼過去諸男女
T54n2140_p1271c29║　我是大聖明羔子　　垂淚含啼訴冤屈
T54n2140_p1272a01║　卒被豺狼諸猛獸　　劫我離善光明牧
T54n2140_p1272a02║　降大慈悲乞收採　　放入柔濡光明群
T54n2140_p1272a03║　得[弟*頁]秀岳法山林　　遊行自在常無畏
T54n2140_p1272a04║　復是大聖明穀種　　被擲稠林荊棘中
T54n2140_p1272a05║　降大慈悲乞收採　　聚向法場光明窖
T54n2140_p1272a06║　復是大聖蒲萄枝　　元植法園清淨苑
T54n2140_p1272a07║　卒被葛勒騰相遶　　抽我妙力令枯悴
T54n2140_p1272a08║　復是大聖膏腴地　　被魔[卄/(栽-木+方)]蒔五毒樹
T54n2140_p1272a09║　唯希法[金*瞿]利刀鐮　　斫伐焚燒令清淨
T54n2140_p1272a10║　其餘惡草及荊棘　　願以戒火盡除之
T54n2140_p1272a11║　榮秀一十五種苗　　申暢一十五□□
T54n2140_p1272a12║　復是大聖新妙衣　　卒被魔塵來坌染
T54n2140_p1272a13║　唯希法水洗令鮮　　得[弟*頁]法身清淨體
T54n2140_p1272a14║　懇切悲嗥誠心啟　　眾寶莊嚴性命樹
T54n2140_p1272a15║　最上無比妙醫王　　平安淨業具眾善
T54n2140_p1272a16║　常榮寶樹性命海　　基忙堅固金剛體
T54n2140_p1272a17║　莁幹真實無妄言　　枝條脩巨常歡喜
T54n2140_p1272a18║　眾寶具足慈悲葉　　甘露常鮮不彫果
T54n2140_p1272a19║　食者永絕生死流　　香氣芬芳周世界
T54n2140_p1272a20║　已具大聖冀長生　　能蘇法性常榮樹
T54n2140_p1272a21║　智惠清虛恒警覺　　果是心王巧分別
T54n2140_p1272a22║　懇切悲嗥誠心啟　　具智法王夷數佛
T54n2140_p1272a23║　令我肉身恒康[弟*頁]　　令我佛性無纏污
T54n2140_p1272a24║　一切時中增記念　　令離能吞諸魔口
T54n2140_p1272a25║　令離能吞諸魔口　　永隔惡業貪□□
T54n2140_p1272a26║　放入香花妙法林　　放入清淨濡羔群
T54n2140_p1272a27║　令我信基恒堅固　　令我得入堪褒譽
T54n2140_p1272a28║　懇切悲嗥誠心啟　　慈父法王性命主
T54n2140_p1272a29║　能救我性離災殃　　能令淨體常歡喜
T54n2140_p1272b01║　作寬泰者救苦者　　作慈悲者捨過者
T54n2140_p1272b02║　與我明性作勸愉　　與我淨體作依止
T54n2140_p1272b03║　能摧刀山及劍樹　　能降師子噤蚖蝮
T54n2140_p1272b04║　難治之病悉能除　　難捨之恩令相離
T54n2140_p1272b05║　我今決執法門[怡-台+韋]　　大聖慈愍恒遮護
T54n2140_p1272b06║　慇懃稱讚慈父名　　究竟珍重願如是
T54n2140_p1272b07║　　歎無常文　　　　末思信法王為暴君所逼因即製
T54n2140_p1272b08║　　　　之
T54n2140_p1272b09║　告汝一切智人輩　　各聽活命真實言
T54n2140_p1272b10║　具智法王忙[仁-二+爾]佛　　咸皆顯現如目前
T54n2140_p1272b11║　我等既蒙大聖悟　　必須捨離諸恩愛
T54n2140_p1272b12║　決定安心正法門　　勤求涅槃超大海
T54n2140_p1272b13║　又告上相福德人　　專意勤求解脫者
T54n2140_p1272b14║　努力精修勿閑暇　　速即離諸生死怕
T54n2140_p1272b15║　一切世界非常住　　一切倚託亦非真
T54n2140_p1272b16║　如彼磧中化城閣　　愚人奔逐喪其身
T54n2140_p1272b17║　世界榮華及尊貴　　以少福德自在者
T54n2140_p1272b18║　如雲涌起四山頭　　聚以風吹速散罷
T54n2140_p1272b19║　臭穢肉身非久住　　無常時至並破毀
T54n2140_p1272b20║　如春花葉暫榮柯　　豈得堅牢恒青翠
T54n2140_p1272b21║　當造肉身由巧匠　　即是虛妄惡魔王
T54n2140_p1272b22║　成就如斯窟宅已　　網捕明性自潛藏
T54n2140_p1272b23║　無恩飢火充連鎖　　殺害眾生無停住
T54n2140_p1272b24║　終日食噉諸身分　　仍不免於生死苦
T54n2140_p1272b25║　積聚一切諸財寶　　皆由惡業兼妄語
T54n2140_p1272b26║　無常之日並悉留　　仍與明性充為杻
T54n2140_p1272b27║　先斷無明恩愛欲　　彼是一切煩惱海
T54n2140_p1272b28║　未來緣彼受諸殃　　現世充為佛性械
T54n2140_p1272b29║　苦哉世間眾生類　　不能誠信尋正路
T54n2140_p1272c01║　日夜求財不暫停　　皆為肉身貪魔主
T54n2140_p1272c02║　肉身破壞魔即出　　罪業殃及清淨性
T54n2140_p1272c03║　隨所生處受諸殃　　良為前身業不正
T54n2140_p1272c04║　愛惜肉身終須捨　　但是生者皆歸滅
T54n2140_p1272c05║　一切財寶及田宅　　意欲不捨終相別
T54n2140_p1272c06║　縱得榮華於世界　　摧心須厭生死苦
T54n2140_p1272c07║　捨除憍慢及非為　　專意勤修涅槃路
T54n2140_p1272c08║　生時裸形死亦爾　　能多積聚非常住
T54n2140_p1272c09║　男女妻妾嚴身具　　死後留他供別主
T54n2140_p1272c10║　迥獨將羞并惡業　　無常已後擔背負
T54n2140_p1272c11║　平等王前皆屈理　　卻配輪迴生死苦
T54n2140_p1272c12║　還被魔王所綰攝　　不遇善緣漸加濁
T54n2140_p1272c13║　或入地獄或焚燒　　或共諸魔囚永獄
T54n2140_p1272c14║　歌樂舞笑諸音樂　　喫噉百味營田宅
T54n2140_p1272c15║　皆如夢見[目*交]還無　　子細思惟無倚託
T54n2140_p1272c16║　世諦暫時諸親眷　　豈殊客館而寄住
T54n2140_p1272c17║　暮則眾人共止宿　　旦則分離歸本土
T54n2140_p1272c18║　妻妾男女如債主　　皆由過去相侵害
T54n2140_p1272c19║　併是慈悲怨家賊　　所以意分還他力
T54n2140_p1272c20║　食肉眾生身似塚　　又復不異無底坑
T54n2140_p1272c21║　枉殺無數群生類　　供給三毒六賊兵
T54n2140_p1272c22║　佛性湛然閉在中　　煩惱逼迫恒受苦
T54n2140_p1272c23║　貪婬饑火及先殃　　無有一時不相煮
T54n2140_p1272c24║　世界漸惡恒[(囟-乂+夕)/心]迫　　上下相管無歡娛
T54n2140_p1272c25║　眾生唯加多貧苦　　富者魔驅無停住
T54n2140_p1272c26║　修善之人極微少　　造惡之輩無邊畔
T54n2140_p1272c27║　貪婬饞魔熾燃王　　縱遇善緣卻退散
T54n2140_p1272c28║　對面綺言恒相競　　元無羞恥及怕懼
T54n2140_p1272c29║　於聖光明大力惠　　非分加諸虛妄語
T54n2140_p1273a01║　眾生多被無明覆　　不肯勤修真正路
T54n2140_p1273a02║　謗佛毀法慢真僧　　唯加損害不相護
T54n2140_p1273a03║　汝等智人細觀察　　大界小界作由誰
T54n2140_p1273a04║　建立之時緣何造　　損益二條須了知
T54n2140_p1273a05║　一切有情諸形類　　世界成敗安置處
T54n2140_p1273a06║　如此並是祕密事　　究竟萬物歸何所
T54n2140_p1273a07║　善業忙[仁-二+爾]具開揚　　顯說一切諸性相
T54n2140_p1273a08║　汝等尋求解脫者　　應須覺了諦思量
T54n2140_p1273a09║　布施持齋勤讀誦　　用智分別受淨戒
T54n2140_p1273a10║　憐愍怕懼好軌儀　　依因此力免災隘
T54n2140_p1273a11║　踊躍堅牢於正法　　勤修智惠如法住
T54n2140_p1273a12║　共捨一切惡軌儀　　決定安心解脫處
T54n2140_p1273a13║　寧今自在為性故　　能捨一切愛欲習
T54n2140_p1273a14║　無常忽至來相逼　　臨時懊惱悔何及
T54n2140_p1273a15║　子細尋思世間下　　無有一事堪憑在
T54n2140_p1273a16║　親戚男女及妻妾　　無常之日不相替
T54n2140_p1273a17║　唯有雨般善惡業　　隨彼佛性將行坐
T54n2140_p1273a18║　一切榮華珍玩具　　無常之日皆須捨
T54n2140_p1273a19║　智者覺察預前修　　不被魔王生死侵
T54n2140_p1273a20║　能捨恩愛諸榮樂　　即免三毒五欲沈
T54n2140_p1273a21║　普願齊心登正路　　速獲涅槃淨國土
T54n2140_p1273a22║　七厄四苦彼元無　　是故名為常樂□
T54n2140_p1273a23║　　普啟讚文　　　　末夜暮闍作
T54n2140_p1273a24║　普啟一切諸明使　　及以神通清淨眾
T54n2140_p1273a25║　各乞愍念慈悲力　　捨我一切諸愆咎
T54n2140_p1273a26║　上啟明界常明主　　并及寬弘五種大
T54n2140_p1273a27║　十二常住寶光王　　無數世界諸國土
T54n2140_p1273a28║　又啟奇特妙香空　　光明暉輝清淨相
T54n2140_p1273a29║　金剛寶地元堪譽　　五種覺意莊嚴者
T54n2140_p1273b01║　復啟初化顯現尊　　具相法身諸佛母
T54n2140_p1273b02║　與彼常勝先意父　　及以五明歡喜子
T54n2140_p1273b03║　又啟樂明第二使　　及與尊重造新相
T54n2140_p1273b04║　雄猛自在淨法風　　并及五等驍健子
T54n2140_p1273b05║　復啟道師三丈夫　　自是第二尊廣大
T54n2140_p1273b06║　夷數與彼電光明　　并及湛然大相柱
T54n2140_p1273b07║　又啟日月光明宮　　三世諸佛安置處
T54n2140_p1273b08║　七及十二大船主　　并餘一切光明眾
T54n2140_p1273b09║　復啟十二微妙時　　吉祥清淨光明體
T54n2140_p1273b10║　每現化男化女身　　殊特端嚴無有比
T54n2140_p1273b11║　又啟五等光明佛　　水火明力微妙風
T54n2140_p1273b12║　并及淨氣柔和性　　並是明尊力中力
T54n2140_p1273b13║　復啟富饒持世主　　雄猛自在十天王
T54n2140_p1273b14║　勇健大力降魔使　　忍辱地藏與催明
T54n2140_p1273b15║　又啟閻默善思惟　　即是夷數慈悲想
T54n2140_p1273b16║　真實斷事平等王　　并及五明清淨眾
T54n2140_p1273b17║　復啟特勝花冠者　　吉祥清淨通傳信
T54n2140_p1273b18║　最初生化諸佛相　　及與三世慈父等
T54n2140_p1273b19║　又啟喚應警覺聲　　并及四分明兄弟
T54n2140_p1273b20║　三衣三輪大施主　　及與命身卉木子
T54n2140_p1273b21║　復啟四十大力使　　并七堅固莊嚴柱
T54n2140_p1273b22║　一一天界自扶持　　各各盡現降魔相
T54n2140_p1273b23║　又啟普遍忙[仁-二+爾]尊　　閻默惠明警覺日
T54n2140_p1273b24║　從彼大明至此界　　敷楊正法救善子
T54n2140_p1273b25║　詮柬十二大慕闍　　七十有二拂多誕
T54n2140_p1273b26║　法堂住處承教人　　清淨善眾并聽者
T54n2140_p1273b27║　又詮新人十二體　　十二光王及惠明
T54n2140_p1273b28║　具足善法五淨戒　　五種智惠五重院
T54n2140_p1273b29║　一切諸佛常勝衣　　即是救苦新夷數
T54n2140_p1273c01║　其四清淨解脫風　　真實大法證明者
T54n2140_p1273c02║　又啟善法群中相　　上下內外為依止
T54n2140_p1273c03║　詮柬一切本相貌　　上中下界無不遍
T54n2140_p1273c04║　復告窴空一切眾　　大力敬信尊神輩
T54n2140_p1273c05║　及諸天界諸天子　　護持清淨正法者
T54n2140_p1273c06║　又啟善業尊道師　　是三明使真相貌
T54n2140_p1273c07║　自救一切常勝子　　及以堅持真實者
T54n2140_p1273c08║　復啟光明解脫性　　一切時中無盡藏
T54n2140_p1273c09║　及彼最後勝先意　　并餘福德諸明性
T54n2140_p1273c10║　我今諦信新明界　　及與於中常住者
T54n2140_p1273c11║　唯願各降慈悲力　　蔭覆我等恒觀察
T54n2140_p1273c12║　我今專心求諸聖　　速與具足真實願
T54n2140_p1273c13║　解我得離眾災殃　　一切罪障俱銷滅
T54n2140_p1273c14║　敬禮清淨微妙風　　本是明尊心中智
T54n2140_p1273c15║　恒於四處光明宮　　遊行住止常自在
T54n2140_p1273c16║　清淨光明大力惠　　我今至心普稱歎
T54n2140_p1273c17║　慈父明子淨法風　　并及一切善法相
T54n2140_p1273c18║　一切光明諸佛等　　各願慈悲受我請
T54n2140_p1273c19║　與我離苦解脫門　　令我速到常明界
T54n2140_p1273c20║　又歎善業修道眾　　過去未來現在者
T54n2140_p1273c21║　各開清淨甘露口　　吐大慈音捨我罪
T54n2140_p1273c22║　末夜今修此歎偈　　豈能周悉如法說
T54n2140_p1273c23║　而於聖凡諸天眾　　咸願無殃罪銷滅
T54n2140_p1273c24║　復啟一切諸明使　　及以神通清淨眾
T54n2140_p1273c25║　各降大慈普蔭覆　　拔除我等諸愆咎
T54n2140_p1273c26║　清淨光明力智惠　　慈父明子淨法風
T54n2140_p1273c27║　微妙相心念思意　　夷數電明廣大心
T54n2140_p1273c28║　又啟真實平等王　　能戰勇健新夷數
T54n2140_p1273c29║　雄猛自在忙[仁-二+爾]尊　　并諸清淨光明眾
T54n2140_p1274a01║　一切善法群中相　　一切時日諸福業
T54n2140_p1274a02║　普助我等加勤力　　功德速成如所願
T54n2140_p1274a03║次偈宜從依梵。
T54n2140_p1274a04║伽路師羅[口*亡](一)伽路師立無羅(二)伽路師阿嘍
T54n2140_p1274a05║訶(三)呬[耳*巳]訖哩吵(四)伽路師奧卑嘌(五)伽路師
T54n2140_p1274a06║奧補忽(六)伽路師奧活時雲[口*能](七)鬱于而勒(八)
T54n2140_p1274a07║鳴嚧[口*闌]而雲咖(引九)鬱佛呬不哆(舌頭)漢沙[口*闌](十)
T54n2140_p1274a08║醫羅訶耨呼邏(十一)醫羅訶紇彌哆(十二)夷薩鳥
T54n2140_p1274a09║盧詵(十三)祚路鬱于呬(十四)伽路師(十五)伽路師
T54n2140_p1274a10║(十六)
T54n2140_p1274a11║　　稱讚忙[仁-二+爾]具智王　　　　諸慕闍作
T54n2140_p1274a12║　稱讚忙[仁-二+爾]具智王　　自是光明妙寶花
T54n2140_p1274a13║　擢幹彌輪超世界　　根果通身並堪譽
T54n2140_p1274a14║　若人能食此果者　　即得長生不死身
T54n2140_p1274a15║　或復嘗彼甘露味　　內外莊嚴令心喜
T54n2140_p1274a16║　即是眾生倚託處　　策持令安得堅固
T54n2140_p1274a17║　能與我等無生滅　　豈不齊心稱讚禮
T54n2140_p1274a18║　珍重珍重慈父名　　究竟究竟願如是
T54n2140_p1274a19║　　一者明尊　　　　[舟*巳]羅延佛作
T54n2140_p1274a20║　一者明尊　　二者智惠　　三者常勝
T54n2140_p1274a21║　四者歡喜　　五者勤修　　六者真實
T54n2140_p1274a22║　七者信心　　八者忍辱　　九者直意
T54n2140_p1274a23║　十者功德　　十一者齊心和合
T54n2140_p1274a24║　十二者內外俱明　　莊嚴智惠
T54n2140_p1274a25║　具足如日　　名十二時　　圓滿功德
T54n2140_p1274a26║　　收食單偈　　　　大明使釋
T54n2140_p1274a27║　一者無上光明王　　二者智惠善母佛
T54n2140_p1274a28║　三者常勝先意佛　　四者歡喜五明佛
T54n2140_p1274a29║　五者勤修樂明佛　　六者真實造相佛
T54n2140_p1274b01║　七者信心淨風佛　　八者忍辱日光佛
T54n2140_p1274b02║　九者直意盧舍[舟*巳]　　十者知恩夷數佛
T54n2140_p1274b03║　十一者齊心電光佛　　十二者惠明莊嚴佛
T54n2140_p1274b04║　身是三世法中王　　開楊一切祕密事
T54n2140_p1274b05║　二宗三際性相義　　悉能顯現無疑滯
T54n2140_p1274b06║　　收食單偈　第二疊
T54n2140_p1274b07║　無上光明王智惠　　常勝五明元歡喜
T54n2140_p1274b08║　勤心造相恒真實　　信心忍辱鎮光明
T54n2140_p1274b09║　宜意知恩成功德　　和合齊心益惠明
T54n2140_p1274b10║　究竟究竟常寬泰　　稱讚稱楊四處佛
T54n2140_p1274b11║　　初聲讚文　　　　夷數作　義理幽玄。宜從依梵。
T54n2140_p1274b12║于[口*忍]喝思[口*能](一)蘇昏喝思[口*能](二)慕嚅嘟落思[口*能]
T54n2140_p1274b13║(三)唵呼布喝思[口*能](四)喍夷里弗哆喝思[口*能](五)阿
T54n2140_p1274b14║羅所底弗哆喝思[口*能](六)佛呬弗哆喝思[口*能](七)呼
T54n2140_p1274b15║于里弗哆喝思[口*能](八)訴布哩弗哆喝思[口*能](九)呼
T54n2140_p1274b16║史拂哆喝思[口*能](十)[口*舟*巳]哩訶吽[仁-二+爾]弗哆喝思[口*能](十
T54n2140_p1274b17║一)[口*舟*巳]吽哩弗哆喝思[口*能](十二)呼[口*禾]無娑矣弗哆
T54n2140_p1274b18║喝思[口*能](十三)弗咾以弗哆喝思[口*能](十四)弭呬哩麼
T54n2140_p1274b19║[仁-二+爾]弗哆喝思[口*能](十五)[舟*巳]呼[口*禾]喝思[口*能](十六)阿雲[舟*巳]
T54n2140_p1274b20║[咻-木+爾]詵喝思[口*能](十七)阿拂哩殞喝思[口*能](十八)薩哆
T54n2140_p1274b21║(舌中)喡詵喝思[口*能](十九)雲[舟*巳]囉吽于而[口*勒]喝思[口*能]
T54n2140_p1274b22║(二十)咈[打-丁+慕][口*戔]烏盧詵喝思[口*能]烏盧詵喝思[口*能](二十
T54n2140_p1274b23║一)止訶(舌根)哩娑布哩弗哆([物/心]與前同)
T54n2140_p1274b24║　　歎諸護法明使文　　　　子黑哆忙[仁-二+爾]電達作　有
T54n2140_p1274b25║三疊
T54n2140_p1274b26║　鳥列弗哇阿富覽　　彼驍踴使護法者
T54n2140_p1274b27║　常明使眾元堪譽　　願降大慈護我等
T54n2140_p1274b28║　無上貴族輝耀者　　蓋覆此處光明群
T54n2140_p1274b29║　是守牧者警察者　　常能養育軟羔子
T54n2140_p1274c01║　真斷事者神聖者　　遊諸世間最自在
T54n2140_p1274c02║　能降黑暗諸魔類　　能滅一切諸魔法
T54n2140_p1274c03║　進途善眾常提策　　於諸善業恒祐助
T54n2140_p1274c04║　與聽信者加勤力　　於諸時日為伴侶
T54n2140_p1274c05║　又復常鑒淨妙眾　　令離怨嗔濁穢法
T54n2140_p1274c06║　勤加勇猛無閑暇　　令離魔王犯網毒
T54n2140_p1274c07║　寥簡一切諸明性　　自引入於清淨法
T54n2140_p1274c08║　訶罰惡業諸外道　　勿令損害柔和眾
T54n2140_p1274c09║　光明善眾加榮樂　　黑暗毒類令羞恥
T54n2140_p1274c10║　下降法堂清淨處　　自榮善眾離怨敵
T54n2140_p1274c11║　顯現記驗為寬泰　　能除怕懼及戰慓
T54n2140_p1274c12║　持孝善眾存慰愈　　通傳善信作依止
T54n2140_p1274c13║　滅除魔鬼雜毒焰　　其諸虛妄自然銷
T54n2140_p1274c14║　備辦全衣具甲伏　　利益童男及童女
T54n2140_p1274c15║　一切魔事諸辛苦　　如日盛臨銷暗影
T54n2140_p1274c16║　常作歡樂及寬泰　　益及一切善法所
T54n2140_p1274c17║　接引儭贈不辭勞　　利益觸處諸明性
T54n2140_p1274c18║　歡樂寬泰加褒譽　　普及同卿光明眾
T54n2140_p1274c19║　唯願驍勇諸明使　　加斯大眾堅固力
T54n2140_p1274c20║　自引常安泰寬處　　養育我等增福業
T54n2140_p1274c21║　　歎諸護法明使文　第二疊
T54n2140_p1274c22║　護正法者誠堪譽　　所謂大力諸明使
T54n2140_p1274c23║　無上光明之種族　　普於正法常利益
