T04n0193_p0054c09║【□】
T04n0193_p0054c10║【□】
T04n0193_p0054c11║【■】　　No. 193
T04n0193_p0055b21║　【CL107n1316_p0004a01】因以慈敬心　　問於金剛神
T04n0193_p0055b22║　唯仁佛是誰　　有何善妙德
T04n0193_p0055b23║　有何智慧力　　有何律禁法
T04n0193_p0055b24║　其形貌何類　　以何自嚴飾
T04n0193_p0055b25║　唯仁垂顧屈　　為吾等具說
T04n0193_p0055b26║　以是光明言　　勸進金剛神
T04n0193_p0055b27║　發言猶花敷　　含笑和顏曰
T04n0193_p0055b28║　所問深妙法　　難可倉卒說
T04n0193_p0055b29║　諸聖不能究　　獨我安能陳
T04n0193_p0055c01║　若能以手指　　舉拂世界地
T04n0193_p0055c02║　四海諸淵池　　一吸能令盡
T04n0193_p0055c03║　若能都渾吞　　鐵圍金剛山
T04n0193_p0055c04║　以蓮花根絲　　繫懸須彌山
T04n0193_p0055c05║　若欲圍纏裹　　窮盡虛空表
T04n0193_p0055c06║　若復欲計知　　十方眾生數
T04n0193_p0055c07║　是事猶易致　　學之或可得
T04n0193_p0055c08║　欲歎佛功德　　無能盡具者
T04n0193_p0055c09║　願承佛威神　　令意不謬誤
T04n0193_p0055c10║　能少少頒宣　　歎佛之德善
T04n0193_p0055c11║　今我之所說　　猶如鸚鵡言
T04n0193_p0055c12║　以歡悅仁等　　可專意諦聽
T04n0193_p0055c13║　　佛本行經稱歎如來品第二
T04n0193_p0055c14║　【CL107n1316_p0004b01】今欲昇清虛　　翔佛無外法
T04n0193_p0055c15║　適欲稱發言　　心為之沈疑
T04n0193_p0055c16║　吾心之羽翮　　勢弱不能強
T04n0193_p0055c17║　佛之空無慧　　包博虛空外
T04n0193_p0055c18║　假令有力士　　盡力射虛空
T04n0193_p0055c19║　箭行過劫數　　不能至空際
T04n0193_p0055c20║　若干賢聖明　　於佛大空慧
T04n0193_p0055c21║　以無量辯才　　不歎盡佛德
T04n0193_p0055c22║　已度苦海岸　　枯竭愛欲河
T04n0193_p0055c23║　塞生老死淵　　開立大法海
T04n0193_p0055c24║　天人及異術　　不能盡意源
T04n0193_p0055c25║　是故佛慧海　　深邃無涯底
T04n0193_p0055c26║　須彌眾山王　　諸天遊居上
T04n0193_p0055c27║　佛德喻須彌　　莫能見頂者
T04n0193_p0055c28║　魔王進三女　　來欲亂道意
T04n0193_p0055c29║　所至靡不惑　　唯佛慈能護
T04n0193_p0056a01║　魔王十八億　　變形來欲戰
T04n0193_p0056a02║　佛從衣出臂　　如日照雲赤
T04n0193_p0056a03║　以百福相手　　擬地勝魔王
T04n0193_p0056a04║　不敢當佛德　　猶冥眺日光
T04n0193_p0056a05║　諸天無能毀　　魔王貢高幢
T04n0193_p0056a06║　唯佛能碎壞　　佛豎大法幢
T04n0193_p0056a07║　其餘塵勞王　　【CL107n1316_p0005a01】強力含怒害
T04n0193_p0056a08║　愚癡及死魔　　軍率諸子孫
T04n0193_p0056a09║　愛生五蓋子　　先登纏覆世
T04n0193_p0056a10║　有餘懷害進　　變形若干種
T04n0193_p0056a11║　怒害疾慳妒　　熱惱慢貢高
T04n0193_p0056a12║　倒見貪欲界　　邪癡塵勞王
T04n0193_p0056a13║　其弊懷害強　　圍繞求對戰
T04n0193_p0056a14║　結布塵勞陣　　各現武備力
T04n0193_p0056a15║　各放剛猛弩　　以中凡愚夫
T04n0193_p0056a16║　其箭如毒蛇　　又有如熾火
T04n0193_p0056a17║　迦葉佛已來　　無與為對者
T04n0193_p0056a18║　佛德障其箭　　益甚放燋燃
T04n0193_p0056a19║　乘戒德之車　　被忍辱牢鎧
T04n0193_p0056a20║　駕以精進馬　　入滅塵勞陣
T04n0193_p0056a21║　以正見利鉾　　以正思為箭
T04n0193_p0056a22║　以正言為羽　　以正行為筈
T04n0193_p0056a23║　以正路為矢　　意筩中拔箭
T04n0193_p0056a24║　放慈弓駃發　　佛箭名四等
T04n0193_p0056a25║　一發滅塵勞　　震三千世界
T04n0193_p0056a26║　慧熾燒塵欲　　猶如軍被燒
T04n0193_p0056a27║　施戒忍進定　　慧信及堅固
T04n0193_p0056a28║　守志不移動　　猶眾川歸海
T04n0193_p0056a29║　世清空中明　　十方普蒙安
T04n0193_p0056b01║　【CL107n1316_p0005b01】心一定堅固　　思惟世起滅
T04n0193_p0056b02║　以得金剛心　　壞碎塵勞山
T04n0193_p0056b03║　以佛眼觀見　　三千界如鏡
T04n0193_p0056b04║　外學諸神仙　　久學無所覺
T04n0193_p0056b05║　一切智無師　　名諸師之師
T04n0193_p0056b06║　強慧金剛觜　　潰壞癡堅卵
T04n0193_p0056b07║　脫出愚冥獄　　陵無為清虛
T04n0193_p0056b08║　天上食甘露　　食隨蘭馬麥
T04n0193_p0056b09║　不甘著天味　　不患厭馬麥
T04n0193_p0056b10║　調達怒放石　　羅云立其前
T04n0193_p0056b11║　俱以慈眼視　　見毒栴檀等
T04n0193_p0056b12║　外學所誹謗　　天人所稱嘆
T04n0193_p0056b13║　於二意不動　　猶口吹須彌
T04n0193_p0056b14║　名聞三千世　　佛是普世師
T04n0193_p0056b15║　好首所虛謗　　心等無喜慼
T04n0193_p0056b16║　愚利衰毀譽　　若稱譏苦樂
T04n0193_p0056b17║　八法不能染　　猶如水蓮花
T04n0193_p0056b18║　天上人間樂　　視皆為不實
T04n0193_p0056b19║　觀世如愚戲　　有形皆空無
T04n0193_p0056b20║　三惡趣眾生　　開其難開門
T04n0193_p0056b21║　空三惡趣獄　　導天人無為
T04n0193_p0056b22║　經趣度三世　　縛阿須倫憍
T04n0193_p0056b23║　勸導眾善本　　【CL107n1316_p0006a01】雨三寶於世
T04n0193_p0056b24║　往古轉輪王　　自在於四方
T04n0193_p0056b25║　於己不自從　　免死至無為
T04n0193_p0056b26║　佛修種種業　　治理法空城
T04n0193_p0056b27║　濟脫塵勞賊　　將至無為城
T04n0193_p0056b28║　日明照晝不及夜　　不曜天上三惡趣
T04n0193_p0056b29║　佛光晝夜三千世　　及至一切眾生心
T04n0193_p0056c01║　佛神妙暉常盛明　　千萬無數難可喻
T04n0193_p0056c02║　月之盛明十五日　　其暉曜夜無益晝
T04n0193_p0056c03║　天帝懷憂悴　　壽命臨終沒
T04n0193_p0056c04║　垂退失天福　　詣佛還見諦
T04n0193_p0056c05║　日月世眼目　　阿須倫所嬈
T04n0193_p0056c06║　佛慈濟世間　　救令不遭厄
T04n0193_p0056c07║　憂煙想如焰　　樂欲如服藥
T04n0193_p0056c08║　愛著喻盛火　　佛滅以法水
T04n0193_p0056c09║　懷恚甚怒害　　飲醉狂惑亂
T04n0193_p0056c10║　鴦崛魔醉象　　佛以慈制伏
T04n0193_p0056c11║　無量生死堅纏裹　　愚癡之賊蔽其目
T04n0193_p0056c12║　佛以言箄智慧藥　　決除鬱鞞迦葉賊
T04n0193_p0056c13║　【CL107n1316_p0006b01】是三人等塵甚厚　　假令聲聞如恒沙
T04n0193_p0056c14║　無有能動其毛者　　唯佛濟使睹道明
T04n0193_p0056c15║　容貌甚憍慢　　因寶黼黻服
T04n0193_p0056c16║　迸沙最矜高　　見佛屈修禮
T04n0193_p0056c17║　頭如戴火焰　　牙長眼正赤
T04n0193_p0056c18║　怒則擲火燒　　佛降阿臘鬼
T04n0193_p0056c19║　龍王懷毒怒　　雹害魔竭國
T04n0193_p0056c20║　佛動地崩山　　威勢滅龍毒
T04n0193_p0056c21║　佛猶大象王　　入生死華池
T04n0193_p0056c22║　踐蹈塵勞草　　佇立泥洹中
T04n0193_p0056c23║　佛導度生死　　如牛渡流河
T04n0193_p0056c24║　眾生渡至今　　如群牛隨導
T04n0193_p0056c25║　佛如八解池　　生法芙蓉花
T04n0193_p0056c26║　天人如蜂集　　服香則離苦
T04n0193_p0056c27║　諸天聞海水　　底有不死藥
T04n0193_p0056c28║　以海大龍王　　纏繞須彌山
T04n0193_p0056c29║　諸天阿須倫　　攬海至千歲
T04n0193_p0057a01║　設若干方便　　盡力甚勤苦
T04n0193_p0057a02║　引萬種藥精　　進令水上凝
T04n0193_p0057a03║　謂是不死藥　　接盛以金瓶
T04n0193_p0057a04║　服者不永壽　　不離老病死
T04n0193_p0057a05║　意謬持神藥　　【CL107n1316_p0007a01】轉輪無邊際
T04n0193_p0057a06║　佛以七覺意　　慧力攬大海
T04n0193_p0057a07║　圍繞以滅定　　引以精進力
T04n0193_p0057a08║　致出甘露藥　　永安滅老病
T04n0193_p0057a09║　最樂滅眾苦　　服者離生死
T04n0193_p0057a10║　佛明喻日不亂精　　盛喻月滿而不寒
T04n0193_p0057a11║　樂過六天而消欲　　燄如盛火無所燒
T04n0193_p0057a12║　法甚微妙德行具　　眾善伏藏稱福聚
T04n0193_p0057a13║　普集天人之善好　　歎視佛德無厭足
T04n0193_p0057a14║　光耀如日明如月　　悅目如華聲雷震
T04n0193_p0057a15║　步如象王忍如地　　普勝世間佛獨最
T04n0193_p0057a16║　如是無量清妙歎　　眾聖窮劫不能盡
T04n0193_p0057a17║　況吾愚淺欲究竟　　猶無舟船欲渡海
T04n0193_p0057a18║　諸天皆叉手　　懷悅謂金剛
T04n0193_p0057a19║　願佛下兜術　　即受許為說
T04n0193_p0057a20║　　佛本行經降胎品第三
T04n0193_p0057a21║　處兜術宮時　　以天眼普觀
T04n0193_p0057a22║　睹眾生苦惱　　【CL107n1316_p0007b01】追憶往古誓
T04n0193_p0057a23║　本願安眾生　　累劫勞求佛
T04n0193_p0057a24║　生生遭艱難　　不厭種德本
T04n0193_p0057a25║　第一上祠祀　　從發意以來
T04n0193_p0057a26║　以金遍布施　　惠施手成德
T04n0193_p0057a27║　從初種種施　　聞者衣毛豎
T04n0193_p0057a28║　頭目身手足　　妻子所愛重
T04n0193_p0057a29║　嚴駕名象馬　　寶車垂真珠
T04n0193_p0057b01║　若當合聚此　　普地不容受
T04n0193_p0057b02║　勤施聲雷震　　如天降時雨
T04n0193_p0057b03║　累劫以慧水　　普潤飽眾生
T04n0193_p0057b04║　施酪池乳江　　福山酥如泉
T04n0193_p0057b05║　蜜塹石蜜積　　普嚴飾此地
T04n0193_p0057b06║　未曾違求者　　與與無所逆
T04n0193_p0057b07║　水灌受者手　　喻於四大海
T04n0193_p0057b08║　奉父母明師　　慈心具種事
T04n0193_p0057b09║　所施無涯限　　成施度無極
T04n0193_p0057b10║　所生守戒勝　　沒命不穢禁
T04n0193_p0057b11║　剃頭為沙門　　髮積喻大山
T04n0193_p0057b12║　生愚夫五欲　　遭沒命危難
T04n0193_p0057b13║　不動毀淨禁　　具戒度無極
T04n0193_p0057b14║　生得尊自由　　未曾施人惡
T04n0193_p0057b15║　截頭目手足　　心定得忍辱
T04n0193_p0057b16║　【CL107n1316_p0008a01】情悟發求佛　　逮進超九劫
T04n0193_p0057b17║　彌勒等應先　　勇猛出其前
T04n0193_p0057b18║　貪慕深妙法　　因身受慧義
T04n0193_p0057b19║　入火投山巖　　支節鐵針釘
T04n0193_p0057b20║　十八法智慧　　奉行無發勞
T04n0193_p0057b21║　覺了一切原　　度智無極岸
T04n0193_p0057b22║　施戒忍進定　　智慧江海淵
T04n0193_p0057b23║　慈悲傷眾生　　成喜悅光耀
T04n0193_p0057b24║　毛孔雜色光　　明動兜術宮
T04n0193_p0057b25║　諸天懷疑集　　肅敬禮菩薩
T04n0193_p0057b26║　即時種種擊金鼓　　任資賦與七覺籌
T04n0193_p0057b27║　誰欲與吾降世間　　故相延請法賓會
T04n0193_p0057b28║　光從兜術照四方　　樂役力渚閻浮提
T04n0193_p0057b29║　即敕侍臣卿月猛　　汝識世間大國王
T04n0193_p0057c01║　何國可託生　　不違古典制
T04n0193_p0057c02║　應遭遇菩薩　　奉順佛言教
T04n0193_p0057c03║　對曰唯聖聽　　有大豪尊王
T04n0193_p0057c04║　有王名善求　　典主王舍城
T04n0193_p0057c05║　婆羅奈城主　　王名曰善猛
T04n0193_p0057c06║　蝎國王百才　　鬱禪王名巢
T04n0193_p0057c07║　【CL107n1316_p0008b01】光燄王留生　　又王名勇武
T04n0193_p0057c08║　王善臂之子　　又名白雪王
T04n0193_p0057c09║　是八大王有名聞　　不審為可託生不
T04n0193_p0057c10║　曰有是王穢不真　　遍更察觀真正者
T04n0193_p0057c11║　思惟斯須曰更有　　轉輪王種壽興後
T04n0193_p0057c12║　王最盈後名師子　　其子白淨釋中尊
T04n0193_p0057c13║　善妙稱吾意　　應託生為子
T04n0193_p0057c14║　白淨男中上　　妙后女中英
T04n0193_p0057c15║　諸城邑之中　　迦夷羅越最
T04n0193_p0057c16║　今日吾當降　　施善於世間
T04n0193_p0057c17║　示眾生以正　　牢縛欲枷鎖
T04n0193_p0057c18║　破壞生死獄　　開示無為路
T04n0193_p0057c19║　示眾生方便　　令出生死獄
T04n0193_p0057c20║　卿等誰欲樂　　離苦滅度安
T04n0193_p0057c21║　欲自度苦者　　與吾俱降下
T04n0193_p0057c22║　頒宣是法已　　便下兜術宮
T04n0193_p0057c23║　顯乘令普知　　白象如銀山
T04n0193_p0057c24║　菩薩乘象王　　如日照白雲
T04n0193_p0057c25║　諸天鼓樂舞　　普雨雜色花
T04n0193_p0057c26║　日精之明珠　　【CL107n1316_p0009a01】光照耀王宮
T04n0193_p0057c27║　降神下生時　　現瑞甚微妙
T04n0193_p0057c28║　菩薩降入胎　　如鴈處清淵
T04n0193_p0057c29║　如秋盛月照　　如象處花池
T04n0193_p0058a01║　日以光照好　　月以盛明珠
T04n0193_p0058a02║　菩薩無可喻　　唯與善福俱
T04n0193_p0058a03║　處妙后胎已　　地六反震動
T04n0193_p0058a04║　猶如水中船　　空中崩雷聲
T04n0193_p0058a05║　海池肅肅動　　眾流淨澄清
T04n0193_p0058a06║　諸天於空中　　布華如帳縵
T04n0193_p0058a07║　稱慶踊躍喜　　地神欣然笑
T04n0193_p0058a08║　諸華盡敷鮮　　遍地無空缺
T04n0193_p0058a09║　樹神見眾花　　開張如目視
T04n0193_p0058a10║　魔王愛樂樹　　即萎憔悴愁
T04n0193_p0058a11║　妙后寐寤尋憶夢　　諸根寂然喜踊躍
T04n0193_p0058a12║　舉目四向遍察視　　王顏怡悅蓮華色
T04n0193_p0058a13║　即啟王曰唯願聽　　夢中所見甚吉祥
T04n0193_p0058a14║　大白象王有六牙　　忽然來至在我前
T04n0193_p0058a15║　王聞后所夢　　懷疑喜踊躍
T04n0193_p0058a16║　即召梵志占　　為說夢所見
T04n0193_p0058a17║　明達善占夢　　思惟乃發言
T04n0193_p0058a18║　【CL107n1316_p0009b01】按典籍占夢　　唯聽今諦說
T04n0193_p0058a19║　女夢日光明入腹　　因此懷妊生吉子
T04n0193_p0058a20║　如日赫照普地界　　其子德尊主十方
T04n0193_p0058a21║　夢見月滿眾生俱　　光照女腹因懷胎
T04n0193_p0058a22║　生子聖達轉金輪　　典主四方正法治
T04n0193_p0058a23║　此女夢白象　　趣入其右脅
T04n0193_p0058a24║　此子無瑕穢　　天人稽首禮
T04n0193_p0058a25║　一切無不知　　所生必為佛
T04n0193_p0058a26║　此典古聖讖　　王后夢白象
T04n0193_p0058a27║　當生寶聖子　　神仙獨象步
T04n0193_p0058a28║　安卦以占之　　必生天人師
T04n0193_p0058a29║　其唯有二趣　　樂家為聖王
T04n0193_p0058b01║　捨家除鬚髮　　成佛眾聖師
T04n0193_p0058b02║　喜其占夢諦　　賜金恣其意
T04n0193_p0058b03║　王后聞甚喜　　以善事啟王
T04n0193_p0058b04║　自夢此以來　　甜如服甘露
T04n0193_p0058b05║　體性眾惡除　　唯願樂眾善
T04n0193_p0058b06║　不樂名寶衣　　唯善潔素服
T04n0193_p0058b07║　不好寶名扇　　樂露清涼風
T04n0193_p0058b08║　厭穢於五欲　　樂受正真法
T04n0193_p0058b09║　【CL107n1316_p0010a01】六情不復著　　色聲香味觸
T04n0193_p0058b10║　不復樂宮室　　意思遊園觀
T04n0193_p0058b11║　啟王如是已　　王即答之曰
T04n0193_p0058b12║　恣卿意所樂　　王從將俱出
T04n0193_p0058b13║　乃至於流民　　清涼花樹園
T04n0193_p0058b14║　后自內觀身　　如淨水月影
T04n0193_p0058b15║　處胎無垢穢　　金花琉璃輿
T04n0193_p0058b16║　月滿諸根具　　睹如寶明珠
T04n0193_p0058b17║　后覺生期至　　遊詣花香園
T04n0193_p0058b18║　其園肅肅清　　諸妙神來集
T04n0193_p0058b19║　　佛本行經如來生品第四
T04n0193_p0058b20║　于時佛星　　適與月合　　吉瑞應期
T04n0193_p0058b21║　從右脅生　　猶如雲除　　千日霍現
T04n0193_p0058b22║　譬如久冥　　炬光卒耀　　東方為首
T04n0193_p0058b23║　樹為頭髮　　華草為毛　　蓮花為面
T04n0193_p0058b24║　青蓮為眼　　丹樹為口　　須彌為乳
T04n0193_p0058b25║　四海為腹　　中土為腰　　南方為髖
T04n0193_p0058b26║　私為垂珠　　恒為香瓔　　西方為足
T04n0193_p0058b27║　眾寶為飾　　諸轉輪王　　歷代典主
T04n0193_p0058b28║　如江河數　　佛所履踐　　千輻相輪
T04n0193_p0058b29║　常行印車　　【CL107n1316_p0010b01】過去諸佛　　所修德義
T04n0193_p0058c01║　生育萬物　　猶如慈母　　難動即時
T04n0193_p0058c02║　肅然震聲　　懷喜庠序　　和悅而瞻
T04n0193_p0058c03║　即時右脅　　顯大輝耀　　遏絕日光
T04n0193_p0058c04║　日如螢火　　令日失明　　無復精光
T04n0193_p0058c05║　光如華髻　　現若干色　　側塞四方
T04n0193_p0058c06║　滿虛空中　　譬如雲除　　日照忽現
T04n0193_p0058c07║　爾時諸天　　見晃昱光　　悚然怪異
T04n0193_p0058c08║　而相謂言　　日天下耶　　金樹出乎
T04n0193_p0058c09║　有神對曰　　佛日出現　　日天子疑
T04n0193_p0058c10║　是何異日　　將無奪我　　日成宮殿
T04n0193_p0058c11║　懷嫉霍然　　彼千光明　　佛耀輝地
T04n0193_p0058c12║　日焰照空　　太子懷光　　千倍踰日
T04n0193_p0058c13║　日光還折　　退不敢當　　天地普然
T04n0193_p0058c14║　如劫盡焰　　天地明闢　　如始旦曉
T04n0193_p0058c15║　諸神普喜　　地祇鼓舞　　光明雨灑
T04n0193_p0058c16║　甘露良藥　　充飽一切　　滅憂惱患
T04n0193_p0058c17║　海震如笑　　樹木跛[跳-兆+我]　　淵池青蓮
T04n0193_p0058c18║　如開目視　　眾樹散花　　以敬太子
T04n0193_p0058c19║　眾鳥翔鳴　　如雅頌音　　諸天慕善
T04n0193_p0058c20║　如花遇日　　【CL107n1316_p0011a01】都照十方　　晃如金色
T04n0193_p0058c21║　神祇懷喜　　花非時敷　　金銀栴檀
T04n0193_p0058c22║　細末如塵　　天意作花　　晴無雲雨
T04n0193_p0058c23║　光明普照　　遍滿十方　　明珠火焰
T04n0193_p0058c24║　奄然不現　　日所不照　　幽隱冥處
T04n0193_p0058c25║　霍然大明　　耀三惡趣　　聖智明達
T04n0193_p0058c26║　教世光相　　梵天神等　　華中化生
T04n0193_p0058c27║　慈謙敬心　　散適意花　　掌蓮華色
T04n0193_p0058c28║　兩手接擎　　懷愛敬心　　慈目熟視
T04n0193_p0058c29║　以梵清音　　歎其功德　　躬自傾屈
T04n0193_p0059a01║　頭面禮足　　戴之頂上　　日處須彌
T04n0193_p0059a02║　號名百祠　　手執金剛　　以千慈眼
T04n0193_p0059a03║　熟視無厭　　天華白蓋　　雜妙寶花
T04n0193_p0059a04║　其明如月　　上於太子　　歎其功曰
T04n0193_p0059a05║　勞苦彌劫　　以大方便　　發求佛道
T04n0193_p0059a06║　願垂慈心　　眾生可傷　　唯為普世
T04n0193_p0059a07║　不請之師　　北斗七星　　亦如稱歎
T04n0193_p0059a08║　現七覺意　　消七勞垢　　故行七步
T04n0193_p0059a09║　如師子起　　足跡印現　　喻如七星
T04n0193_p0059a10║　其步大然　　不懷疑慢　　地神傾屈
T04n0193_p0059a11║　低仰接足　　【CL107n1316_p0011b01】以普明日　　照於四方
T04n0193_p0059a12║　現四諦法　　如師子吼　　吾齊以此
T04n0193_p0059a13║　末後受形　　不復處在　　胞胎之獄
T04n0193_p0059a14║　今當得佛　　最難得道　　將導一切
T04n0193_p0059a15║　服甘露滅　　安靡軟草　　雜色眾花
T04n0193_p0059a16║　如天綩綖　　周遍布地　　譬如天王
T04n0193_p0059a17║　處清池淵　　如金樹花　　視甚微妙
T04n0193_p0059a18║　諸五趣類　　受苦惱者　　皆得休息
T04n0193_p0059a19║　身安快樂　　眾結縛著　　甚急牢獄
T04n0193_p0059a20║　爾時眾結　　悉得解脫　　爾時洪音
T04n0193_p0059a21║　遍聞佛界　　諸天鬼神　　懷喜踊躍
T04n0193_p0059a22║　速昇虛空　　進見聖寶　　諸天側塞
T04n0193_p0059a23║　充滿無間　　大龍王子　　如須彌山
T04n0193_p0059a24║　目猶日月　　動海出水　　頭戴雲蓋
T04n0193_p0059a25║　速疾尋至　　細雨香水　　敬浴太子
T04n0193_p0059a26║　安祥天子　　受天世人　　大敬祠祀
T04n0193_p0059a27║　能與其願　　自化己身　　現有四頭
T04n0193_p0059a28║　乘牛執蓋　　敬護菩薩　　童男天子
T04n0193_p0059a29║　首戴羽冠　　威力巍巍　　號孔雀幢
T04n0193_p0059b01║　貫冑帶甲　　執持武備　　為大軍師
T04n0193_p0059b02║　將從大眾　　【CL107n1316_p0012a01】擁護菩薩　　一由延內
T04n0193_p0059b03║　天王大力　　名毘沙門　　珍寶充盈
T04n0193_p0059b04║　德有志界　　天二十八　　神將軍俱
T04n0193_p0059b05║　各與營從　　器鉀嚴整　　與億鬼神
T04n0193_p0059b06║　來護菩薩　　又有天王　　名尊自在
T04n0193_p0059b07║　與無央數　　巨億諸天　　執持幢旛
T04n0193_p0059b08║　而來雲集　　以恭肅敬　　禮菩薩足
T04n0193_p0059b09║　閻王惡害　　無能勝者　　驅逐眾生
T04n0193_p0059b10║　以一種法　　擲棄所執　　太山獄杖
T04n0193_p0059b11║　以慈愍心　　來禮菩薩　　無數諸天
T04n0193_p0059b12║　龍鬼神王　　淨居天上　　諸清淨天
T04n0193_p0059b13║　叉手合掌　　如未敷藕　　齎敬曲躬
T04n0193_p0059b14║　永歎菩薩　　金色天華　　明真珠臺
T04n0193_p0059b15║　青芙蓉花　　紺琉璃莖　　興成意花
T04n0193_p0059b16║　若干妙色　　末栴檀香　　散下如雨
T04n0193_p0059b17║　天女空中　　眷屬俱來　　鼓天伎樂
T04n0193_p0059b18║　歌歎功勳　　往古修行　　眾億善本
T04n0193_p0059b19║　果報成熟　　潤及群生　　慶雲震樂
T04n0193_p0059b20║　諸天散華　　身放光明　　晃晃昱昱
T04n0193_p0059b21║　諸天吒歎　　眾生歡喜　　蒙佛神德
T04n0193_p0059b22║　普嚴世界　　【CL107n1316_p0012b01】金鳥諸龍　　俱懷和協
T04n0193_p0059b23║　天阿須倫　　棄捨怨嫌　　從白淨月
T04n0193_p0059b24║　出清涼光　　普為世間　　滅愛憎火
T04n0193_p0059b25║　　佛本行經梵志占相品第五
T04n0193_p0059b26║　當爾之時　　眾善普會　　殃患消滅
T04n0193_p0059b27║　快樂無極　　王因是喜　　赦降天下
T04n0193_p0059b28║　欣慶來集　　如眾川流　　如天帝釋
T04n0193_p0059b29║　生子瞿或　　如安祥天　　生子童男
T04n0193_p0059c01║　如毘沙門　　生子寶瓶　　菩薩誕育
T04n0193_p0059c02║　王亦歡喜　　菩薩體軟　　如天初生
T04n0193_p0059c03║　乳母收養　　如育嬰孩　　請諸舊德
T04n0193_p0059c04║　曉事母人　　圍衛擁護　　不離左右
