T04n0199_p0190a01║【□】
T04n0199_p0190a02║【■】　　No. 199
T04n0199_p0191a02║　我復作不善　　今說且聽之
T04n0199_p0191a03║　東出羅閱祇　　【CL058n0725_p0473a01】生為尊者子
T04n0199_p0191a04║　出舍外遊戲　　人家求飲食
T04n0199_p0191a05║　即見其父母　　二人共相娛
T04n0199_p0191a06║　見之即撾我　　罵詈而逐我
T04n0199_p0191a07║　但以正命耳　　其身不施行
T04n0199_p0191a08║　墮于黑繩獄　　受苦不可計
T04n0199_p0191a09║　其彼餘殃故　　於是最後世
T04n0199_p0191a10║　諸外異道學　　撾碎身如葦
T04n0199_p0191a11║　吾當以是疾　　壽終而滅度
T04n0199_p0191a12║　彼所作餘殃　　爾乃滅盡耳
T04n0199_p0191a13║　是故當悅心　　至孝事父母
T04n0199_p0191a14║　用歡悅心故　　人得勝天上
T04n0199_p0191a15║　如是拘律尊　　在于比丘眾
T04n0199_p0191a16║　阿耨達大池　　自說本因緣
T04n0199_p0191a17║　　輪提陀品第四(淨除十七偈)
T04n0199_p0191a18║　我昔往詣寺　　見地不淨處
T04n0199_p0191a19║　即取其掃帚　　便掃彼寺舍
T04n0199_p0191a20║　竟睹寺清淨　　心中甚忻踊
T04n0199_p0191a21║　令我無垢塵　　如此寺舍淨
T04n0199_p0191a22║　用是功德故　　在在所生處
T04n0199_p0191a23║　面色和悅姝　　端正難可比
T04n0199_p0191a24║　其餘之福祚　　於是最後世
T04n0199_p0191a25║　父母則名吾　　【CL058n0725_p0473b01】號曰為淨除
T04n0199_p0191a26║　我於親族中　　生時亦清淨
T04n0199_p0191a27║　一切所愛敬　　見者無厭極
T04n0199_p0191a28║　值得見正覺　　導師而無上
T04n0199_p0191a29║　已成阿羅漢　　清涼而滅度
T04n0199_p0191b01║　我之所志願　　使吾無垢塵
T04n0199_p0191b02║　今無垢羅漢　　無漏所作辦
T04n0199_p0191b03║　假令掃除是　　普天下使淨
T04n0199_p0191b04║　不如為離欲　　除掃所經行
T04n0199_p0191b05║　假掃除天下　　道人經行處
T04n0199_p0191b06║　不如四方僧　　掃除一步地
T04n0199_p0191b07║　設復掃除是　　滿天下精舍
T04n0199_p0191b08║　不如於佛寺　　掃除一步地
T04n0199_p0191b09║　我身所造福　　以是知差特
T04n0199_p0191b10║　當掃除佛寺　　其心懷欣踊
T04n0199_p0191b11║　以此曉知之　　等覺道德高
T04n0199_p0191b12║　當供事佛寺　　獲其祚甚大
T04n0199_p0191b13║　唯君吾識念　　昔曾所作善
T04n0199_p0191b14║　以致彼果實　　可意安隱樂
T04n0199_p0191b15║　是故為佛寺　　好淨心供事
T04n0199_p0191b16║　唯仁此第一　　福田無有上
T04n0199_p0191b17║　於是能供事　　得安而無量
T04n0199_p0191b18║　皆為破壞除　　一切婬怒癡
T04n0199_p0191b19║　【CL058n0725_p0474a01】不輕空心悅　　得福薄少乎
T04n0199_p0191b20║　向如來正覺　　及諸佛弟子
T04n0199_p0191b21║　如是輪提陀　　在諸比丘前
T04n0199_p0191b22║　阿耨達大池　　自說本所因
T04n0199_p0191b23║　　須鬘品第五(善念十四偈)
T04n0199_p0191b24║　昔者出遊觀　　時與親友俱
T04n0199_p0191b25║　頭上戴傅飾　　耳著須鬘花
T04n0199_p0191b26║　惟衛神通佛　　於彼立大寺
T04n0199_p0191b27║　遙見眾庶人　　共住而奉事
T04n0199_p0191b28║　親友俱發家　　各共齎好華
T04n0199_p0191b29║　悉以清淨心　　供散彼佛寺
T04n0199_p0191c01║　我時見廣施　　亦復初發意
T04n0199_p0191c02║　便取林中華　　以用上佛寺
T04n0199_p0191c03║　所生不墮餘　　昇天下為人
T04n0199_p0191c04║　因是德本故　　所作善照見
T04n0199_p0191c05║　後值等正覺　　無上之導師
T04n0199_p0191c06║　果證阿羅漢　　清涼得滅度
T04n0199_p0191c07║　唯施一華耳　　更得百千歲
T04n0199_p0191c08║　天上自娛樂　　餘福得泥洹
T04n0199_p0191c09║　假令我素知　　佛功德無量
T04n0199_p0191c10║　便即起塔寺　　其福無有極
T04n0199_p0191c11║　未必心歡喜　　【CL058n0725_p0474b01】其福猶為少
T04n0199_p0191c12║　如來等正覺　　及諸佛弟子
T04n0199_p0191c13║　唯我憶念此　　身所作功德
T04n0199_p0191c14║　今已得實報　　可意快安隱
T04n0199_p0191c15║　緣是所作行　　終始斷不生
T04n0199_p0191c16║　無漏無所著　　清涼得滅度
T04n0199_p0191c17║　五道為已盡　　不復更胞胎
T04n0199_p0191c18║　是為最後世　　然則不復起
T04n0199_p0191c19║　解脫生死本　　已度所有海
T04n0199_p0191c20║　今我以是緣　　得號曰須蔓
T04n0199_p0191c21║　時長者須蔓　　會在眾僧中
T04n0199_p0191c22║　於阿耨達池　　自說本所作
T04n0199_p0191c23║　　輪論品第六(明聽十一偈)
T04n0199_p0191c24║　惟衛佛世時　　槃頭摩國土
T04n0199_p0191c25║　本為四方僧　　興立一房室
T04n0199_p0191c26║　加以床臥具　　皆用持布施
T04n0199_p0191c27║　既與心歡喜　　應時發是願
T04n0199_p0191c28║　我見等正覺　　令得作沙門
T04n0199_p0191c29║　逮無上無為　　清涼正滅度
T04n0199_p0192a01║　是因功德本　　九十一劫安
T04n0199_p0192a02║　既得自然見　　在天上世間
T04n0199_p0192a03║　其餘功德福　　於今最後世
T04n0199_p0192a04║　【CL058n0725_p0475a01】生[敖/力]長者家　　憍貴無兄弟
T04n0199_p0192a05║　生為父所敬　　即聞垂言教
T04n0199_p0192a06║　吾以子施與　　寶藏億種種
T04n0199_p0192a07║　足底生異毛　　自然長四寸
T04n0199_p0192a08║　身體柔軟好　　穩安得無害
T04n0199_p0192a09║　過去九十劫　　其餘復如一
T04n0199_p0192a10║　我身不識念　　舉足蹈地時
T04n0199_p0192a11║　於今最後世　　已還得人身
T04n0199_p0192a12║　成就無所著　　清涼為滅度
T04n0199_p0192a13║　佛普見說我　　精進尊第一
T04n0199_p0192a14║　解脫盡無漏　　已得不動句
T04n0199_p0192a15║　如是拘梨種　　在眾僧中央
T04n0199_p0192a16║　於阿耨達池　　自說本功德
T04n0199_p0192a17║　　凡耆品第七(取善八偈)
T04n0199_p0192a18║　我不了福德　　本亦不識義
T04n0199_p0192a19║　見惟衛佛寺　　供養而奉侍
T04n0199_p0192a20║　金寺紫磨色　　幡繖以香華
T04n0199_p0192a21║　見供養塔寺　　而得生善處
T04n0199_p0192a22║　常在天人間　　所作得照見
T04n0199_p0192a23║　過九十一劫　　未曾歸惡道
T04n0199_p0192a24║　作少功德已　　獲安甚眾多
T04n0199_p0192a25║　已得無所著　　【CL058n0725_p0475b01】滅度清且涼
T04n0199_p0192a26║　假使我本知　　佛功德如是
T04n0199_p0192a27║　常當供塔寺　　所得福踰此
T04n0199_p0192a28║　是故用知明　　正覺德弘泰
T04n0199_p0192a29║　當供養塔寺　　其福無終極
T04n0199_p0192b01║　佛普見說我　　經樂為第一
T04n0199_p0192b02║　多聞若干種　　辯才德至真
T04n0199_p0192b03║　時長者凡耆　　曾在眾僧中
T04n0199_p0192b04║　於阿耨達池　　自說本所作
T04n0199_p0192b05║　　賓頭盧品第八(乞閉門十一偈)
T04n0199_p0192b06║　我本經父母　　生為子中尊
T04n0199_p0192b07║　謹敬事其父　　亦孝養於母
T04n0199_p0192b08║　二親及妹弟　　奴客僮僕使
T04n0199_p0192b09║　吾為父母說　　飲食以時節
T04n0199_p0192b10║　時起貪嫉意　　不當食父母
T04n0199_p0192b11║　瞋恚謗於語　　能得飯食財
T04n0199_p0192b12║　緣是所作罪　　墮大山地獄
T04n0199_p0192b13║　燒炙黑繩中　　更苦不可計
T04n0199_p0192b14║　從地獄中出　　世世所生處
T04n0199_p0192b15║　常患大餓渴　　勤苦而飢死
T04n0199_p0192b16║　於今最後世　　已還得人身
T04n0199_p0192b17║　值見等正覺　　導師無有上
T04n0199_p0192b18║　【CL058n0725_p0476a01】於釋師子所　　已得作寂志
T04n0199_p0192b19║　成為無著道　　清涼而滅度
T04n0199_p0192b20║　唯仁我於是　　神足能飛行
T04n0199_p0192b21║　還入坎窟中　　爾乃得食耳
T04n0199_p0192b22║　是故當歡喜　　供事於父母
T04n0199_p0192b23║　一心稽首禮　　保祚無有量
T04n0199_p0192b24║　唯仁我識念　　削所作惡行
T04n0199_p0192b25║　皆受所種實　　罪福不可離
T04n0199_p0192b26║　賓頭盧閉門　　時會在僧中
T04n0199_p0192b27║　於阿耨達池　　自說本所作
T04n0199_p0192b28║　　貨竭品第九(善來二十一偈)
T04n0199_p0192b29║　曾為尊者子　　在般頭摩國
T04n0199_p0192c01║　族姓多財寶　　眷屬所圍繞
T04n0199_p0192c02║　周匝在王邊　　快樂無有極
T04n0199_p0192c03║　端正見者喜　　顏色難為比
T04n0199_p0192c04║　時我嚴駕出　　諸眾導前後
T04n0199_p0192c05║　欲行遍遊觀　　并從眾婇女
T04n0199_p0192c06║　於彼遊觀時　　見相寂沙門
T04n0199_p0192c07║　奉行安定儀　　身服赤絳衣
T04n0199_p0192c08║　時我見沙門　　興發起惡意
T04n0199_p0192c09║　憎惡其形像　　瞋恚不歡喜
T04n0199_p0192c10║　為何下鬚髮　　【CL058n0725_p0476b01】顏姿黑醜陋
T04n0199_p0192c11║　癰疽疥身體　　羸疲身意俱
T04n0199_p0192c12║　用是所造罪　　口說惡語故
T04n0199_p0192c13║　於彼壽終後　　便墮地獄中
T04n0199_p0192c14║　從獄得脫出　　容色黑醜惡
T04n0199_p0192c15║　癰疽疥身體　　羸疲身意俱
T04n0199_p0192c16║　捉瓦器乞丐　　著棄死人衣
T04n0199_p0192c17║　衣弊服麤穢　　所住無安處
T04n0199_p0192c18║　所欲往至詣　　乞欲係餬口
T04n0199_p0192c19║　執杖見驅叱　　為人所嫉辱
T04n0199_p0192c20║　如是五百世　　在在所生處
T04n0199_p0192c21║　窮困常飢餒　　勤苦而餓死
T04n0199_p0192c22║　時見等正覺　　比丘僧圍繞
T04n0199_p0192c23║　與大眾會俱　　講說甘露句
T04n0199_p0192c24║　適見大眾會　　即疾奔走趣
T04n0199_p0192c25║　意欲於彼中　　希望飲食具
T04n0199_p0192c26║　到見大眾會　　皆坐欲聽法
T04n0199_p0192c27║　不獲副本願　　未有餼施者
T04n0199_p0192c28║　時彼大慈哀　　如來告之言
T04n0199_p0192c29║　仁者善來此　　便來坐此座
T04n0199_p0193a01║　我應時喜踊　　則一心叉手
T04n0199_p0193a02║　稽首世尊足　　卻在一面坐
T04n0199_p0193a03║　於是尊大哀　　瞿曇極慈悲
T04n0199_p0193a04║　【CL058n0725_p0477a01】次第分別說　　為我講四諦
T04n0199_p0193a05║　能仁除鬚髮　　因是見道跡
T04n0199_p0193a06║　佛令作寂志　　於彼得神通
T04n0199_p0193a07║　用是故號字　　名曰為茶竭
T04n0199_p0193a08║　緣此佛說我　　正受為第一
T04n0199_p0193a09║　佛勇猛大尊　　世雄為最勝
T04n0199_p0193a10║　神通無極哀　　度脫我眾苦
T04n0199_p0193a11║　善來尊如是　　在於眾僧中
T04n0199_p0193a12║　於阿耨達池　　自說本所作
T04n0199_p0193a13║　　難陀品第十(欣樂十二偈)
T04n0199_p0193a14║　王舍國城東　　曾為富尊者
T04n0199_p0193a15║　時世穀飢貴　　有道士遊彼
T04n0199_p0193a16║　時我坐獨食　　有好道士來
T04n0199_p0193a17║　壞破緣一覺　　自在得無漏
T04n0199_p0193a18║　興起貪嫉意　　其心志于惡
T04n0199_p0193a19║　今此比丘來　　焉得同太歲
T04n0199_p0193a20║　於是念飲食　　雜糅以馬通
T04n0199_p0193a21║　道人食之已　　應時即命過
T04n0199_p0193a22║　我身壽終已　　墮地獄甚久
T04n0199_p0193a23║　合會及叫喚　　世世見脯煮
T04n0199_p0193a24║　從地獄得出　　便還得人身
T04n0199_p0193a25║　身常多疾病　　懊惱而命盡
T04n0199_p0193a26║　【CL058n0725_p0477b01】如是五百世　　在在所生處
T04n0199_p0193a27║　抱病常窮厄　　懊惱乃命過
T04n0199_p0193a28║　於是最後世　　已得生人中
T04n0199_p0193a29║　還見等正覺　　導師無有上
T04n0199_p0193b01║　出家為沙門　　受釋師子法
T04n0199_p0193b02║　已得羅漢道　　清涼取滅度
T04n0199_p0193b03║　吾於是仁者　　神足無有漏
T04n0199_p0193b04║　身體多疾病　　所在不安隱
T04n0199_p0193b05║　於是悉識念　　我本所作行
T04n0199_p0193b06║　皆獲其果實　　罪福不可離
T04n0199_p0193b07║　如是難陀尊　　在比丘眾中
T04n0199_p0193b08║　於阿耨達池　　自說本所作
T04n0199_p0193b09║　　夜耶品第十一(名聞二十六偈)
T04n0199_p0193b10║　昔有一道人　　入聚落乞丐
T04n0199_p0193b11║　見死亡女人　　青[月*逢]甚臭惡
T04n0199_p0193b12║　結跏趺而坐　　觀視無常變
T04n0199_p0193b13║　省察敗不淨　　一志學定心
T04n0199_p0193b14║　便於彼坐上　　有微細音響
T04n0199_p0193b15║　聞聲用恐怖　　則從一心起
T04n0199_p0193b16║　見死腹潰壞　　惡露而不淨
T04n0199_p0193b17║　眾孔自流出　　臭處難可當
T04n0199_p0193b18║　腸胃五臟見　　心肝皆散絕
T04n0199_p0193b19║　【CL058n0725_p0478a01】若干無數蟲　　觀已還靜心
T04n0199_p0193b20║　察于外死身　　內省自己軀
T04n0199_p0193b21║　彼爾我如是　　計本皆虛無
T04n0199_p0193b22║　自從三昧起　　修行不懈怠
T04n0199_p0193b23║　亦不出分衛　　亦不思飲食
T04n0199_p0193b24║　設我入聚落　　而行求飲食
T04n0199_p0193b25║　雖見端正色　　當作惡露觀
T04n0199_p0193b26║　瞻彼諸形色　　如死人無異
T04n0199_p0193b27║　察眾壞敗本　　一切無所樂
T04n0199_p0193b28║　我思行如是　　而得離愛欲
T04n0199_p0193b29║　奉遵四梵行　　深惟不輕戲
T04n0199_p0193c01║　於彼壽終後　　便得昇梵天
T04n0199_p0193c02║　於梵壽命盡　　下生波羅奈
T04n0199_p0193c03║　為勢貴長者　　生其家作子
T04n0199_p0193c04║　為眾所見敬　　正受度無極
T04n0199_p0193c05║　晝日常修行　　於夜不睡眠
T04n0199_p0193c06║　見女人眾多　　等觀如腐積
T04n0199_p0193c07║　枕鼓臥眠者　　執箜篌伎人
T04n0199_p0193c08║　伎樂器散地　　夢想為[穴/(爿*臬)]語
T04n0199_p0193c09║　於彼退思念　　宿本功德行
T04n0199_p0193c10║　想識不淨處　　前世所更歷
T04n0199_p0193c11║　適觀睹此已　　志求無欲意
T04n0199_p0193c12║　我時逼迫是　　【CL058n0725_p0478b01】仁者我捨去
T04n0199_p0193c13║　即從床上起　　下殿避之逝
T04n0199_p0193c14║　諸天愍念我　　其門自然開
T04n0199_p0193c15║　時出于國城　　往詣流水側
T04n0199_p0193c16║　遙視見彼岸　　見沙門寂根
T04n0199_p0193c17║　又見大寂志　　舉聲而大叫
T04n0199_p0193c18║　告之我窮厄　　神通我捨欲
T04n0199_p0193c19║　世尊深軟音　　用我辛苦言
T04n0199_p0193c20║　童子來莫懼　　於此無窮厄
T04n0199_p0193c21║　心捨眾苦惱　　轉度於彼岸
T04n0199_p0193c22║　往詣大哀所　　世尊無比人
T04n0199_p0193c23║　絕妙無等倫　　譬如飢渴者
T04n0199_p0193c24║　倒解識其義　　即解識其義
T04n0199_p0193c25║　於彼見道諦　　從佛求捨家
T04n0199_p0193c26║　瞿曇大慈哀　　聽我作沙門
T04n0199_p0193c27║　應時一夜中　　天時將向曉
T04n0199_p0193c28║　一切諸漏盡　　清涼得滅度
T04n0199_p0193c29║　是我前世時　　所更作善行
T04n0199_p0194a01║　是我最後世　　逮得甘露跡
T04n0199_p0194a02║　如是賢夜邪　　尊者子神通
T04n0199_p0194a03║　於阿耨達池　　自說本所作
T04n0199_p0194a04║　　尸利羅品第十二(二十偈)
T04n0199_p0194a05║　【CL058n0725_p0479a01】昔波羅奈城　　迦葉佛泥洹
T04n0199_p0194a06║　機惟王起塔　　七寶造甚大
T04n0199_p0194a07║　爾時王所作　　有最大太子
T04n0199_p0194a08║　我時為佛尊　　第一建剎柱
T04n0199_p0194a09║　以是功德故　　世世所生處
T04n0199_p0194a10║　在天上人間　　其福自然見
T04n0199_p0194a11║　在在所生處　　於國甚殷富
T04n0199_p0194a12║　財數不可計　　常喜大布施
T04n0199_p0194a13║　我於五百世　　惠施無所惜
T04n0199_p0194a14║　給贍眾庶人　　寂志及梵志
T04n0199_p0194a15║　緣一覺之行　　離愛欲無漏
T04n0199_p0194a16║　清淨歡喜心　　供養五百眾
T04n0199_p0194a17║　由是功德故　　在此最後世
T04n0199_p0194a18║　生勢貴釋種　　應時口說言
T04n0199_p0194a19║　家中寧有寶　　錢財及於物
T04n0199_p0194a20║　我當以施與　　救足諸貧窮
T04n0199_p0194a21║　我與無厭憊　　救濟眾下劣
T04n0199_p0194a22║　孚善見答報　　豈能有所惠
T04n0199_p0194a23║　家中聞吾言　　愁憂用惶懅
T04n0199_p0194a24║　馳散赴八方　　乳母悉避去
T04n0199_p0194a25║　母以恩愛故　　便即告我言
T04n0199_p0194a26║　為天人鬼神　　何以言大疾
T04n0199_p0194a27║　我時即啟曰　　【CL058n0725_p0479b01】我是人非鬼
T04n0199_p0194a28║　追識宿命施　　好欲見惠人
T04n0199_p0194a29║　時母聞其言　　踊躍無所畏
T04n0199_p0194b01║　然許勸助之　　恣意所布施
T04n0199_p0194b02║　家中眷屬多　　母敕供養我
T04n0199_p0194b03║　為眾所敬愛　　見者莫不喜
T04n0199_p0194b04║　我爾時適生　　其家即興熾
T04n0199_p0194b05║　緣是諸寂志　　名我尸利羅
T04n0199_p0194b06║　於彼便布施　　給足諸貧陋
T04n0199_p0194b07║　得值等正覺　　便捨家為道
T04n0199_p0194b08║　初生家興熾　　墮地能語言
T04n0199_p0194b09║　是故號尸利　　其名自然流
T04n0199_p0194b10║　生家無所貪　　亦不用恐懼
T04n0199_p0194b11║　緣信出家學　　神通一切具
T04n0199_p0194b12║　為國主所欽　　大臣眾人民
T04n0199_p0194b13║　多獲衣食供　　床臥諸所安
T04n0199_p0194b14║　如是尸利羅　　在比丘僧中
T04n0199_p0194b15║　於阿耨達池　　自說本所作
T04n0199_p0194b16║　　薄拘盧品第十三(賈姓十二偈)
T04n0199_p0194b17║　我昔曾賣藥　　於槃曇摩國
T04n0199_p0194b18║　在惟衛佛世　　敬諸比丘僧
T04n0199_p0194b19║　時有病瘦者　　行藥療其疾
T04n0199_p0194b20║　【CL058n0725_p0480a01】供給諸根藥　　以惠諸比丘
T04n0199_p0194b21║　一歲諸眾僧　　令無所乏少
T04n0199_p0194b22║　時施諸沙門　　與一呵梨勒
T04n0199_p0194b23║　於九十一劫　　未曾歸惡道
T04n0199_p0194b24║　在天上人間　　其福自然見
T04n0199_p0194b25║　所作德少耳　　受福不可量
T04n0199_p0194b26║　施一呵梨勒　　長久生善處
T04n0199_p0194b27║　其餘所有福　　今還得人身
T04n0199_p0194b28║　值見平等覺　　導師無有一
T04n0199_p0194b29║　未曾自識念　　郡縣受施處
T04n0199_p0194c01║　唯仁我二夜　　證通三達智
T04n0199_p0194c02║　常衣麤惡服　　五納之震越
T04n0199_p0194c03║　棄家行學道　　願樂在閑居
T04n0199_p0194c04║　其年百六十　　於此無垢濁
T04n0199_p0194c05║　未曾有疾病　　所生處常安
T04n0199_p0194c06║　佛普見說法　　少欲無睡眠
T04n0199_p0194c07║　觀布施藥者　　其福廣如是
T04n0199_p0194c08║　今我悉識念　　本殖少功德
T04n0199_p0194c09║　悉獲其果實　　可意而安隱
T04n0199_p0194c10║　時賢薄拘盧　　在眾比丘僧
T04n0199_p0194c11║　於阿耨達池　　自說本所作
T04n0199_p0194c12║　　摩呵[酉*且]品第十四(大長十二偈)
T04n0199_p0194c13║　【CL058n0725_p0480b01】昔作韋皮師　　本生亦安隱
T04n0199_p0194c14║　時國大穀貴　　柔皮以為韋
T04n0199_p0194c15║　時得好殷皮　　煮熟令大美
T04n0199_p0194c16║　時有沙門來　　乞丐欲求食
T04n0199_p0194c17║　見之即歡喜　　則分用布施
T04n0199_p0194c18║　其寂志食已　　尋飛在虛空
T04n0199_p0194c19║　見道人踊躍　　應時叉手向
T04n0199_p0194c20║　恭敬普所在　　所遊輒追隨
T04n0199_p0194c21║　欣喜廣大心　　便自發願言
T04n0199_p0194c22║　令我逮如是　　常與尊者俱
T04n0199_p0194c23║　如此道人法　　所逮得法身
T04n0199_p0194c24║　令我身如是　　疾成正願義
T04n0199_p0194c25║　所施無形色　　其氣亦穢惡
T04n0199_p0194c26║　無香亦無味　　我所施如是
T04n0199_p0194c27║　所作德少耳　　獲福安無極
T04n0199_p0194c28║　在天上人間　　其福自然見
T04n0199_p0194c29║　於是最後世　　還得于人身
T04n0199_p0195a01║　值見等正覺　　道師無有上
T04n0199_p0195a02║　我本所求願　　見世尊上人
T04n0199_p0195a03║　於是悉如意　　清涼得滅度
T04n0199_p0195a04║　於是悉識知　　本所作功德
T04n0199_p0195a05║　悉獲其果實　　可意歡喜受
T04n0199_p0195a06║　如是彼大尊　　【CL058n0725_p0481a01】名[酉*且]羅大通
T04n0199_p0195a07║　於阿耨達池　　自說本所作
T04n0199_p0195a08║　　優為迦葉品第十五(八偈)
T04n0199_p0195a09║　導師有二人　　同類悉兄弟
T04n0199_p0195a10║　見迦葉佛塔　　唐突崩壞落
T04n0199_p0195a11║　合集眾賈人　　更補治起塔
T04n0199_p0195a12║　時兄弟二人　　俱扶豎剎柱
T04n0199_p0195a13║　緣是功德本　　生天上甚久
T04n0199_p0195a14║　來還生人間　　在於勢族種
T04n0199_p0195a15║　未見等正覺　　捨家學異道
T04n0199_p0195a16║　在泥蓮水邊　　久習編髮志
T04n0199_p0195a17║　世尊無等倫　　愍念哀我等
T04n0199_p0195a18║　在於恒水側　　感動見變化
T04n0199_p0195a19║　我等見變化　　從佛求下髮
T04n0199_p0195a20║　大尊念愍傷　　聽我等出家
T04n0199_p0195a21║　供養佛塔寺　　前稽首作禮
T04n0199_p0195a22║　用是眾庶等　　清涼而滅度
