T04n0192_p0001a01║【□】
T04n0192_p0001a02║【■】　　No. 192
T04n0192_p0003a22║　今我臨終時　　此子應世生
T04n0192_p0003a23║　為盡生故生　　斯人難得遇
T04n0192_p0003a24║　當捨聖王位　　不著五欲境
T04n0192_p0003a25║　精勤修苦行　　開覺得真實
T04n0192_p0003a26║　常為諸群生　　滅除癡冥障
T04n0192_p0003a27║　於世永熾燃　　智慧日光明
T04n0192_p0003a28║　眾生沒苦海　　眾病為聚沫
T04n0192_p0003a29║　衰老為巨浪　　死為海洪濤
T04n0192_p0003b01║　乘輕智慧舟　　【CL108n1344_p0253a01】渡此眾流難
T04n0192_p0003b02║　智慧泝流水　　淨戒為傍岸
T04n0192_p0003b03║　三昧清涼池　　正受眾奇鳥
T04n0192_p0003b04║　如此甚深廣　　正法之大河
T04n0192_p0003b05║　渴愛諸群生　　飲之以蘇息
T04n0192_p0003b06║　染著五欲境　　眾苦所驅迫
T04n0192_p0003b07║　迷生死曠野　　莫知所歸趣
T04n0192_p0003b08║　菩薩出世間　　為通解脫道
T04n0192_p0003b09║　世間貪欲火　　境界薪熾然
T04n0192_p0003b10║　興發大悲雲　　法雨雨令滅
T04n0192_p0003b11║　癡闇門重扇　　貪欲為關鑰
T04n0192_p0003b12║　閉塞諸群生　　出要解脫門
T04n0192_p0003b13║　金剛智慧鑷　　拔恩愛逆鑽
T04n0192_p0003b14║　愚癡網自纏　　窮苦無所依
T04n0192_p0003b15║　法王出世間　　能解眾生縛
T04n0192_p0003b16║　王莫以此子　　自生憂悲患
T04n0192_p0003b17║　當憂彼眾生　　著欲違正法
T04n0192_p0003b18║　我今老死壞　　遠離聖功德
T04n0192_p0003b19║　雖得諸禪定　　而不獲其利
T04n0192_p0003b20║　於此菩薩所　　竟不聞正法
T04n0192_p0003b21║　身壞命終後　　必生三難天
T04n0192_p0003b22║　王及諸眷屬　　聞彼仙人說
T04n0192_p0003b23║　知其自憂歎　　恐怖悉以除
T04n0192_p0003b24║　【CL108n1344_p0253b01】生此奇特子　　我心得大安
T04n0192_p0003b25║　出家捨世榮　　修習仙人道
T04n0192_p0003b26║　遂不紹國位　　復令我不悅
T04n0192_p0003b27║　爾時彼仙人　　向王真實說
T04n0192_p0003b28║　必如王所慮　　當成正覺道
T04n0192_p0003b29║　於王眷屬中　　安慰眾心已
T04n0192_p0003c01║　自以己神力　　騰虛而遠逝
T04n0192_p0003c02║　爾時白淨王　　見子奇特相
T04n0192_p0003c03║　又聞阿私陀　　決定真實說
T04n0192_p0003c04║　於子心敬重　　珍護兼常念
T04n0192_p0003c05║　大赦於天下　　牢獄悉解脫
T04n0192_p0003c06║　世人生子法　　隨宜取捨事
T04n0192_p0003c07║　依諸經方論　　一切悉皆為
T04n0192_p0003c08║　生子滿十日　　安隱心已泰
T04n0192_p0003c09║　普祠諸天神　　廣施於有道
T04n0192_p0003c10║　沙門婆羅門　　咒願祈吉福
T04n0192_p0003c11║　嚫施諸群臣　　及國中貧乏
T04n0192_p0003c12║　村城婇女眾　　牛馬象財錢
T04n0192_p0003c13║　各隨彼所須　　一切皆給與
T04n0192_p0003c14║　卜擇選良時　　遷子還本宮
T04n0192_p0003c15║　二飯白淨牙　　七寶莊嚴輿
T04n0192_p0003c16║　雜色珠絞絡　　明焰極光澤
T04n0192_p0003c17║　夫人抱太子　　【CL108n1344_p0254a01】周匝禮天神
T04n0192_p0003c18║　然後昇寶輿　　婇女眾隨侍
T04n0192_p0003c19║　王與諸臣民　　一切俱導從
T04n0192_p0003c20║　猶如天帝釋　　諸天眾圍遶
T04n0192_p0003c21║　如摩醯首羅　　忽生六面子
T04n0192_p0003c22║　設種種眾具　　供給及請福
T04n0192_p0003c23║　今王生太子　　設眾具亦然
T04n0192_p0003c24║　毘沙門天王　　生那羅鳩婆
T04n0192_p0003c25║　一切諸天眾　　皆悉大歡喜
T04n0192_p0003c26║　王今生太子　　迦毘羅衛國
T04n0192_p0003c27║　一切諸人民　　歡喜亦如是
T04n0192_p0003c28║　　佛所行讚處宮品第二
T04n0192_p0003c29║　時白淨王家　　以生聖子故
T04n0192_p0004a01║　親族名子弟　　群臣悉忠良
T04n0192_p0004a02║　象馬寶車輿　　國財七寶器
T04n0192_p0004a03║　日日轉增勝　　隨應而集生
T04n0192_p0004a04║　無量諸伏藏　　自然從地出
T04n0192_p0004a05║　清淨雪山中　　兇狂群白象
T04n0192_p0004a06║　不呼自然至　　不御自調伏
T04n0192_p0004a07║　種種雜色馬　　形體極端嚴
T04n0192_p0004a08║　朱髦纖長尾　　超騰駿若飛
T04n0192_p0004a09║　又野之所生　　應時自然至
T04n0192_p0004a10║　純色調善牛　　【CL108n1344_p0254b01】肥壯形端正
T04n0192_p0004a11║　平步淳香乳　　應時悉雲集
T04n0192_p0004a12║　怨憎者心平　　中平益淳厚
T04n0192_p0004a13║　素篤增親密　　亂逆悉消除
T04n0192_p0004a14║　微風隨時雨　　雷霆不震裂
T04n0192_p0004a15║　種殖不待時　　收實倍豐積
T04n0192_p0004a16║　五穀鮮香美　　輕軟易消化
T04n0192_p0004a17║　諸有懷孕者　　身安體和適
T04n0192_p0004a18║　除受四聖種　　諸餘世間人
T04n0192_p0004a19║　資生各自如　　無有他求想
T04n0192_p0004a20║　無慢無慳嫉　　亦無恚害心
T04n0192_p0004a21║　一切諸士女　　玄同劫諸人
T04n0192_p0004a22║　天廟諸寺舍　　園林井泉池
T04n0192_p0004a23║　一切如天物　　應時自然生
T04n0192_p0004a24║　合境無飢餓　　刀兵疾疫息
T04n0192_p0004a25║　國中諸人民　　親族相愛敬
T04n0192_p0004a26║　法愛相娛樂　　不生染污欲
T04n0192_p0004a27║　以義求財物　　無有貪利心
T04n0192_p0004a28║　為法行惠施　　無求反報想
T04n0192_p0004a29║　脩習四梵行　　滅除恚害心
T04n0192_p0004b01║　過去摩[少/兔]王　　生日光太子
T04n0192_p0004b02║　舉國蒙吉祥　　眾惡一時息
T04n0192_p0004b03║　今王生太子　　其德亦復爾
T04n0192_p0004b04║　【CL108n1344_p0255a01】以備眾德義　　名悉達羅他
T04n0192_p0004b05║　時摩耶夫人　　見其所生子
T04n0192_p0004b06║　端正如天童　　眾美悉備足
T04n0192_p0004b07║　過喜不自勝　　命終生天上
T04n0192_p0004b08║　大愛瞿曇彌　　見太子天童
T04n0192_p0004b09║　德貌世奇挺　　既生母命終
T04n0192_p0004b10║　愛育如其子　　子敬亦如母
T04n0192_p0004b11║　猶日月火光　　從微照漸廣
T04n0192_p0004b12║　太子長日新　　德貌亦復爾
T04n0192_p0004b13║　無價栴檀香　　閻浮檀名寶
T04n0192_p0004b14║　護身神仙藥　　瓔珞莊嚴身
T04n0192_p0004b15║　附庸諸鄰國　　聞王生太子
T04n0192_p0004b16║　奉獻諸珍異　　牛羊鹿馬車
T04n0192_p0004b17║　寶器莊嚴具　　助悅太子心
T04n0192_p0004b18║　雖有諸嚴飾　　嬰童玩好物
T04n0192_p0004b19║　太子性安重　　形少而心宿
T04n0192_p0004b20║　心栖高勝境　　不染於榮華
T04n0192_p0004b21║　修學諸術藝　　一聞超師匠
T04n0192_p0004b22║　父王見聰達　　深慮踰世表
T04n0192_p0004b23║　廣訪名豪族　　風教禮義門
T04n0192_p0004b24║　容姿端正女　　名耶輪陀羅
T04n0192_p0004b25║　應嫂太子妃　　誘導留其心
T04n0192_p0004b26║　太子志高遠　　【CL108n1344_p0255b01】德盛貌清明
T04n0192_p0004b27║　猶梵天長子　　舍那鳩摩羅
T04n0192_p0004b28║　賢妃美容貌　　窈窕淑妙姿
T04n0192_p0004b29║　瑰艷若天后　　同處日夜歡
T04n0192_p0004c01║　為立清淨宮　　宏麗極莊嚴
T04n0192_p0004c02║　高峙在虛空　　迢遰若秋雲
T04n0192_p0004c03║　溫涼四時適　　隨時擇善居
T04n0192_p0004c04║　妓女眾圍遶　　奏合天樂音
T04n0192_p0004c05║　勿鄰穢聲色
T04n0192_p0004c06║　令生厭世想　　如天犍撻婆
T04n0192_p0004c07║　自然寶宮殿　　樂女奏天音
T04n0192_p0004c08║　聲色耀心目　　菩薩處高宮
T04n0192_p0004c09║　音樂亦如是　　父王為太子
T04n0192_p0004c10║　靜居修純德　　仁慈正法化
T04n0192_p0004c11║　親賢遠惡友　　心不染恩愛
T04n0192_p0004c12║　於欲起毒想　　攝情撿諸根
T04n0192_p0004c13║　滅除輕躁意　　和顏善聽訟
T04n0192_p0004c14║　慈教厭眾心　　宣化諸外道
T04n0192_p0004c15║　斷諸謀逆術　　教學濟世方
T04n0192_p0004c16║　萬民得安樂　　如令我子安
T04n0192_p0004c17║　萬民亦如是　　事火奉諸神
T04n0192_p0004c18║　叉手飲月光　　恒水沐浴身
T04n0192_p0004c19║　法水澡其心　　祈福非存己
T04n0192_p0004c20║　唯子及萬民　　【CL108n1344_p0256a01】愛言非無義
T04n0192_p0004c21║　義言非不愛　　愛言非不實
T04n0192_p0004c22║　實言非不愛　　以有慚愧故
T04n0192_p0004c23║　不能如實說　　於愛不愛事
T04n0192_p0004c24║　不依貪恚想　　志存於寂默
T04n0192_p0004c25║　平正止諍訟　　不以祠天會
T04n0192_p0004c26║　勝於斷事福　　見彼多求眾
T04n0192_p0004c27║　豐施過其望　　心無戰爭想
T04n0192_p0004c28║　以德降怨敵　　調一而護七
T04n0192_p0004c29║　離七防制五　　得三覺了三
T04n0192_p0005a01║　知二捨於二　　求情得其罪
T04n0192_p0005a02║　應死垂仁恕　　不加麤惡言
T04n0192_p0005a03║　軟語而教敕　　務施以財物
T04n0192_p0005a04║　指授資生路　　受學神仙道
T04n0192_p0005a05║　滅除怨恚心　　名德普流聞
T04n0192_p0005a06║　世間永消亡　　主匠修明德
T04n0192_p0005a07║　率土皆承習　　如人心安靜
T04n0192_p0005a08║　四體諸根從
T04n0192_p0005a09║　時白淨太子　　賢妃耶輸陀
T04n0192_p0005a10║　年並漸長大　　孕生羅[目*侯]羅
T04n0192_p0005a11║　白淨王自念　　太子已生子
T04n0192_p0005a12║　歷世相繼嗣　　正化無終極
T04n0192_p0005a13║　太子既生子　　愛子與我同
T04n0192_p0005a14║　不復慮出家　　【CL108n1344_p0256b01】但當力修善
T04n0192_p0005a15║　我今心大安　　無異生天樂
T04n0192_p0005a16║　猶若劫初時　　仙王所住道
T04n0192_p0005a17║　愛行清淨業　　祠祀不害生
T04n0192_p0005a18║　熾然修勝業　　王勝梵行勝
T04n0192_p0005a19║　宗族財寶勝　　勇健伎藝勝
T04n0192_p0005a20║　明顯照世間　　如日千光耀
T04n0192_p0005a21║　所以為王者　　將為顯其子
T04n0192_p0005a22║　顯子為宗族　　榮族以名聞
T04n0192_p0005a23║　名高得生天　　生天為樂已
T04n0192_p0005a24║　已樂智慧增　　悟道弘正法
T04n0192_p0005a25║　先勝名聞所　　受行眾妙道
T04n0192_p0005a26║　唯願令太子　　愛子不捨家
T04n0192_p0005a27║　一切諸國王　　生子年尚小
T04n0192_p0005a28║　不令王國土　　慮其心放逸
T04n0192_p0005a29║　縱情著世樂　　不能紹王種
T04n0192_p0005b01║　今王生太子　　隨心恣五欲
T04n0192_p0005b02║　唯願樂世榮　　不欲令學道
T04n0192_p0005b03║　過去菩薩王　　其道雖深固
T04n0192_p0005b04║　要習世榮樂　　生子繼宗嗣
T04n0192_p0005b05║　然後入山林　　修行寂默道
T04n0192_p0005b06║　　佛所行讚厭患品第三
T04n0192_p0005b07║　【CL108n1344_p0257a01】外有諸園林　　流泉清涼池
T04n0192_p0005b08║　眾雜華果樹　　行列垂玄蔭
T04n0192_p0005b09║　異類諸奇鳥　　奮飛戲其中
T04n0192_p0005b10║　水陸四種花　　炎色流妙香
T04n0192_p0005b11║　伎女因奏樂　　弦歌告太子
T04n0192_p0005b12║　太子聞音樂　　歎美彼園林
T04n0192_p0005b13║　內懷甚踊悅　　思樂出遊觀
T04n0192_p0005b14║　猶如繫狂象　　常慕閑曠野
T04n0192_p0005b15║　父王聞太子　　樂出彼園遊
T04n0192_p0005b16║　即敕諸群臣　　嚴飾備羽儀
T04n0192_p0005b17║　平治正王路　　并除諸醜穢
T04n0192_p0005b18║　老病形殘類　　羸劣貧窮苦
T04n0192_p0005b19║　無令少樂子　　見起厭惡心
T04n0192_p0005b20║　莊嚴悉備已　　啟請求拜辭
T04n0192_p0005b21║　王見太子至　　摩頭瞻顏色
T04n0192_p0005b22║　悲喜情交結　　口許而心留
T04n0192_p0005b23║　眾寶軒飾車　　結駟駿平流
T04n0192_p0005b24║　賢良善術藝　　年少美姿容
T04n0192_p0005b25║　妙淨鮮花服　　同車為執御
T04n0192_p0005b26║　街巷散眾華　　寶縵蔽路傍
T04n0192_p0005b27║　垣樹列道側　　寶器以莊嚴
T04n0192_p0005b28║　繒蓋諸幢幡　　繽紛隨風揚
T04n0192_p0005b29║　觀者挾長路　　【CL108n1344_p0257b01】側身目連光
T04n0192_p0005c01║　瞪矚而不瞬　　如並青蓮花
T04n0192_p0005c02║　臣民悉扈從　　如星隨宿王
T04n0192_p0005c03║　異口同聲歎　　稱慶世希有
T04n0192_p0005c04║　貴賤及貧富　　長幼及中年
T04n0192_p0005c05║　悉皆恭敬禮　　唯願令吉祥
T04n0192_p0005c06║　郭邑及田里　　聞太子當出
T04n0192_p0005c07║　尊卑不待辭　　寤寐不相告
T04n0192_p0005c08║　六畜不遑收　　錢財不及斂
T04n0192_p0005c09║　門戶不容閉　　奔馳走路傍
T04n0192_p0005c10║　樓閣堤塘樹　　窗牖衢巷間
T04n0192_p0005c11║　側身競容目　　瞪矚觀無厭
T04n0192_p0005c12║　高觀謂投地　　步者謂乘虛
T04n0192_p0005c13║　意專不自覺　　形神若雙飛
T04n0192_p0005c14║　虔虔恭形觀　　不生放逸心
T04n0192_p0005c15║　圓體傭支節　　色若蓮花敷
T04n0192_p0005c16║　今出處園林　　願成聖法仙
T04n0192_p0005c17║　太子見修塗　　莊嚴從人眾
T04n0192_p0005c18║　服乘鮮光澤　　欣然心歡悅
T04n0192_p0005c19║　國人瞻太子　　嚴儀勝羽從
T04n0192_p0005c20║　亦如諸天眾　　見天太子生
T04n0192_p0005c21║　時淨居天王　　忽然在道側
T04n0192_p0005c22║　變形衰老相　　勸生厭離心
T04n0192_p0005c23║　【CL108n1344_p0258a01】太子見老人　　驚怪問御者
T04n0192_p0005c24║　此是何等人　　頭白而背僂
T04n0192_p0005c25║　目冥身戰搖　　任杖而羸步
T04n0192_p0005c26║　為是身卒變　　為受性自爾
T04n0192_p0005c27║　御者心躊躇　　不敢以實答
T04n0192_p0005c28║　淨居加神力　　令其表真言
T04n0192_p0005c29║　色變氣虛微　　多憂少歡樂
T04n0192_p0006a01║　喜忘諸根羸　　是名衰老相
T04n0192_p0006a02║　此本為嬰兒　　長養於母乳
T04n0192_p0006a03║　及童子嬉遊　　端正恣五欲
T04n0192_p0006a04║　年逝形枯朽　　今為老所壞
T04n0192_p0006a05║　太子長歎息　　而問御者言
T04n0192_p0006a06║　但彼獨衰老　　吾等亦當然
T04n0192_p0006a07║　御者又答言　　尊亦有此分
T04n0192_p0006a08║　時移形自變　　必至無所疑
T04n0192_p0006a09║　少壯無不老　　舉世知而求
T04n0192_p0006a10║　菩薩久修習　　清淨智慧業
T04n0192_p0006a11║　廣殖諸德本　　願果華於今
T04n0192_p0006a12║　聞說衰老苦　　戰慄身毛豎
T04n0192_p0006a13║　雷霆霹靂聲　　群獸怖奔走
T04n0192_p0006a14║　菩薩亦如是　　震怖長噓息
T04n0192_p0006a15║　繫心於老苦　　頷頭而瞪矚
T04n0192_p0006a16║　念此衰老苦　　【CL108n1344_p0258b01】世人何愛樂
T04n0192_p0006a17║　老相之所壞　　觸類無所擇
T04n0192_p0006a18║　雖有壯色力　　無一不遷變
T04n0192_p0006a19║　目前見證相　　如何不厭離
T04n0192_p0006a20║　菩薩謂御者　　宜速迴車還
T04n0192_p0006a21║　念念衰老至　　園林何足歡
T04n0192_p0006a22║　受命即風馳　　飛輪旋本宮
T04n0192_p0006a23║　心存朽暮境　　如歸空[土*(蒙-卄)]間
