T04n0213_p0777a01║【■】　　No. 213
T04n0213_p0778a05║　離慾得解脫　　無怖無煩惱
T04n0213_p0778a06║　從愛生煩惱　　從愛生怖畏
T04n0213_p0778a07║　離愛得解脫　　無怖無煩惱
T04n0213_p0778a08║　果先甜後苦　　愛慾亦如斯
T04n0213_p0778a09║　後受地獄苦　　燒煮無數劫
T04n0213_p0778a10║　愚迷貪愛慾　　戀著於妻子
T04n0213_p0778a11║　為愛染纏縛　　堅固難出離
T04n0213_p0778a12║　賢聖示愛慾　　莊嚴諸眷屬
T04n0213_p0778a13║　遠離於妻子　　堅固能利益
T04n0213_p0778a14║　貪欲難解脫　　離欲真出家
T04n0213_p0778a15║　不貪受快樂　　智者無所欲
T04n0213_p0778a16║　世間貪欲人　　種種非思惟
T04n0213_p0778a17║　若能調伏者　　是名真離欲
T04n0213_p0778a18║　若人恒貪欲　　處縛難解脫
T04n0213_p0778a19║　唯慧能分別　　煩惱斷不生
T04n0213_p0778a20║　正念常興起　　寂靜欲易除
T04n0213_p0778a21║　自制以法戒　　不犯善增長
T04n0213_p0778a22║　常行貪欲人　　愚者共狎習
T04n0213_p0778a23║　念定不放逸　　次第獲無漏
T04n0213_p0778a24║　剎那修止觀　　能離諸罪垢
T04n0213_p0778a25║　我慢自消除　　解脫獲安樂
T04n0213_p0778a26║　【CL110n1432_p0401a01】若人不斷欲　　如皮入火燒
T04n0213_p0778a27║　剎那見燋壞　　受罪無央數
T04n0213_p0778a28║　苾芻慎欲樂　　放逸多憂愁
T04n0213_p0778a29║　若離於愛欲　　正念受快樂
T04n0213_p0778b01║　無厭有何足　　不足何有樂
T04n0213_p0778b02║　無樂有何憂　　有愛有何樂
T04n0213_p0778b03║　寂靜智慧足　　能長無漏道
T04n0213_p0778b04║　貪愛若不足　　非法受中夭
T04n0213_p0778b05║　見色心迷惑　　不自觀無常
T04n0213_p0778b06║　愚以為美善　　不知其非真
T04n0213_p0778b07║　愚以貪自縛　　不求度彼岸
T04n0213_p0778b08║　貪財為愛欲　　害人亦自縛
T04n0213_p0778b09║　世容眾妙欲　　此欲最味少
T04n0213_p0778b10║　若比天上樂　　迦哩灑跛拏
T04n0213_p0778b11║　眾山盡為金　　猶如鐵圍山
T04n0213_p0778b12║　此猶無厭足　　正覺盡能知
T04n0213_p0778b13║　世間苦果報　　皆因於貪欲
T04n0213_p0778b14║　智者善調伏　　應依此中學
T04n0213_p0778b15║　　法集要頌經貪品第三
T04n0213_p0778b16║　極貪善顯現　　有情懷疑慮
T04n0213_p0778b17║　若復增貪意　　自作堅固縛
T04n0213_p0778b18║　離貪善觀察　　疑慮得消除
T04n0213_p0778b19║　【CL110n1432_p0401b01】棄捨彼貪愛　　堅固縛自壞
T04n0213_p0778b20║　以欲網自弊　　以愛蓋自覆
T04n0213_p0778b21║　愚情自恣縛　　如魚入釣手
T04n0213_p0778b22║　死命恒來逼　　如犢逐愛母
T04n0213_p0778b23║　貪著放逸者　　如猿逢果樹
T04n0213_p0778b24║　貪意甚堅牢　　趣而還復趣
T04n0213_p0778b25║　夫貪愛潤澤　　思想為滋蔓
T04n0213_p0778b26║　貪欲深無底　　老死是用增
T04n0213_p0778b27║　貪欲多虛誑　　貪欲懷吝惜
T04n0213_p0778b28║　若以慧分別　　正觀獲安樂
T04n0213_p0778b29║　由貪受生死　　奔波樂向前
T04n0213_p0778c01║　群生無慧眼　　不能自觀察
T04n0213_p0778c02║　愚迷貪所執　　沈淪豈覺知
T04n0213_p0778c03║　若修瑜伽行　　魔王不能伺
T04n0213_p0778c04║　貪垢難消釋　　如犢戀愛母
T04n0213_p0778c05║　離貪免沈淪　　離貪得解脫
T04n0213_p0778c06║　因貪增喧諍　　因愛饒毀謗
T04n0213_p0778c07║　苾芻修止觀　　證得寂靜果
T04n0213_p0778c08║　貪意如良田　　遇風雨增長
T04n0213_p0778c09║　若遠離貪愛　　煩惱不能侵
T04n0213_p0778c10║　貪欲若薄劣　　如水滴蓮上
T04n0213_p0778c11║　彼煩惱易除　　可說為智者
T04n0213_p0778c12║　伐樹不伐根　　【CL110n1432_p0402a01】雖伐猶增長
T04n0213_p0778c13║　拔貪不盡根　　雖伐還復生
T04n0213_p0778c14║　貪欲如種田　　耕之去雜穢
T04n0213_p0778c15║　愛苗若不耘　　善果不堅貞
T04n0213_p0778c16║　貪心與愛心　　分別本不二
T04n0213_p0778c17║　造惡俱苦受　　云何不生悔
T04n0213_p0778c18║　貪性初為種　　愛性受胞胎
T04n0213_p0778c19║　有情戀不息　　往來難出離
T04n0213_p0778c20║　諸天及人民　　依愛而止住
T04n0213_p0778c21║　愛往眾結隨　　剎那亦不停
T04n0213_p0778c22║　時過復生憂　　入獄方自覺
T04n0213_p0778c23║　緣流愛不住　　欲網覆瘡根
T04n0213_p0778c24║　枝蔓增飢渴　　數數增苦受
T04n0213_p0778c25║　譬如自造箭　　還自傷其體
T04n0213_p0778c26║　內箭亦如是　　愛箭傷有情
T04n0213_p0778c27║　能覺知是者　　愛苦共生有
T04n0213_p0778c28║　無欲無有想　　苾芻真度世
T04n0213_p0778c29║　　法集要頌經放逸品第四
T04n0213_p0779a01║　戒為甘露道　　放逸為死徑
T04n0213_p0779a02║　不貪則不死　　失道乃自喪
T04n0213_p0779a03║　智者守道勝　　終不為迷醉
T04n0213_p0779a04║　不貪致喜樂　　從是得聖道
T04n0213_p0779a05║　恒思修善法　　【CL110n1432_p0402b01】自守常堅固
T04n0213_p0779a06║　智者求寂靜　　吉祥無有上
T04n0213_p0779a07║　迷醉如自禁　　能去之為賢
T04n0213_p0779a08║　已昇智慧堂　　去危乃獲安
T04n0213_p0779a09║　智者觀愚人　　譬如山與地
T04n0213_p0779a10║　當念捨憍慢　　智者習明慧
T04n0213_p0779a11║　發行不放逸　　約己調伏心
T04n0213_p0779a12║　能善作智燈　　黑闇自破壞
T04n0213_p0779a13║　正念常興起　　意靜易滅除
T04n0213_p0779a14║　自制以法命　　不犯善名稱
T04n0213_p0779a15║　專意莫放逸　　習意牟尼戒
T04n0213_p0779a16║　不親卑漏法　　不與放逸會
T04n0213_p0779a17║　不種邪見根　　不於世增惡
T04n0213_p0779a18║　正見增上道　　世俗智所察
T04n0213_p0779a19║　歷於百千生　　終不墮地獄
T04n0213_p0779a20║　修習放逸人　　愚人所狎習
T04n0213_p0779a21║　止觀不散亂　　如財主守藏
T04n0213_p0779a22║　莫貪樂鬥諍　　亦勿嗜欲樂
T04n0213_p0779a23║　思念不放逸　　可以獲大安
T04n0213_p0779a24║　不為時自恣　　能制漏得盡
T04n0213_p0779a25║　放逸魔得便　　如師子搏鹿
T04n0213_p0779a26║　放逸有四事　　好犯他人婦
T04n0213_p0779a27║　初獄二尟福　　毀三睡眠四
T04n0213_p0779a28║　【CL110n1432_p0403a01】無福利墮惡　　畏而畏樂寡
T04n0213_p0779a29║　王法加重罪　　身死入地獄
T04n0213_p0779b01║　本情不自造　　情知不自為
T04n0213_p0779b02║　不慮邪徑路　　愚者念力求
T04n0213_p0779b03║　智者喻明燈　　闇者從得燭
T04n0213_p0779b04║　示導世間人　　如目將無目
T04n0213_p0779b05║　若所作不善　　如彼無目人
T04n0213_p0779b06║　涉道甚艱難　　路險懷恐怖
T04n0213_p0779b07║　善法若增長　　魔羅不得便
T04n0213_p0779b08║　漏盡證寂滅　　可獲真實果
T04n0213_p0779b09║　惡法若增長　　魔羅常伺便
T04n0213_p0779b10║　失彼寂滅道　　受苦無窮盡
T04n0213_p0779b11║　所謂持法者　　不必多誦習
T04n0213_p0779b12║　若少有所聞　　具足法身行
T04n0213_p0779b13║　雖誦習多義　　放逸不從正
T04n0213_p0779b14║　如牧數他牛　　難獲沙門果
T04n0213_p0779b15║　若聞惡而忍　　說行人讚嘆
T04n0213_p0779b16║　消除貪瞋癡　　彼獲沙門性
T04n0213_p0779b17║　讚歎不放逸　　毀彼放逸人
T04n0213_p0779b18║　恒獲人天報　　最上為殊勝
T04n0213_p0779b19║　若人不放逸　　智者所讚歎
T04n0213_p0779b20║　所作善增長　　能生諸善法
T04n0213_p0779b21║　若行放逸者　　【CL110n1432_p0403b01】現法無能益
T04n0213_p0779b22║　安情如不動　　爾乃說為智
T04n0213_p0779b23║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779b24║　如象拔淤泥　　難救深海苦
T04n0213_p0779b25║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779b26║　抖擻諸罪塵　　如風飄落葉
T04n0213_p0779b27║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779b28║　結使深纏縛　　如火焚枯薪
T04n0213_p0779b29║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779c01║　各各順次第　　得盡諸結使
T04n0213_p0779c02║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779c03║　義解分別句　　寂靜永安寧
T04n0213_p0779c04║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779c05║　煩惱若消除　　能得涅槃樂
T04n0213_p0779c06║　放逸不發起　　善法應須修
T04n0213_p0779c07║　今世至後世　　得行法快樂
T04n0213_p0779c08║　放逸不發起　　煩惱自然伏
T04n0213_p0779c09║　善法堅習學　　決定得涅槃
T04n0213_p0779c10║　長行於放逸　　剎那無暫息
T04n0213_p0779c11║　命終入地獄　　剎那亦無歇
T04n0213_p0779c12║　放逸不憶念　　亦不習威儀
T04n0213_p0779c13║　耽睡不相應　　此是戒障礙
T04n0213_p0779c14║　常離不相應　　使不壞其念
T04n0213_p0779c15║　【CL110n1432_p0404a01】猶念恒調伏　　塵垢得消除
T04n0213_p0779c16║　苾芻懷謹慎　　持戒勿破壞
T04n0213_p0779c17║　善守護自心　　今世及後世
T04n0213_p0779c18║　苾芻勿放逸　　捨家順佛教
T04n0213_p0779c19║　抖擻無常軍　　如象出蓮池
T04n0213_p0779c20║　依此毘尼法　　不懷放逸行
T04n0213_p0779c21║　消除生死輪　　永得盡苦惱
T04n0213_p0779c22║　　法集要頌經愛樂品第五
T04n0213_p0779c23║　愛處生憂愁　　愛處生怖畏
T04n0213_p0779c24║　若無所愛樂　　何愁何怖畏
T04n0213_p0779c25║　由愛生憂愁　　由愛生怖畏
T04n0213_p0779c26║　若遠離念愛　　遂捨狂亂終
T04n0213_p0779c27║　夫人懷憂愁　　世苦無數量
T04n0213_p0779c28║　斯由念恩愛　　無念則無愁
T04n0213_p0779c29║　是故不生念　　念者是惡累
T04n0213_p0780a01║　彼則無諸縛　　無念無不念
T04n0213_p0780a02║　念為求方便　　非義不設權
T04n0213_p0780a03║　權慧致大義　　自致第一尊
T04n0213_p0780a04║　莫與愛念會　　亦莫不念俱
T04n0213_p0780a05║　念愛不見苦　　不愛念憂慼
T04n0213_p0780a06║　於中生愁慼　　消滅人善根
T04n0213_p0780a07║　愛念就後世　　【CL110n1432_p0404b01】朋友多親眷
T04n0213_p0780a08║　長夜憂愁恨　　念離為甚苦
T04n0213_p0780a09║　念色金色容　　天身而別住
T04n0213_p0780a10║　樂極而害至　　為死王所錄
T04n0213_p0780a11║　若人處晝夜　　消滅念愛色
T04n0213_p0780a12║　自掘深根源　　不越死徑路
T04n0213_p0780a13║　不善形善色　　愛色言非愛
T04n0213_p0780a14║　若謂樂著色　　放逸之所使
T04n0213_p0780a15║　夫自念欲者　　不與惡共居
T04n0213_p0780a16║　此則難獲得　　樂為惡根本
T04n0213_p0780a17║　夫欲自念者　　宜自善守護
T04n0213_p0780a18║　如防護邊城　　乃牢固墻塹
T04n0213_p0780a19║　夫欲自念者　　藏己仍堅密
T04n0213_p0780a20║　猶如防邊城　　內外悉牢固
T04n0213_p0780a21║　當自善防護　　後剎那虛悔
T04n0213_p0780a22║　時過則生憂　　須臾墮地獄
T04n0213_p0780a23║　遍於諸方求　　令心中間察
T04n0213_p0780a24║　頗有斯等類　　不愛乃愛彼
T04n0213_p0780a25║　以己喻彼命　　是故不害人
T04n0213_p0780a26║　一切皆懼死　　莫不畏刀杖
T04n0213_p0780a27║　恕己可為喻　　勿殺勿行杖
T04n0213_p0780a28║　譬如久行人　　從遠吉卻還
T04n0213_p0780a29║　親厚亦安和　　歸來懷慶悅
T04n0213_p0780b01║　【CL110n1432_p0405a01】好福行善者　　從此達於彼
T04n0213_p0780b02║　自受多福祚　　如親厚來喜
T04n0213_p0780b03║　起從至聖教　　禁制不善心
T04n0213_p0780b04║　近者則見愛　　離道莫親愛
T04n0213_p0780b05║　近者與不近　　所往皆有異
T04n0213_p0780b06║　近道則生天　　不近墮地獄
T04n0213_p0780b07║　樂法戒成就　　成信樂而習
T04n0213_p0780b08║　能誡自身者　　為人所愛敬
T04n0213_p0780b09║　為人所敬故　　皆由己所造
T04n0213_p0780b10║　現世得名譽　　後生於天上
T04n0213_p0780b11║　教習使稟受　　制止非法行
T04n0213_p0780b12║　善者之所念　　惡者當遠離
T04n0213_p0780b13║　善與不善者　　此二俱不別
T04n0213_p0780b14║　善者生天上　　不善墮地獄
T04n0213_p0780b15║　　法集要頌經持戒品第六
T04n0213_p0780b16║　智者能護戒　　福致三種報
T04n0213_p0780b17║　現名聞得利　　終後生天上
T04n0213_p0780b18║　當見持戒者　　護之為明智
T04n0213_p0780b19║　得成真正見　　彼獲世安靜
T04n0213_p0780b20║　持戒得快樂　　令身無煩惱
T04n0213_p0780b21║　夜睡眠恬淡　　寤則長喜悅
T04n0213_p0780b22║　【CL110n1432_p0405b01】戒終老死安　　戒善止亦寧
T04n0213_p0780b23║　慧為人之寶　　福德賊難脫
T04n0213_p0780b24║　何法終為善　　何法善安止
T04n0213_p0780b25║　何法為人寶　　何盜不能取
T04n0213_p0780b26║　戒法終為安　　戒法善安止
T04n0213_p0780b27║　慧為人之寶　　唯福不能盜
T04n0213_p0780b28║　修戒行布施　　作福為良田
T04n0213_p0780b29║　從是至彼岸　　常到安樂處
T04n0213_p0780c01║　苾芻立戒德　　守護諸根門
T04n0213_p0780c02║　飲食知節量　　寤寐意相應
T04n0213_p0780c03║　意常生覺悟　　晝夜精勤學
T04n0213_p0780c04║　漏盡心明解　　可致圓寂道
T04n0213_p0780c05║　智者立禁戒　　專心習智慧
T04n0213_p0780c06║　苾芻無熱惱　　盡果諸苦除
T04n0213_p0780c07║　以戒常伏心　　守護正定意
T04n0213_p0780c08║　內學修止觀　　無忘為正智
T04n0213_p0780c09║　蠲除諸罪垢　　盡慢勿生疑
T04n0213_p0780c10║　終身求法戒　　勿遠離聖念
T04n0213_p0780c11║　戒定慧解脫　　應當善觀察
T04n0213_p0780c12║　彼已離塵垢　　盡煩惱不生
T04n0213_p0780c13║　集白淨解脫　　無智皆以盡
T04n0213_p0780c14║　超越魔羅界　　如日光明照
T04n0213_p0780c15║　我慢及迷醉　　【CL110n1432_p0406a01】苾芻應外避
T04n0213_p0780c16║　戒定慧三行　　求滿勿遠離
T04n0213_p0780c17║　既不放自恣　　諸有勿想念
T04n0213_p0780c18║　是故捨陰蓋　　不生如是障
T04n0213_p0780c19║　苾芻防禁戒　　恒見學此者
T04n0213_p0780c20║　直趣涅槃路　　速得淨如是
T04n0213_p0780c21║　花香不逆風　　芙蓉栴檀香
T04n0213_p0780c22║　德香逆風薰　　德人遍聞香
T04n0213_p0780c23║　烏缽[口*縛]哩史　　多[言*我]羅栴檀
T04n0213_p0780c24║　如是等花香　　勿比於戒香
T04n0213_p0780c25║　若人能持戒　　清淨不放逸
T04n0213_p0780c26║　正智得解脫　　是名安樂處
T04n0213_p0780c27║　此道無有上　　消除禪定魔
T04n0213_p0780c28║　賢聖德難量　　得達八正路
T04n0213_p0780c29║　　法集要頌經善行品第七
T04n0213_p0781a01║　守護身惡行　　自正護身行
T04n0213_p0781a02║　守護身惡者　　常修身善行
T04n0213_p0781a03║　守護口惡行　　自正護口行
T04n0213_p0781a04║　守護口惡者　　常修口善行
T04n0213_p0781a05║　守護意惡行　　自正護意行
T04n0213_p0781a06║　守護意惡者　　恒修意善行
T04n0213_p0781a07║　身當棄惡行　　及棄口惡行
T04n0213_p0781a08║　意亦棄惡行　　【CL110n1432_p0406b01】及諸穢惡法
T04n0213_p0781a09║　身當修善行　　修口善亦然
T04n0213_p0781a10║　及修意善者　　無欲盡諸漏
T04n0213_p0781a11║　身當修善行　　修口意亦爾
T04n0213_p0781a12║　今世及後世　　永得生善處
T04n0213_p0781a13║　慈仁行不殺　　常能善攝身
T04n0213_p0781a14║　彼得無盡位　　所適皆無患
T04n0213_p0781a15║　不行殺為仁　　常能慎過言
T04n0213_p0781a16║　彼得無盡位　　所適皆無患
T04n0213_p0781a17║　過去身惡業　　應當自悔恨
T04n0213_p0781a18║　今身不放逸　　智生罪除滅
T04n0213_p0781a19║　過去口惡業　　應當自悔恨
T04n0213_p0781a20║　今若不妄語　　智生罪除滅
T04n0213_p0781a21║　過去意惡業　　應當自悔恨
T04n0213_p0781a22║　今意常清淨　　智生罪除滅
T04n0213_p0781a23║　慎身為勇捍　　慎口捍亦然
T04n0213_p0781a24║　慎意為勇捍　　一切結亦然
T04n0213_p0781a25║　此處名不死　　所適無憂患
T04n0213_p0781a26║　護身為善哉　　護口善亦然
T04n0213_p0781a27║　護意為善哉　　護一切亦然
T04n0213_p0781a28║　苾芻護一切　　能盡諸苦際
T04n0213_p0781a29║　護口意清淨　　身終不為惡
T04n0213_p0781b01║　能淨此三業　　是道大仙說
T04n0213_p0781b02║　　【CL110n1432_p0407a01】法集要頌經語言品第八
T04n0213_p0781b03║　妄語入地獄　　作之言不作
T04n0213_p0781b04║　二罪後俱受　　是行自牽去
T04n0213_p0781b05║　恒懷暴惡人　　斧在口中出
T04n0213_p0781b06║　所以自傷身　　由其出惡言
T04n0213_p0781b07║　說法自悅人　　口出無量義
T04n0213_p0781b08║　使我懷妊身　　不慚此儀式
T04n0213_p0781b09║　譽惡惡還譽　　是二俱為惡
T04n0213_p0781b10║　好以口快鬥　　彼後皆無安
T04n0213_p0781b11║　爭為微少利　　如掩失財寶
T04n0213_p0781b12║　從彼致鬥諍　　合意向惡道
T04n0213_p0781b13║　百千尼羅浮　　三十六五獄
T04n0213_p0781b14║　誹謗賢聖者　　口意發惡願
T04n0213_p0781b15║　無道墮惡道　　自增地獄苦
T04n0213_p0781b16║　遠愚修忍意　　念諦則無犯
T04n0213_p0781b17║　若倚內寶藏　　依賢聖活命
T04n0213_p0781b18║　愚者墮惡道　　猶願邪見作
T04n0213_p0781b19║　以失今良會　　更立誓願求
T04n0213_p0781b20║　終不見聖諦　　況欲見究竟
T04n0213_p0781b21║　竹蘆生實乾　　還害其自軀
T04n0213_p0781b22║　若吐言當善　　不演惡法教
T04n0213_p0781b23║　從善得解脫　　為惡不得解
T04n0213_p0781b24║　【CL110n1432_p0407b01】善解者為賢　　是為脫惡趣
T04n0213_p0781b25║　聖賢解不然　　如彼愚得解
T04n0213_p0781b26║　苾芻挹損意　　不躁言得忠
T04n0213_p0781b27║　義說如法說　　所語言柔軟
T04n0213_p0781b28║　善說賢聖教　　法說如法二
T04n0213_p0781b29║　念說如念三　　諦說如諦四
T04n0213_p0781c01║　是以言語者　　必使心無患
T04n0213_p0781c02║　亦不剋有情　　是為能善言
T04n0213_p0781c03║　言使投意可　　亦令得歡喜
T04n0213_p0781c04║　不使至惡意　　出言眾悉可
T04n0213_p0781c05║　至誠甘露說　　說法無有上
T04n0213_p0781c06║　諦說義如法　　是為立道本
T04n0213_p0781c07║　如說佛言者　　是吉得滅度
T04n0213_p0781c08║　為能斷苦際　　是謂言中上
T04n0213_p0781c09║　　法集要頌經業品第九
T04n0213_p0781c10║　應遠離一法　　所謂妄語人
T04n0213_p0781c11║　無惡不經歷　　不免後世苦
T04n0213_p0781c12║　寧吞熱鐵丸　　渴飲洋銅汁
T04n0213_p0781c13║　不以無戒身　　食人信施物
T04n0213_p0781c14║　犯戒放逸人　　國中如肉團
T04n0213_p0781c15║　無慚不畏罪　　後受地獄殃
T04n0213_p0781c16║　【CL110n1432_p0408a01】若人畏苦報　　亦不樂行苦
T04n0213_p0781c17║　勿造諸惡行　　念尋生變悔
T04n0213_p0781c18║　至誠為諸惡　　自作教他作
T04n0213_p0781c19║　不免於苦報　　欲避有何益
T04n0213_p0781c20║　非空非海中　　非入山石間
T04n0213_p0781c21║　莫能於此處　　避免宿惡殃
T04n0213_p0781c22║　眾生有苦惱　　不免於老死
T04n0213_p0781c23║　唯有仁智者　　能免纏縛罪
T04n0213_p0781c24║　妄語求賄賂　　自所行不正
T04n0213_p0781c25║　怨譖良善人　　以枉治善士
T04n0213_p0781c26║　罪纏斯等人　　沒溺深險坑
T04n0213_p0781c27║　夫士為行者　　好之與暴惡
T04n0213_p0781c28║　各自為己身　　終以不敗亡
T04n0213_p0781c29║　動轉屈身形　　唯影恒親附
T04n0213_p0782a01║　或起或往來　　不離其形影
T04n0213_p0782a02║　不但影隨形　　形亦自隨影
T04n0213_p0782a03║　猶行善惡行　　終不離自身
T04n0213_p0782a04║　遂貪食毒味　　不從吾往言
T04n0213_p0782a05║　為毒之所害　　後乃自覺悟
T04n0213_p0782a06║　愚心不開悟　　習惡不從吾
T04n0213_p0782a07║　受地獄苦痛　　後方悟其教
T04n0213_p0782a08║　戲笑為其惡　　已作身自受
T04n0213_p0782a09║　號泣受罪報　　【CL110n1432_p0408b01】隨行而罪至
T04n0213_p0782a10║　惡不即時受　　如[(殼-一)/牛]牛湩汁
T04n0213_p0782a11║　罪在於陰伺　　譬如灰覆火
T04n0213_p0782a12║　惡不即時受　　如彼鋒利劍
T04n0213_p0782a13║　不慮於後世　　當受其苦報
T04n0213_p0782a14║　惡為惡所縛　　為惡不自覺
T04n0213_p0782a15║　至惡知惡至　　受惡惡根源
T04n0213_p0782a16║　如鐵生翳垢　　反食其自身
T04n0213_p0782a17║　惡生於自心　　還當壞其體
T04n0213_p0782a18║　　法集要頌經正信品第十
T04n0213_p0782a19║　信慚戒布施　　上士譽此法
T04n0213_p0782a20║　斯道明智說　　得生於天界
T04n0213_p0782a21║　愚不修天行　　亦不讚布施
T04n0213_p0782a22║　正直隨喜施　　彼得後世樂
T04n0213_p0782a23║　信者真人長　　念法所安住
T04n0213_p0782a24║　近者應得上　　智壽中中賢
T04n0213_p0782a25║　人業何者上　　何行致歡樂
