T16n0671_p0514c01║【□】
T16n0671_p0514c02║【■】　　No. 671 [Nos. 670, 672]
T16n0671_p0514c03║【CL036n0172_p0231a01】【CL036n0172_p0231b01】【CL036n0172_p0232a01】【CL036n0172_p0232b01】入楞伽經卷第一
T16n0671_p0514c04║【□】
T16n0671_p0514c05║　　　　元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　請佛品第一
T16n0671_p0514c07║歸命大智海毘盧遮那佛。如是我聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時流布。百千妙音一時俱發。重巖屈曲處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩具足無量自在三昧神通之力奮迅遊
T16n0671_p0514c18║化。五法自性二種無我究竟通【CL036n0172_p0233a01】達。大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨所應見而為普現。
T16n0671_p0514c23║爾時婆伽婆。於大海龍王宮說法。滿七日
T16n0671_p0514c24║已度至南岸。時有無量那由他釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動金山。熙怡微笑而作是言。過去
T16n0671_p0514c28║諸佛應正遍知。於彼摩羅耶山頂上楞伽城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海已。與諸那由他無量【CL036n0172_p0233b01】釋梵天王諸龍王
T16n0671_p0515a06║等圍遶恭敬。爾時如來觀察眾生阿梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║羅婆那夜叉王。與諸眷屬乘花宮殿至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛三匝。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器皆是大青因陀
T16n0671_p0515a14║羅寶而用造作。大毘琉璃瑪瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎如來一切功德。而說偈言。
T16n0671_p0515a17║　心具於法藏　　離無我見垢
T16n0671_p0515c15║　願大牟尼尊　　哀愍我受用
T16n0671_p0515c16║　我及諸佛子　　受佛所說法
T16n0671_p0515c17║　願佛垂哀愍　　為我受用說
T16n0671_p0515c18║　爾時三界尊　　聞夜叉請已
T16n0671_p0515c19║　即為夜叉說　　過去未來佛
T16n0671_p0515c20║　夜叉過去佛　　此勝寶山中
T16n0671_p0515c21║　憐愍夜叉故　　說內身證法
T16n0671_p0515c22║　未來佛亦爾　　於此寶山中
T16n0671_p0515c23║　為諸夜叉等　　亦說此深法
T16n0671_p0515c24║　夜叉此寶山　　如實修行人
T16n0671_p0515c25║　現見法行人　　乃能住此處
T16n0671_p0515c26║　夜叉今告汝　　我及諸佛子
T16n0671_p0515c27║　憐愍汝等故　　受汝施請說
T16n0671_p0515c28║　如來略答竟　　寂靜默然住
T16n0671_p0515c29║　羅婆那羅剎　　奉佛花宮殿
T16n0671_p0516a01║　【CL036n0172_p0235b01】如來及佛子　　受已即皆乘
T16n0671_p0516a02║　羅婆那夜叉　　亦自乘華殿
T16n0671_p0516a03║　以諸婇女樂　　樂佛到彼城
T16n0671_p0516a04║　到彼妙城已　　羅婆那夜叉
T16n0671_p0516a05║　及其夜叉妻　　夜叉男女等
T16n0671_p0516a06║　更持勝供具　　種種皆微妙
T16n0671_p0516a07║　供養於如來　　及諸佛子等
T16n0671_p0516a08║　諸佛及菩薩　　皆受彼供養
T16n0671_p0516a09║　羅婆那等眾　　供養說法者
T16n0671_p0516a10║　觀察所說法　　內身證境界
T16n0671_p0516a11║　供養大慧士　　數數而請言
T16n0671_p0516a12║　大士能問佛　　內身行境界
T16n0671_p0516a13║　我與夜叉眾　　及諸佛子等
T16n0671_p0516a14║　一切諸聽者　　咸請仁者問
T16n0671_p0516a15║　大士說法勝　　修行亦最勝
T16n0671_p0516a16║　我尊重大士　　請問佛勝行
T16n0671_p0516a17║　離諸外道邊　　亦離二乘過
T16n0671_p0516a18║　說內法清淨　　究竟如來地
T16n0671_p0516a19║　爾時佛神力　　復化作山城
T16n0671_p0516a20║　崔嵬百千相　　嚴飾對須彌
T16n0671_p0516a21║　無量億花園　　皆是眾寶林
T16n0671_p0516a22║　香氣廣流布　　芬馥未曾聞
T16n0671_p0516a23║　一一寶山中　　【CL036n0172_p0236a01】皆示現佛身
T16n0671_p0516a24║　亦有羅婆那　　夜叉眾等住
T16n0671_p0516a25║　十方佛國土　　及於諸佛身
T16n0671_p0516a26║　佛子夜叉王　　皆來集彼山
T16n0671_p0516a27║　而此楞伽城　　所有諸眾等
T16n0671_p0516a28║　皆悉見自身　　入化楞伽中
T16n0671_p0516a29║　如來神力作　　亦同彼楞伽
T16n0671_p0516b01║　諸山及園林　　寶莊嚴亦爾
T16n0671_p0516b02║　一一山中佛　　皆有大智問
T16n0671_p0516b03║　如來悉為說　　內身所證法
T16n0671_p0516b04║　出百千妙聲　　說此經法已
T16n0671_p0516b05║　佛及諸佛子　　一切隱不現
T16n0671_p0516b06║　羅婆那夜叉　　忽然見自身
T16n0671_p0516b07║　在己本宮殿　　更不見餘物
T16n0671_p0516b08║　而作是思惟　　向見者誰作
T16n0671_p0516b09║　說法者為誰　　是誰而聽聞
T16n0671_p0516b10║　我所見何法　　而有此等事
T16n0671_p0516b11║　彼諸佛國土　　及諸如來身
T16n0671_p0516b12║　如此諸妙事　　今皆何處去
T16n0671_p0516b13║　為是夢所憶　　為是幻所作
T16n0671_p0516b14║　為是實城邑　　為乾闥婆城
T16n0671_p0516b15║　為是翳妄見　　為是陽炎起
T16n0671_p0516b16║　為夢石女生　　為我見火輪
T16n0671_p0516b17║　【CL036n0172_p0236b01】為見火輪煙　　我所見云何
T16n0671_p0516b18║　復自深思惟　　諸法體如是
T16n0671_p0516b19║　唯自心境界　　內心能證知
T16n0671_p0516b20║　而諸凡夫等　　無明所覆障
T16n0671_p0516b21║　虛妄心分別　　而不能覺知
T16n0671_p0516b22║　能見及所見　　一切不可得
T16n0671_p0516b23║　說者及所說　　如是等亦無
T16n0671_p0516b24║　佛法真實體　　非有亦非無
T16n0671_p0516b25║　法相恒如是　　唯自心分別
T16n0671_p0516b26║　如見物為實　　彼人不見佛
T16n0671_p0516b27║　不住分別心　　亦不能見佛
T16n0671_p0516b28║　不見有諸行　　如是名為佛
T16n0671_p0516b29║　若能如是見　　彼人見如來
T16n0671_p0516c01║　智者如是觀　　一切諸境界
T16n0671_p0516c02║　轉身得妙身　　是即佛菩提
T16n0671_p0516c03║爾時羅婆那十頭羅剎楞伽王。見分別心過。
T16n0671_p0516c04║而不住於分別心中。以過去世善根力故。
T16n0671_p0516c05║如實覺知一切諸論。如實能見諸法實相。不
T16n0671_p0516c06║隨他教善自思惟覺知諸法。能離一切邪
T16n0671_p0516c07║見覺知。善能修行如實行法。於自身中能
T16n0671_p0516c08║現一切【CL036n0172_p0237a01】種種色像。而得究竟大方便解。善
T16n0671_p0516c09║知一切諸地上上自體相貌。樂觀心意意識
T16n0671_p0516c10║自體。見於三界相續身。斷離諸外道常見。
T16n0671_p0516c11║因智如實善知如來之藏。善住佛地內心
T16n0671_p0516c12║實智。聞虛空中及自身中出於妙聲。而作
T16n0671_p0516c13║是言。善哉善哉楞伽王。諸修行者悉應如汝
T16n0671_p0516c14║之所修學。復作是言。善哉楞伽王。諸佛如
T16n0671_p0516c15║來法及非法如汝所見。若不如汝之所見
T16n0671_p0516c16║者名為斷見。楞伽王。汝應遠離心意識。如
T16n0671_p0516c17║實修行諸法實相。汝今應當修行內法。莫
T16n0671_p0516c18║著外義邪見之相。楞伽王。汝莫修行聲聞
T16n0671_p0516c19║緣覺諸外道等修行境界。汝不應住一切外
T16n0671_p0516c20║道諸餘三昧。汝不應樂一切外道種種戲
T16n0671_p0516c21║論。汝不應住一切外道圍陀邪見。汝不應
T16n0671_p0516c22║著王位放逸自在力中。汝不應著禪定神
T16n0671_p0516c23║通自在力中。楞伽王。如此等事皆是【CL036n0172_p0237b01】如實修
T16n0671_p0516c24║行者行。能降一切外道邪論。能破一切虛妄
T16n0671_p0516c25║邪見。能轉一切見我見過。能轉一切微細識
T16n0671_p0516c26║行修大乘行。楞伽王。汝應內身入如來地
T16n0671_p0516c27║修如實行。如是修行者。得轉上上清淨之
T16n0671_p0516c28║法。楞伽王。汝莫捨汝所證之道。善修三昧
T16n0671_p0516c29║三摩跋提。莫著聲聞緣覺外道三昧境界以
T16n0671_p0517a01║為勝樂。如毛道凡夫外道修行者。汝莫分
T16n0671_p0517a02║別。楞伽王。外道著我見。有我相故虛妄分
T16n0671_p0517a03║別。外道見有四大之相。而著色聲香味觸
T16n0671_p0517a04║法以為實有。聲聞緣覺見無明緣行以為
T16n0671_p0517a05║實有。起執著心離如實空。虛妄分別專著
T16n0671_p0517a06║有法。而墮能見所見心中。楞伽王。此勝道
T16n0671_p0517a07║法。能令眾生內身覺觀。能令眾生得勝大
T16n0671_p0517a08║乘能生三有。楞伽王。此入大乘行。能破眾
T16n0671_p0517a09║生種種翳瞙種種識波。不墮外道諸見行
T16n0671_p0517a10║中。楞伽王。此是入大乘【CL036n0172_p0238a01】行。非入外道行。外
T16n0671_p0517a11║道行者依於內身有我而行。見識色二法
T16n0671_p0517a12║以為實。故見有生滅。善哉楞伽王。思惟
T16n0671_p0517a13║此義。如汝思惟即是見佛。
T16n0671_p0517a14║爾時羅婆那楞伽王。復作是念。我應問佛。
T16n0671_p0517a15║如實行法。轉於一切諸外道行。內心修行所
T16n0671_p0517a16║觀境界。離於應佛所作應事更有勝法。所謂
T16n0671_p0517a17║如實修行者證於法時。所得三昧究竟之樂。
T16n0671_p0517a18║若得彼樂是則名為如實修行者。是故我應
T16n0671_p0517a19║問大慈悲如來世尊。如來能燒煩惱薪盡。
T16n0671_p0517a20║及諸佛子亦能燒盡。如來能知一切眾生心
T16n0671_p0517a21║使煩惱。如來遍至一切智處。如來如實善能
T16n0671_p0517a22║知解是相非相。我今應以妙神通力見於
T16n0671_p0517a23║如來。見如來已。未得者得已得者不退。得
T16n0671_p0517a24║無分別三昧三摩跋提。得增長滿足如來
T16n0671_p0517a25║行處。
T16n0671_p0517a26║爾時世尊如實照知楞伽王應證無生法忍
T16n0671_p0517a27║時至。憐愍十【CL036n0172_p0238b01】頭羅剎王故。所隱宮殿還復
T16n0671_p0517a28║如本。身於種種寶網莊嚴山城中現。
T16n0671_p0517a29║爾時十頭羅剎楞伽王。見諸宮殿還復如本。
T16n0671_p0517b01║一一山中處處皆見有佛世尊應正遍知三
T16n0671_p0517b02║十二相妙莊嚴身而在山中。自見己身遍
T16n0671_p0517b03║諸佛前。又見一切諸佛國土及諸國王念身
T16n0671_p0517b04║無常由貪王位妻子眷屬五欲相縛無解
T16n0671_p0517b05║脫期。便捨國土宮殿妻妾象馬珍寶施佛及
T16n0671_p0517b06║僧入於山林出家學道。又見佛子在山林
T16n0671_p0517b07║中勇猛精進投身餓虎師子羅剎以求佛道。
T16n0671_p0517b08║又見佛子在林樹下讀誦經典為人演說
T16n0671_p0517b09║以求佛道。又見菩薩念苦眾生坐於道場
T16n0671_p0517b10║菩提樹下思惟佛道。又見一一佛前皆有
T16n0671_p0517b11║聖者大慧菩薩說於內身修行境界。亦見一
T16n0671_p0517b12║切夜叉眷屬圍遶而說名字章句。
T16n0671_p0517b13║爾時世尊智慧觀察現在大眾非肉眼觀。
T16n0671_p0517b14║如師子【CL036n0172_p0239a01】王奮迅視眄呵呵大笑。頂上肉髻放
T16n0671_p0517b15║無量光。肩脅腰髀胸卍德處及諸毛孔。皆
T16n0671_p0517b16║放一切無量光明。如空中虹如日千光。如
T16n0671_p0517b17║劫盡時大火熾然猛炎之相。帝釋梵王四天
T16n0671_p0517b18║王等。於虛空中觀察如來。見佛坐於須彌
T16n0671_p0517b19║相對楞伽山頂上呵呵大笑。爾時菩薩眾帝
T16n0671_p0517b20║釋梵天四天王等作是思惟。何因何緣如來
T16n0671_p0517b21║應正遍知。於一切法中而得自在。未曾如
T16n0671_p0517b22║是呵呵大笑。復於自身出無量光默然而
T16n0671_p0517b23║住。專念內身智慧境界不以為勝。如師子
T16n0671_p0517b24║視觀楞伽王念如實行。
T16n0671_p0517b25║爾時聖者大慧菩薩摩訶薩。先受楞伽羅婆
T16n0671_p0517b26║那王所啟請已念楞伽王。知諸一切大菩
T16n0671_p0517b27║薩眾心行之法。觀察未來一切眾生。心皆樂
T16n0671_p0517b28║於名字說法。心迷生疑如說而取著於一切
T16n0671_p0517b29║聲聞緣覺外道之行。諸佛世尊離諸一切心
T16n0671_p0517c01║【CL036n0172_p0239b01】識之行能笑大笑。為彼大眾斷於疑心。而
T16n0671_p0517c02║問佛言。如來何因何緣何事呵呵大笑。佛告
T16n0671_p0517c03║聖者大慧菩薩。善哉善哉。善哉大慧。復善哉
T16n0671_p0517c04║大慧。汝能觀察世間妄想分別之心邪見顛
T16n0671_p0517c05║倒。汝實能知三世之事而問此事。如汝所
T16n0671_p0517c06║問智者之問亦復如是。為自利利他故。大
T16n0671_p0517c07║慧。此楞伽王。曾問過去一切諸佛應正遍知
T16n0671_p0517c08║如是二法。今復現在亦欲問我如是二法。
T16n0671_p0517c09║此二法者。一切聲聞緣覺外道。未嘗知此
T16n0671_p0517c10║二法之相。大慧。此十頭羅剎。亦問未來一切
T16n0671_p0517c11║諸佛如此二法。
T16n0671_p0517c12║爾時如來知而故問羅婆那王而作是言。楞
T16n0671_p0517c13║伽王。汝欲問我隨汝疑心今悉可問。我悉
T16n0671_p0517c14║能答斷汝疑心令得歡喜。楞伽王。汝斷虛
T16n0671_p0517c15║妄分別之心。得地對治方便觀察。如實智慧
T16n0671_p0517c16║能入內身如實之相三昧樂行三昧佛即攝
T16n0671_p0517c17║【CL036n0172_p0240a01】取汝身。善住奢摩他樂境界中。過諸聲聞
T16n0671_p0517c18║緣覺三昧不淨之垢。能住不動善慧法雲等
T16n0671_p0517c19║地。善知如實無我之法。大寶蓮花王座上而
T16n0671_p0517c20║坐。得無量三昧而受佛職。楞伽王。汝當不
T16n0671_p0517c21║久自見己身亦在如是蓮花王座上而坐
T16n0671_p0517c22║法爾住持。無量蓮花王眷屬無量菩薩眷屬。
T16n0671_p0517c23║各各皆坐蓮花王座。而自圍遶迭相瞻視。各
T16n0671_p0517c24║各不久皆得住彼不可思議境界。所謂起一
T16n0671_p0517c25║行方便行住諸地中。能見不可思議境界。
T16n0671_p0517c26║見如來地無量無邊種種法相。一切聲聞緣
T16n0671_p0517c27║覺四天王帝釋梵王等所未曾見。
T16n0671_p0517c28║爾時楞伽王。聞佛世尊聽已問已。彼於無
T16n0671_p0517c29║垢無量光明大寶蓮花眾寶莊嚴山上。無量
T16n0671_p0518a01║天女而自圍遶。現於無量種種異花種種異
T16n0671_p0518a02║香散香塗香。寶幢幡蓋寶冠瓔珞莊嚴身具。
T16n0671_p0518a03║復現世間未曾聞見種【CL036n0172_p0240b01】種勝妙莊嚴之具。復
T16n0671_p0518a04║現無量種種樂器。過諸天龍夜叉乾闥婆阿
T16n0671_p0518a05║修羅迦樓羅緊陀羅摩[目*侯]羅伽人非人等所
T16n0671_p0518a06║有樂具。復隨三界欲界色界無色界。所有
T16n0671_p0518a07║樂具皆悉化作。復隨十方諸佛國土。所有種
T16n0671_p0518a08║種勝妙樂具皆悉化作。化作無量大寶羅網。
T16n0671_p0518a09║遍覆一切諸佛菩薩大眾之上。復豎無量
T16n0671_p0518a10║種種寶幢。羅婆那王作如是等變化事已。
T16n0671_p0518a11║身昇虛空高七多羅樹。住虛空中。雨種種
T16n0671_p0518a12║伎樂雨種種花。雨種種香雨種種衣。滿虛
T16n0671_p0518a13║空中如澍大雨。以用供養佛及佛子。雨供
T16n0671_p0518a14║養已從上而下。於虛空中即坐第二電光
T16n0671_p0518a15║明大寶蓮花王種種寶山上。
T16n0671_p0518a16║爾時如來見其坐已發於微笑。聽楞伽王
T16n0671_p0518a17║問二種法。時楞伽王白佛言。世尊。此二種
T16n0671_p0518a18║法我已曾問過去諸佛應正遍知。彼佛世尊
T16n0671_p0518a19║已為我說。世尊。我今【CL036n0172_p0241a01】現在依名字章句亦
T16n0671_p0518a20║問如來。如來畢竟應為我說。世尊。應化化
T16n0671_p0518a21║佛說此二法非根本如來。世尊。根本如來
T16n0671_p0518a22║修集三昧樂境界者。不說心識外諸境界。
T16n0671_p0518a23║善哉世尊。如來自身於一切法而得自在。
T16n0671_p0518a24║惟願世尊應正遍知說此二法。一切佛子及
T16n0671_p0518a25║我己身亦願欲聞。
T16n0671_p0518a26║爾時世尊知而即告楞伽王言。楞伽王。汝
T16n0671_p0518a27║問此二法。爾時夜叉王更著種種金冠瓔珞
T16n0671_p0518a28║金莊嚴具而作是言。如來常說。法尚應捨
T16n0671_p0518a29║何況非法。世尊。云何言二法捨。世尊。何者是
T16n0671_p0518b01║法何者非法。世尊。捨法云何有二。以墮分
T16n0671_p0518b02║別相中。虛妄分別是有無法無大有大。世尊
T16n0671_p0518b03║阿梨耶識知名識相。所有體相如虛空中有
T16n0671_p0518b04║毛輪住。不淨盡智所知境界。世尊。法若如
T16n0671_p0518b05║是云何而捨。佛告楞伽王。楞伽王。汝不見
T16n0671_p0518b06║瓶等無常敗壞之法。毛道凡【CL036n0172_p0241b01】夫分別境界差
T16n0671_p0518b07║別之相。楞伽王。何故不如是取。有法非法
T16n0671_p0518b08║差別之相。依毛道凡夫分別心有。非聖證
T16n0671_p0518b09║智以為可見。楞伽王。且置瓶等種種相事。
T16n0671_p0518b10║毛道凡夫心謂為有。非謂聖人以為有法。
T16n0671_p0518b11║楞伽王。譬如一火炎燒宮殿園林草木。見
T16n0671_p0518b12║種種火光明色炎各各差別。依種種薪草木
T16n0671_p0518b13║長短。分別見有勝負之相。此中何故不如
T16n0671_p0518b14║是知有法非法差別之相。楞伽王。非但火
T16n0671_p0518b15║炎依一相續身中見有種種諸相差別。楞
T16n0671_p0518b16║伽王。如一種子一相續生牙莖枝葉華果
T16n0671_p0518b17║樹林種種異相。如是內外所生諸法。無明及
T16n0671_p0518b18║行陰界入等一切諸法。三界所生皆有差
T16n0671_p0518b19║別。現樂形相言語去來勝智異相。一相境界
T16n0671_p0518b20║而取於相。見下中上勝相染淨善不善相。楞
T16n0671_p0518b21║伽王。非但種種法中見差別相。覺如實道
T16n0671_p0518b22║者內證行中【CL036n0172_p0242a01】亦有見於種種異相。何況法非
T16n0671_p0518b23║法無分別種種差別相。楞伽王。有法非法種
T16n0671_p0518b24║種差別相。
T16n0671_p0518b25║楞伽王。何者為法。所謂一切外道聲聞緣覺
T16n0671_p0518b26║毛道凡夫分別之見。從因實物以為根本
T16n0671_p0518b27║生種種法。如是等法應捨應離。莫取於相
T16n0671_p0518b28║而生分別。見自心法計以為實。楞伽王。無
T16n0671_p0518b29║瓶實法而毛道凡夫虛妄分別。法本無相。如
T16n0671_p0518c01║實知觀名捨諸法。
T16n0671_p0518c02║楞伽王何等為非法。所謂無有身相。唯
T16n0671_p0518c03║自心滅妄想分別。而諸凡夫見實法非實法。
T16n0671_p0518c04║菩薩如實見如是捨非法。復次楞伽王。何
T16n0671_p0518c05║者復為非法。所謂兔馬驢駝角石女兒等無
T16n0671_p0518c06║身無相。而毛道凡夫取以為無。為世間
T16n0671_p0518c07║義說於名字非取相。如彼瓶等法可捨。
T16n0671_p0518c08║智者不取如是虛妄分別。兔角等名字法亦
T16n0671_p0518c09║是可捨。是故捨法及非法。楞伽王。汝今問
T16n0671_p0518c10║我法及非法【CL036n0172_p0242b01】云何捨。我已說竟。
T16n0671_p0518c11║楞伽王。汝言我於過去應正遍知已問此
T16n0671_p0518c12║法。彼諸如來已為我說。楞伽王。汝言過去
