T24n1459_p0617b01║【□】
T24n1459_p0617b02║【■】　　No. 1459
T24n1459_p0618a10║　族謂旃荼羅　　竹師除糞等
T24n1459_p0618a11║　及拐行等類　　【CL077n1138_p0150a01】斯皆律所遮
T24n1459_p0618a12║　若有淨信者　　所說過皆無
T24n1459_p0618a13║　遍身應審觀　　問知無障法
T24n1459_p0618a14║　攝取經八日　　存意好瞻相
T24n1459_p0618a15║　若先觀察者　　無勞經一日
T24n1459_p0618a16║　先授與三歸　　次與五學處
T24n1459_p0618a17║　應著鮮白衣　　立在於僧前
T24n1459_p0618a18║　僧伽既許可　　當依出家法
T24n1459_p0618a19║　先請軌範師　　次授十學處
T24n1459_p0618a20║　既受求寂法　　一切眾俗侶
T24n1459_p0618a21║　於彼應讚禮　　由離俗纏故
T24n1459_p0618a22║　破惑眾翳除　　著大仙衣故
T24n1459_p0618a23║　為此光暉盛　　猶如日初出
T24n1459_p0618a24║　如三十三天　　圓生枯葉落
T24n1459_p0618a25║　彼受近圓戒　　眾罪悉消除
T24n1459_p0618a26║　在中方滿十　　苾芻減不許
T24n1459_p0618a27║　邊方受具者　　齊五過隨意
T24n1459_p0618a28║　東境奔荼跋達那　　此界有樹號娑羅
T24n1459_p0618a29║　北山名曰嗢尸羅　　寺名答摩娑畔那
T24n1459_p0618b01║　西界村名窣吐奴　　南邊城號攝伐羅
T24n1459_p0618b02║　佛說此內是中方　　於斯界外名邊國
T24n1459_p0618b03║　【CL077n1138_p0150b01】苾芻戒清淨　　堪授他近圓
T24n1459_p0618b04║　非是螺貝鳴　　腐爛空中樹
T24n1459_p0618b05║　秉法者知律　　餘四九清淨
T24n1459_p0618b06║　受具可稱讚　　諸天應敬禮
T24n1459_p0618b07║　眾滿界內同　　清淨者秉法
T24n1459_p0618b08║　無障羯磨善　　謂近圓五因
T24n1459_p0618b09║　如毘婆沙說　　十種得近圓
T24n1459_p0618b10║　世尊一切智　　是名自覺受
T24n1459_p0618b11║　憍陳如上首　　得定道五人
T24n1459_p0618b12║　賢部諸淨心　　彼悉從歸得
T24n1459_p0618b13║　法與由使得　　善來成苾芻
T24n1459_p0618b14║　大姓迦攝波　　無由敬師得
T24n1459_p0618b15║　童子鄔陀夷　　善能為問答
T24n1459_p0618b16║　稱可大師意　　佛言成近圓
T24n1459_p0618b17║　中國滿十人　　邊方數充五
T24n1459_p0618b18║　或復過於此　　秉須知法人
T24n1459_p0618b19║　又因喬答彌　　大世主請佛
T24n1459_p0618b20║　為說八敬法　　斯名得近圓
T24n1459_p0618b21║　除八餘若受　　皆白四羯磨
T24n1459_p0618b22║　依前之所說　　受具並皆聽
T24n1459_p0618b23║　纔受近圓已　　應告五時差
T24n1459_p0618b24║　冬春雨終長　　量影依人數
T24n1459_p0618b25║　冬四九月半　　【CL077n1138_p0151a01】乃至正月半
T24n1459_p0618b26║　春四從正半　　乃至五月半
T24n1459_p0618b27║　雨一從五半　　乃至六月半
T24n1459_p0618b28║　終時唯日夜　　六月十六日
T24n1459_p0618b29║　十七旦長時　　乃至九月半
T24n1459_p0618c01║　三月少一日　　此謂五時差
T24n1459_p0618c02║　終時進近圓　　同夏中最小
T24n1459_p0618c03║　長時旦若受　　同夏則為尊
T24n1459_p0618c04║　受具從苾芻　　半月請教授
T24n1459_p0618c05║　近苾芻夏坐　　隨意二眾中
T24n1459_p0618c06║　不罵於苾芻　　不詰其破戒
T24n1459_p0618c07║　若犯僧殘罪　　兩眾行半月
T24n1459_p0618c08║　尼具雖百年　　苾芻新受戒
T24n1459_p0618c09║　慇懃應致禮　　是名八敬法
T24n1459_p0618c10║　女作男子狀　　丈夫為女形
T24n1459_p0618c11║　俗人及黃門　　不應作親教
T24n1459_p0618c12║　賊及形殘等　　雖是善應遮
T24n1459_p0618c13║　授彼近圓時　　眾僧皆獲罪
T24n1459_p0618c14║　不樂非圓具　　及不了生年
T24n1459_p0618c15║　形貌善觀瞻　　睹相猜其歲
T24n1459_p0618c16║　不滿二十年　　授與圓具戒
T24n1459_p0618c17║　明智計令滿　　應數胎閏月
T24n1459_p0618c18║　如其數胎等　　不滿二十年
T24n1459_p0618c19║　【CL077n1138_p0151b01】應置求寂中　　此非成受具
T24n1459_p0618c20║　或經一二歲　　方憶知年減
T24n1459_p0618c21║　足前年若滿　　斯名善近圓
T24n1459_p0618c22║　若人聞白竟　　其耳忽然聾
T24n1459_p0618c23║　此亦名善受　　佛許開無過
T24n1459_p0618c24║　正受近圓時　　男形轉為女
T24n1459_p0618c25║　此名為受具　　應置在尼中
T24n1459_p0618c26║　若鄔波馱耶　　聞白已形變
T24n1459_p0618c27║　此不名受具　　秉法者無愆
T24n1459_p0618c28║　受戒人在地　　秉法者居空
T24n1459_p0618c29║　二界體既殊　　不名為受具
T24n1459_p0619a01║　輪王養太子　　宗胤得興隆
T24n1459_p0619a02║　護求寂亦然　　令聖教增長
T24n1459_p0619a03║　如師遣求寂　　有事登高樹
T24n1459_p0619a04║　墜墮傷支體　　由斯聖教遮
T24n1459_p0619a05║　是故佛教中　　出家悲作本
T24n1459_p0619a06║　雖七歲亦聽　　要解驅烏事
T24n1459_p0619a07║　若出家受具　　無缽便不許
T24n1459_p0619a08║　仙器終須有　　斯為乞食因
T24n1459_p0619a09║　如上座近喜　　求寂飢無缽
T24n1459_p0619a10║　臨至於食時　　從他求食器
T24n1459_p0619a11║　借他衣缽等　　與出家受具
T24n1459_p0619a12║　勿如梵志法　　【CL077n1138_p0152a01】是世尊聽許
T24n1459_p0619a13║　若人未受具　　不先說四依
T24n1459_p0619a14║　聞此苦難行　　梵志便歸俗
T24n1459_p0619a15║　若秉一羯磨　　一界四人受
T24n1459_p0619a16║　此是僧為僧　　不名為受法
T24n1459_p0619a17║　若二若三人　　同時受圓具
T24n1459_p0619a18║　顏狀雖差別　　斯無長幼殊
T24n1459_p0619a19║　隨坐而受利　　不應更互禮
T24n1459_p0619a20║　若遣知事時　　隨他差即作
T24n1459_p0619a21║　為餘放逸者　　作怖等羯磨
T24n1459_p0619a22║　呵已正驅出　　令生厭離心
T24n1459_p0619a23║　若解三藏教　　及有大名稱
T24n1459_p0619a24║　能生廣大福　　驅遣不應為
T24n1459_p0619a25║　由此邪群鹿　　怖於師子兒
T24n1459_p0619a26║　能生俗淨心　　如大師住世
T24n1459_p0619a27║　此住有光顯　　猶若大牛王
T24n1459_p0619a28║　於彼行呵責　　能虧於佛教
T24n1459_p0619a29║　四重穢行顯　　邪執守愚心
T24n1459_p0619b01║　作所不應為　　世俗咸譏議
T24n1459_p0619b02║　污家生鬥諍　　如是破戒人
T24n1459_p0619b03║　大眾共鳴稚　　齊心急驅擯
T24n1459_p0619b04║　抱柱即宜截　　門框亦復斬
T24n1459_p0619b05║　勸化應修理　　或可用僧祇
T24n1459_p0619b06║　【CL077n1138_p0152b01】調弄苾芻像　　由此不應留
T24n1459_p0619b07║　慇懃共驅逐　　不應生鬥諍
T24n1459_p0619b08║　已說如死屍　　全無共住義
T24n1459_p0619b09║　眾僧共驅擯　　除斯垢穢人
T24n1459_p0619b10║　尼不應為禮　　但可致虔恭
T24n1459_p0619b11║　近事不交言　　乞食時應與
T24n1459_p0619b12║　觸妒病生半　　名五半宅家
T24n1459_p0619b13║　為諸不了者　　略言其相狀
T24n1459_p0619b14║　若他來抱身　　心貪起婬欲
T24n1459_p0619b15║　智者應當識　　是持抱黃門
T24n1459_p0619b16║　妒謂已男勢　　見他交會興
T24n1459_p0619b17║　病謂因病墮　　或由刀等害
T24n1459_p0619b18║　生者謂生來　　二根皆不現
T24n1459_p0619b19║　半月男半女　　名半等黃門
T24n1459_p0619b20║　若於婬欲法　　不能為扇荼
T24n1459_p0619b21║　二根若俱有　　名二形應識
T24n1459_p0619b22║　邪惡見染心　　應知是邪外
T24n1459_p0619b23║　就彼受其法　　斯名趣外人
T24n1459_p0619b24║　或時自剃髮　　竊法著法衣
T24n1459_p0619b25║　妄作苾芻解　　皆名為賊住
T24n1459_p0619b26║　四重及惡見　　身污苾芻尼
T24n1459_p0619b27║　飲酒毀三尊　　是謂求寂過
T24n1459_p0619b28║　十事若有犯　　【CL077n1138_p0153a01】斯人即須擯
T24n1459_p0619b29║　若捨隨所應　　出其治罰罪
T24n1459_p0619c01║　若不犯邊罪　　如法捨學處
T24n1459_p0619c02║　還俗復重來　　苾芻歡為受
T24n1459_p0619c03║　無亂心捨戒　　了知人現前
T24n1459_p0619c04║　我捨汝應知　　此名真捨學
T24n1459_p0619c05║　受訖即應說　　四波羅市迦
T24n1459_p0619c06║　智者先告知　　勿令行惡事
T24n1459_p0619c07║　由心不覆藏　　於一人發露
T24n1459_p0619c08║　於邊罪極厭　　斯名授學人
T24n1459_p0619c09║　次明雜行法　　是出家要儀
T24n1459_p0619c10║　展轉可相教　　勿令尊法滅
T24n1459_p0619c11║　天時將欲曉　　起必在師前
T24n1459_p0619c12║　可嚼淨齒木　　應先禮尊像
T24n1459_p0619c13║　次可到師邊　　安置於坐物
T24n1459_p0619c14║　巾水土齒木　　寒溫須適時
T24n1459_p0619c15║　有時應早起　　詳審就師邊
T24n1459_p0619c16║　敬重按摩身　　能生殊勝福
T24n1459_p0619c17║　或於初後夜　　師處問疑情
T24n1459_p0619c18║　師當遣安坐　　隨疑決三藏
T24n1459_p0619c19║　平明問安等　　禮拜生恭敬
T24n1459_p0619c20║　由彼多恩益　　能親教是非
T24n1459_p0619c21║　常作難遭想　　於彼起慇心
T24n1459_p0619c22║　【CL077n1138_p0153b01】善灑掃房中　　行處令清淨
T24n1459_p0619c23║　作壇應供養　　香花隨有設
T24n1459_p0619c24║　日日敬三寶　　斯為四諦因
T24n1459_p0619c25║　或時禮香殿　　右繞窣睹波
T24n1459_p0619c26║　相近有尊年　　隨情行禮拜
T24n1459_p0619c27║　為求堅固體　　役使不牢身
T24n1459_p0619c28║　勵己勸他人　　勿隨愚墮意
T24n1459_p0619c29║　隨時供養已　　讀誦後安心
T24n1459_p0620a01║　不但著袈裟　　情喜將為足
T24n1459_p0620a02║　十四十五日　　須知長淨時
T24n1459_p0620a03║　和合眾應為　　若乖便自作
T24n1459_p0620a04║　宜應自察已　　有過求清淨
T24n1459_p0620a05║　乃至小罪中　　常生大怖想
T24n1459_p0620a06║　或可往僧廚　　看其所營辦
T24n1459_p0620a07║　希逢妙果食　　察已告尊知
T24n1459_p0620a08║　侍養恒勤敬　　洗缽等皆為
T24n1459_p0620a09║　於尊雖普行　　師知量應受
T24n1459_p0620a10║　不於破戒者　　解勞及禮敬
T24n1459_p0620a11║　受用皆無分　　如燒死屍木
T24n1459_p0620a12║　求寂尚不禮　　有戒之俗人
T24n1459_p0620a13║　何況大苾芻　　禮俗貪婬者
T24n1459_p0620a14║　苾芻得後果　　若小不禮拜
T24n1459_p0620a15║　況餘生死內　　【CL077n1138_p0154a01】旋迴癡硬心
T24n1459_p0620a16║　說無學為主　　學人如父財
T24n1459_p0620a17║　勤定讀誦人　　隨許誠無過
T24n1459_p0620a18║　自餘懈怠類　　名為負債財
T24n1459_p0620a19║　破戒者全遮　　受用住處等
T24n1459_p0620a20║　信心營寺宇　　唯安戒行人
T24n1459_p0620a21║　犯重不羞慚　　投足元不許
T24n1459_p0620a22║　若近於廁處　　勿作諸談說
T24n1459_p0620a23║　讀誦浣染等　　斯皆不許為
T24n1459_p0620a24║　小便大便室　　入時須作聲
T24n1459_p0620a25║　一二指別處　　大師如是說
T24n1459_p0620a26║　大小便風氣　　徐出勿為聲
T24n1459_p0620a27║　勢至莫強持　　圊中不應語
T24n1459_p0620a28║　若籌及土塊　　先持拭下邊
T24n1459_p0620a29║　次以二三土　　多水洗令淨
T24n1459_p0620b01║　左手以七土　　說此名為淨
T24n1459_p0620b02║　兩手後用七　　斯皆別別安
T24n1459_p0620b03║　更有一聚土　　將用洗君持
T24n1459_p0620b04║　洗臂[月*耑]及足　　此名為外淨
T24n1459_p0620b05║　事因舍利子　　異斯招惡作
T24n1459_p0620b06║　兩手好用心　　洗令極清淨【○】
T24n1459_p0620b07║　【CL077n1138_p0154b01】意在除臭氣　　令身得清淨
T24n1459_p0620b08║　如不依此法　　百土欲何為
T24n1459_p0620b09║　不合禮三尊　　亦不受他禮
T24n1459_p0620b10║　餘皆不應作　　世尊親自遮
T24n1459_p0620b11║　若不嚼齒木　　及以食葷辛
T24n1459_p0620b12║　其事並同前　　廣如律中說
T24n1459_p0620b13║　若不問二師　　得為其五事
T24n1459_p0620b14║　大小便飲水　　并嚼淨齒木
T24n1459_p0620b15║　及於同界中　　四十九尋內
T24n1459_p0620b16║　隨情禮制底　　自餘皆白師
T24n1459_p0620b17║　謂洗手足等　　輒行勢分外
T24n1459_p0620b18║　食噉咸須白　　總別在當時
T24n1459_p0620b19║　禮一拜低頭　　合掌當陳告
T24n1459_p0620b20║　白鄔波馱耶　　我洗手餐食
T24n1459_p0620b21║　自餘但有事　　准此白應為
T24n1459_p0620b22║　若不諮啟時　　一一皆招罪
T24n1459_p0620b23║　食時宜用心　　授受須依法
T24n1459_p0620b24║　持衣分別等　　無令事有虧
T24n1459_p0620b25║　乃至十夏來　　不得離依止
T24n1459_p0620b26║　五歲明閑律　　隨意許遊方
T24n1459_p0620b27║　然於所到處　　還須覓依止
T24n1459_p0620b28║　若無依止者　　不消衣食利
T24n1459_p0620b29║【CL077n1138_p0155a01】　　初部四他勝法　不淨行學處。
T24n1459_p0620c01║　佛說三種罪　　無餘不可治
T24n1459_p0620c02║　有餘眾所除　　餘皆別人悔
T24n1459_p0620c03║　四波羅市迦　　極重當恭敬
T24n1459_p0620c04║　若犯一一法　　便成壞苾芻
T24n1459_p0620c05║　從初十二年　　皎如秋水淨
T24n1459_p0620c06║　此時無有皰　　十三年過生
T24n1459_p0620c07║　蘇陣那為子　　於故二行婬
T24n1459_p0620c08║　及蘭若苾芻　　獼猴處犯過
T24n1459_p0620c09║　佛說於學處　　欲令貪等除
T24n1459_p0620c10║　耽婬罪業中　　云何汝當作
T24n1459_p0620c11║　見十種大益　　利樂於多人
T24n1459_p0620c12║　廣制眾式叉　　如來大悲故
T24n1459_p0620c13║　於三瘡門內　　由貪故求入
T24n1459_p0620c14║　波羅市迦蛇　　被螫難治療
T24n1459_p0620c15║　他逼共行非　　具戒者耽著
T24n1459_p0620c16║　於此情生染　　應知犯他勝
T24n1459_p0620c17║　於爛壞瘡門　　或於極小境
T24n1459_p0620c18║　或生支不起　　此並得麤愆
T24n1459_p0620c19║　寧以已生支　　置於毒蛇口
T24n1459_p0620c20║　不安女根內　　苦報受無窮
T24n1459_p0620c21║　若遭黑蛇毒　　唯只一身亡
T24n1459_p0620c22║　【CL077n1138_p0155b01】若破重禁時　　永劫受辛苦
T24n1459_p0620c23║　行婬相多種　　犯具八支成
T24n1459_p0620c24║　隨緣事不同　　智者應詳察
T24n1459_p0620c25║　苾芻堪行處　　彼此根無損
T24n1459_p0620c26║　方便入過限　　受樂二心全
T24n1459_p0620c27║　初二方便罪　　吐羅各二殊
T24n1459_p0620c28║　輕重事不同　　皆如廣文說
T24n1459_p0620c29║　問因雖答二　　准問以酬言
T24n1459_p0621a01║　如非初二因　　應知非彼攝
T24n1459_p0621a02║不與取學處。
T24n1459_p0621a03║　但尼迦苾芻　　自為而作屋
T24n1459_p0621a04║　輒取王家木　　由斯作犯因
T24n1459_p0621a05║　他物作盜心　　移離於本處
T24n1459_p0621a06║　若作屬己想　　五磨灑成邊
T24n1459_p0621a07║　過五咸同犯　　磨灑准當時
T24n1459_p0621a08║　發意得責心　　觸物吐羅罪
T24n1459_p0621a09║　平坦純色地　　拽去但麤罪
T24n1459_p0621a10║　若剝裂異色　　越過得無餘
T24n1459_p0621a11║　若瞋心壞弶　　網等獲吐羅
T24n1459_p0621a12║　為福放有情　　便得惡作罪
T24n1459_p0621a13║　競地有二種　　斷處或王家
T24n1459_p0621a14║　他兩處得勝　　苾芻獲麤罪
T24n1459_p0621a15║　【CL077n1138_p0156a01】兩處勝於他　　彼人方便捨
T24n1459_p0621a16║　波羅市迦火　　燒此苾芻身
T24n1459_p0621a17║　咒術取他財　　末尼等諸物
T24n1459_p0621a18║　苾芻目遙見　　便得根本罪
T24n1459_p0621a19║　為己苗成就　　於他不欲成
T24n1459_p0621a20║　乏水堰田畦　　恐損便決卻
T24n1459_p0621a21║　自苗得成實　　他苗實損壞
T24n1459_p0621a22║　應知據子實　　得重或時輕
T24n1459_p0621a23║　要心遠眾罪　　能益諸有情
T24n1459_p0621a24║　如何作苾芻　　反盜他財物
T24n1459_p0621a25║　被賊偷弟子　　金等奪取時
T24n1459_p0621a26║　不開悟賊徒　　隨事招輕重
T24n1459_p0621a27║　為賊說法乞　　半價或全還
T24n1459_p0621a28║　將賊付官人　　便獲吐羅罪
T24n1459_p0621a29║　苾芻盜求寂　　愍心為弟子
T24n1459_p0621b01║　將去得吐羅　　破僧罪流類
T24n1459_p0621b02║　至王稅界分　　關津合與財
T24n1459_p0621b03║　自負或他持　　盜心行異路
T24n1459_p0621b04║　盜將便得罪　　彼物可稱量
T24n1459_p0621b05║　價滿五磨灑　　罪必成他勝
T24n1459_p0621b06║　至彼稅官處　　云為佛法僧
T24n1459_p0621b07║　或云為父母　　廣讚其功德
T24n1459_p0621b08║　聽開藥直衣　　【CL077n1138_p0156b01】好物常須畜
T24n1459_p0621b09║　作淨過稅處　　此非應稅限
T24n1459_p0621b10║　布縷宜須截　　或時用泥污
T24n1459_p0621b11║　世尊教作淨　　稅處可持行
T24n1459_p0621b12║　若借他衣等　　由貪作己財
T24n1459_p0621b13║　若後不還他　　便得吐羅罪
T24n1459_p0621b14║　若上於船上　　所有缽等物
T24n1459_p0621b15║　二人相授與　　謹捉好存心
T24n1459_p0621b16║　汝捉我今捨　　告知彼損壞
T24n1459_p0621b17║　准望其價直　　此必定須還
T24n1459_p0621b18║　他不請而食　　食得惡作罪
T24n1459_p0621b19║　苾芻既如此　　餘眾同斯說
T24n1459_p0621b20║　或時王賊與　　或是委寄人
T24n1459_p0621b21║　無別物主心　　彼與宜應受
T24n1459_p0621b22║　他財他見施　　知非是大人
T24n1459_p0621b23║　知時不應取　　不知無有過
T24n1459_p0621b24║　若見卑下與　　應可善思量
T24n1459_p0621b25║　於彼取非宜　　由尊不許故
T24n1459_p0621b26║　知事人餘人　　將僧伽等物
T24n1459_p0621b27║　與貧病應受　　用已鎮思還
T24n1459_p0621b28║　若身死無過　　有命可隨緣
T24n1459_p0621b29║　勵力須乞求　　應還得財處
T24n1459_p0621c01║　牛羊等重物　　受用村田等
T24n1459_p0621c02║　【CL077n1138_p0157a01】僧伽有隨教　　別人遮不聽
T24n1459_p0621c03║　住處與園田　　及臥具等物
T24n1459_p0621c04║　以理常守護　　令其施福增
T24n1459_p0621c05║　此處僧重物　　不應質與他
T24n1459_p0621c06║　不分不合賣　　是律決定說
T24n1459_p0621c07║　於寺高處立　　呼召得聞聲
T24n1459_p0621c08║　當於如是處　　安置淨人宅
T24n1459_p0621c09║　執作事業時　　與衣食饒益
T24n1459_p0621c10║　若病不能作　　佛遣亦供看
T24n1459_p0621c11║　打拷及髡割　　與聖教相違
T24n1459_p0621c12║　縛害惱群生　　聖賢皆遠離
T24n1459_p0621c13║　為福捨田地　　作分數應取
T24n1459_p0621c14║　受用時無過　　斯成古王法
T24n1459_p0621c15║　一切評論處　　佛遣不須言
T24n1459_p0621c16║　苾芻及求寂　　於斯勿措口
T24n1459_p0621c17║　從他正見得　　持與邪見人
T24n1459_p0621c18║　及與破戒人　　名虛墮信施
T24n1459_p0621c19║　受他飲食時　　量腹而應取
T24n1459_p0621c20║　長多名墮施　　淨戒者應知
T24n1459_p0621c21║　父母及病人　　為取非成過
T24n1459_p0621c22║　如將與餘者　　終須告主知
T24n1459_p0621c23║　於行處等見　　刀子及針等
T24n1459_p0621c24║　應與撿挍人　　【CL077n1138_p0157b01】問狀方還主
T24n1459_p0621c25║　彼物告眾已　　眾中三日停
T24n1459_p0621c26║　如無認識者　　任充常住用
T24n1459_p0621c27║　以己事換他　　或可為福故
T24n1459_p0621c28║　苾芻受雇作　　此事佛不聽
T24n1459_p0621c29║　親友及己想　　多少隨時用
T24n1459_p0622a01║　非盜便無過　　或可語他知
T24n1459_p0622a02║　親知有三種　　上中下應識
T24n1459_p0622a03║　純直可相知　　輕浮勿親友
T24n1459_p0622a04║　於三種相知　　上可該中下
T24n1459_p0622a05║　處中中及下　　下者下應知
T24n1459_p0622a06║　問病方教化　　應為求醫藥
T24n1459_p0622a07║　是可委寄者　　勿同尼乞油
T24n1459_p0622a08║斷人命學處。
T24n1459_p0622a09║　苾芻厭不淨　　求鹿杖自殺
T24n1459_p0622a10║　為福貪缽等　　由斯大聖遮
T24n1459_p0622a11║　故心非誤殺　　自作或使他
T24n1459_p0622a12║　勸讚人死時　　便招他勝罪
T24n1459_p0622a13║　若說殺方便　　見他作隨喜
T24n1459_p0622a14║　放火燒林野　　或斬生支節
T24n1459_p0622a15║　若食於人肉　　斯皆得吐羅
T24n1459_p0622a16║　病及看病人　　【CL077n1138_p0158a01】若愚教法式
T24n1459_p0622a17║　應可問醫人　　或餘若耆叟
T24n1459_p0622a18║　方授病者藥　　異此得輕愆
T24n1459_p0622a19║　若供給病者　　如病狀應畜
T24n1459_p0622a20║　餘物亦可持　　清淨隨哀愍
T24n1459_p0622a21║　世尊遣大眾　　咸看於病人
T24n1459_p0622a22║　或可依次看　　諸事皆隨順
T24n1459_p0622a23║　不禮於病者　　病亦不禮他
T24n1459_p0622a24║　更互好心看　　并安於坐物
T24n1459_p0622a25║　不於病者前　　讚說死是勝
T24n1459_p0622a26║　病苦聞斯已　　由此樂身亡
T24n1459_p0622a27║　汝能行布施　　護戒無虧失
T24n1459_p0622a28║　深信於三寶　　當趣涅槃宮
T24n1459_p0622a29║　若汝身亡過　　天宮定不遙
T24n1459_p0622b01║　涅槃如掌中　　莫憂形命盡
T24n1459_p0622b02║　苾芻作是言　　便得越法罪
T24n1459_p0622b03║　應云久存壽　　此疾可蠲除
T24n1459_p0622b04║　壽存如法住　　善人應久留
T24n1459_p0622b05║　念念能增長　　廣大福德聚
T24n1459_p0622b06║　於有病惱者　　解醫宜教示
T24n1459_p0622b07║　善識於時處　　與藥勿隨宜
T24n1459_p0622b08║　故勸他人死　　不論心善惡
T24n1459_p0622b09║　自殺及賣人　　並獲吐羅罪
T24n1459_p0622b10║　【CL077n1138_p0158b01】缽等生貪意　　起願令他死
T24n1459_p0622b11║　如彼旃荼羅　　斯人得惡作
T24n1459_p0622b12║　縱笑不應為　　以指相擊擽
T24n1459_p0622b13║　往時十七眾　　由此一人亡
T24n1459_p0622b14║　制底等作業　　無俗人相助
T24n1459_p0622b15║　重擔不擎舉　　緣斯殺匠人
T24n1459_p0622b16║　若塼等坼裂　　授他須告知
T24n1459_p0622b17║　不應竟日為　　猶如客作者
T24n1459_p0622b18║　苾芻監作時　　隨處當勸化
T24n1459_p0622b19║　宜給晨朝食　　欲使解疲勞
T24n1459_p0622b20║　若是知事人　　賊來聽鬧亂
T24n1459_p0622b21║　不得故心擲　　石等損眾生
T24n1459_p0622b22║　可於十肘外　　拋擲木石等
T24n1459_p0622b23║　謹念於戒學　　勿使損悲心
T24n1459_p0622b24║　監知住處人　　眾中老應問
T24n1459_p0622b25║　若夜中說法　　牢防護門等
T24n1459_p0622b26║　寺舍勤防盜　　關鑰應觀察
T24n1459_p0622b27║　說五種閉門　　為護於住處
T24n1459_p0622b28║　上下二門樞　　關扂鎖重鎖
T24n1459_p0622b29║　隨其現前有　　當直者應為
T24n1459_p0622c01║　但安一二等　　准次須陪直
T24n1459_p0622c02║　如其總不著　　計失盡須還
