T17n0725_p0452c01║【□】
T17n0725_p0452c02║【■】　　No. 725
T17n0725_p0453b22║　破結善種子　　身口意俱罪
T17n0725_p0453b23║　智者勿作罪　　地獄相如是
T17n0725_p0453b24║地獄品頌竟。
T17n0725_p0453b25║　牛驢猿猴等　　鳩鴿鵝鴨身
T17n0725_p0453b26║　行恚與貪婬　　獲報斯如是
T17n0725_p0453b27║　豺狼猛虎[狗-口+、]　　蝮蝎及毒蛇
T17n0725_p0453b28║　瞋忿我慢深　　獲報斯如是
T17n0725_p0453b29║　烏鵲鵰鷲等　　蜈蚣路多蟲
T17n0725_p0453c01║　羆熊貓牛馬　　龍魚孽路荼
T17n0725_p0453c02║　如是傍生等　　增益惡三業
T17n0725_p0453c03║　墜墮焰魔界　　獲報斯如是
T17n0725_p0453c04║傍生品頌竟。
T17n0725_p0453c05║　【CL059n0816_p0514a01】障他布施福　　偷盜於飲食
T17n0725_p0453c06║　墮在布怛那　　飢虛為餓鬼
T17n0725_p0453c07║　愚癡慳鄙人　　我慢乏禮樂
T17n0725_p0453c08║　求食又無慚　　死為大癭鬼
T17n0725_p0453c09║　自不行檀度　　勸他作慳貪
T17n0725_p0453c10║　而墮餓鬼中　　腹大咽如針
T17n0725_p0453c11║　慳貪深厚者　　護財如眼睛
T17n0725_p0453c12║　貧病與佛僧　　不能施少分
T17n0725_p0453c13║　亦復不自用　　父母莫能得
T17n0725_p0453c14║　死墮餓鬼身　　漿飲永不遇
T17n0725_p0453c15║　若盜他財物　　施已心生悔
T17n0725_p0453c16║　亦墮餓鬼身　　常食於膿唾
T17n0725_p0453c17║　口出惡言語　　謗毀於賢善
T17n0725_p0453c18║　墮彼餓鬼中　　口生於火炬
T17n0725_p0453c19║　慳貪與諍訟　　惡意窺他財
T17n0725_p0453c20║　墮彼餓鬼中　　微獲祭祀食
T17n0725_p0453c21║　或入聚落處　　見彼遺棄食
T17n0725_p0453c22║　嘔吐涎唾等　　而恒為美饌
T17n0725_p0453c23║　自行慳障礙　　離間他行施
T17n0725_p0453c24║　為鬼恭槃荼　　惡形生膿血
T17n0725_p0453c25║　傷殺群生類　　自食與他食
T17n0725_p0453c26║　墮鬼羅剎娑　　愛食鬘香粖
T17n0725_p0453c27║　雖然施飲食　　【CL059n0816_p0514b01】少分懷瞋恚
T17n0725_p0453c28║　墮鬼健闥婆　　作樂諸天愛
T17n0725_p0453c29║　若愛於兩舌　　鬥亂行瞋恚
T17n0725_p0454a01║　墮鬼畢舍佐　　頭面而醜惡
T17n0725_p0454a02║　雖愛行檀施　　而恒苦惱人
T17n0725_p0454a03║　墮彼惡趣中　　為彼母馱鬼
T17n0725_p0454a04║　自行猛利殺　　教他猛利殺
T17n0725_p0454a05║　墮彼藥叉身　　亦復惡猛利
T17n0725_p0454a06║　父母師長等　　所欲多違背
T17n0725_p0454a07║　墮彼藥叉宮　　勇健行暴惡
T17n0725_p0454a08║　慳貪瞋果報　　餓鬼藥叉等
T17n0725_p0454a09║　苦樂隨自因　　諸惡不須作
T17n0725_p0454a10║餓鬼品頌竟。
T17n0725_p0454a11║　天及修羅人　　福壽有差等
T17n0725_p0454a12║　樂求生天者　　堅持八齋戒
T17n0725_p0454a13║　快樂壽命長　　遠離疾病苦
T17n0725_p0454a14║　於禁若破犯　　少分樂生天
T17n0725_p0454a15║　而墮於修羅　　部多為眷屬
T17n0725_p0454a16║　雖不盜他財　　纖毫不行施
T17n0725_p0454a17║　吝惜廣慳貪　　而為守財鬼
T17n0725_p0454a18║　不盜亦不施　　不慳亦不貪
T17n0725_p0454a19║　決定得人身　　衣食多辛苦
T17n0725_p0454a20║　【CL059n0816_p0515a01】不盜不貪瞋　　守分而安住
T17n0725_p0454a21║　美味施聖賢　　彼得生人世
T17n0725_p0454a22║　壽命具色力　　吉祥而無病
T17n0725_p0454a23║　恒時行施食　　淨信具慚愧
T17n0725_p0454a24║　得富貴端嚴　　廣饒資畜等
T17n0725_p0454a25║　若施田宅等　　及造僧伽藍
T17n0725_p0454a26║　令彼心歡喜　　於自彼身中
T17n0725_p0454a27║　一切隨所欲　　若施於鞋履
T17n0725_p0454a28║　供養佛僧等　　遊行得安樂
T17n0725_p0454a29║　常獲車騎乘　　若於曠野中
T17n0725_p0454b01║　施水作泉井　　而復作陰涼
T17n0725_p0454b02║　令彼無疲渴　　當獲於妙花
T17n0725_p0454b03║　吉祥廣嚴飾　　柔軟身圓滿
T17n0725_p0454b04║　若於傳法人　　捨施童子等
T17n0725_p0454b05║　後復得為人　　聰明多智慧
T17n0725_p0454b06║　若施於藥餌　　當離一切病
T17n0725_p0454b07║　若施於燈明　　眼目長清淨
T17n0725_p0454b08║　若施於音樂　　口生美妙音
T17n0725_p0454b09║　若施臥具等　　當感身安樂
T17n0725_p0454b10║　若施傍類食　　長壽多色力
T17n0725_p0454b11║　若放女出家　　眷屬獲增長
T17n0725_p0454b12║　若以田地施　　得花果流泉
T17n0725_p0454b13║　若怖於輪迴　　【CL059n0816_p0515b01】親覲於賢聖
T17n0725_p0454b14║　所須隨供養　　精進常恭敬
T17n0725_p0454b15║　善破於煩惱　　當得安樂果
T17n0725_p0454b16║　悲愍不慳吝　　輟己而施他
T17n0725_p0454b17║　定感富饒果　　衣食自豐足
T17n0725_p0454b18║　如彼四時中　　隨時行布施
T17n0725_p0454b19║　崇重具儀式　　當獲一切福
T17n0725_p0454b20║　偷盜他財物　　自己作所須
T17n0725_p0454b21║　違背於真空　　煩惱不捨離
T17n0725_p0454b22║　不作有相心　　依如行布施
T17n0725_p0454b23║　如是布施果　　無為大安樂
T17n0725_p0454b24║　如人離婬慾　　童男等不生
T17n0725_p0454b25║　遠出至他方　　無思無罣礙
T17n0725_p0454b26║　若人著婬慾　　心行無返復
T17n0725_p0454b27║　狂亂自耽著　　永墮於三塗
T17n0725_p0454b28║　嫌棄於女人　　修戒薄癡愛
T17n0725_p0454b29║　復至命終時　　猶如破毒氣
T17n0725_p0454c01║　若行正等因　　不捨於梵行
T17n0725_p0454c02║　精進得吉祥　　天人恒供養
T17n0725_p0454c03║　堅固不迷亂　　無飲酒妄言
T17n0725_p0454c04║　出語常真實　　獲名聞安樂
T17n0725_p0454c05║　種種造飲食　　供養和合眾
T17n0725_p0454c06║　當感善眷屬　　同生不動國
T17n0725_p0454c07║　【CL059n0816_p0516a01】互相作承事　　歡喜意無違
T17n0725_p0454c08║　觀察諦理空　　不欺不顛倒
T17n0725_p0454c09║　苦惱永已盡　　安樂而解脫
T17n0725_p0454c10║　若好於戲論　　歌舞著頑愚
T17n0725_p0454c11║　我慢恃端嚴　　欺夌於貧賤
T17n0725_p0454c12║　當受背傴身　　瘖啞形痤陋
T17n0725_p0454c13║　疾病鎮纏縛　　語言而不遜
T17n0725_p0454c14║　罪苦轉彌深　　無因得安樂
T17n0725_p0454c15║　寂靜心恬澹　　一切善出生
T17n0725_p0454c16║　報應果不虛　　速成離苦道
T17n0725_p0454c17║人趣品頌竟。
T17n0725_p0454c18║　諂誑行毀禁　　毒害鬥諍深
T17n0725_p0454c19║　廣縱於無明　　必墮修羅趣
T17n0725_p0454c20║修羅品頌竟。
T17n0725_p0454c21║　棄名利歡樂　　遠離於親眷
T17n0725_p0454c22║　持禁中下品　　生彼四王天
T17n0725_p0454c23║　父母親族等　　種種作供養
T17n0725_p0454c24║　遠諍奉律儀　　獲生忉利天
T17n0725_p0454c25║　慈喜無傷殺　　和顏離愛憎
T17n0725_p0454c26║　純善守尸羅　　得生夜摩界
T17n0725_p0454c27║　【CL059n0816_p0516b01】多聞持法教　　修慧求解脫
T17n0725_p0454c28║　積德具威儀　　獲生於睹史
T17n0725_p0454c29║　若人自出家　　布施堅持戒
T17n0725_p0455a01║　令彼大安樂　　得生變化天
T17n0725_p0455a02║　上根有情類　　持戒亦最上
T17n0725_p0455a03║　功德超越前　　生他化自在
T17n0725_p0455a04║　持戒生天上　　禪定亦如是
T17n0725_p0455a05║　智慧若薰修　　牽引復生慧
T17n0725_p0455a06║　善惡業果報　　我說無虛謬
T17n0725_p0455a07║　由善得安樂　　作惡獲苦惱
T17n0725_p0455a08║　老病死輪轉　　果報自如是
T17n0725_p0455a09║　審觀此三種　　勿愛須棄捨
T17n0725_p0455a10║　求福遠離罪　　了絕於色聲
T17n0725_p0455a11║　通達真實義　　必至大解脫
T17n0725_p0455a12║【○】【○】【○】佛說六道伽陀經【CL059n0816_p0517a01】【CL059n0816_p0517b01】
