T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　No. 957
T19n0957_p0321a16║　乃至登佛位　　恒持不暫捨
T19n0957_p0321a17║　於此教法中　　一字不應向
T19n0957_p0321a18║　未灌頂者說　　本尊諸教法
T19n0957_p0321a19║　除本受法師　　設諸同行人
T19n0957_p0321a20║　亦不得為說　　縱已得成就
T19n0957_p0321a21║　纔說便散失　　現招諸殃禍
T19n0957_p0321a22║　中夭墮地獄　　是故常守護
T19n0957_p0321a23║　此三麼耶禁　　諸佛共演說
T19n0957_p0321a24║　眾聖皆保持　　應學勿違越
T19n0957_p0321a25║　及修外儀式　　洗瀨嚼齒木
T19n0957_p0321a26║　噉豆蔻塗香　　令身口香潔
T19n0957_p0321a27║　不應食葷雜　　酒肉諸殘觸
T19n0957_p0321a28║　常潔身淨服　　令內外無垢
T19n0957_p0321a29║　不應長爪甲　　居穢違教處
T19n0957_p0321b01║　內所謂六根　　用三密淨除
T19n0957_p0321b02║　外謂諸儀軌　　法香水灌沐
T19n0957_p0321b03║　或外緣不備　　即以法淨除
T19n0957_p0321b04║　此理趣最勝　　當觀念[口*覽]字
T19n0957_p0321b05║　如下文廣明　　淨除內外垢
T19n0957_p0321b06║　不沐而成浴　　常服當淨衣
T19n0957_p0321b07║　蕩滌等虛空　　無垢如法界
T19n0957_p0321b08║　事理俱相應　　如來最稱讚
T19n0957_p0321b09║　修習喻迦者　　從師受本尊
T19n0957_p0321b10║　瑜伽儀軌已　　明了無疑惑
T19n0957_p0321b11║　然乃勇進修　　於一切時處
T19n0957_p0321b12║　念誦皆成就　　若於閑靜處
T19n0957_p0321b13║　名山隨意樂　　高峰最殊勝
T19n0957_p0321b14║　或諸教所說　　諸佛稱讚處
T19n0957_p0321b15║　若舊塔殿宇　　或創建精室
T19n0957_p0321b16║　依教淨治地　　以牛糞遍塗
T19n0957_p0321b17║　極令細滑已　　又磨白檀香
T19n0957_p0321b18║　泥拭曼荼羅　　方圓隨大小
T19n0957_p0321b19║　羅列諸聖位　　散時花莊嚴
T19n0957_p0321b20║　隨力辦供具　　塗香閼伽水
T19n0957_p0321b21║　焚香飲食燈　　幡蓋鈴珮等
T19n0957_p0321b22║　陳設壇四邊　　若有本尊像
T19n0957_p0321b23║　室內面西安　　瑜伽者面東
T19n0957_p0321b24║　每初入道場　　想佛常住世
T19n0957_p0321b25║　以五輪著地　　如教歸命禮
T19n0957_p0321b26║　復諦觀諸佛　　遍滿虛空界
T19n0957_p0321b27║　側塞如胡麻　　即應發是心
T19n0957_p0321b28║　我今普禮獻　　即取香塗手
T19n0957_p0321b29║　結一切供養　　最勝出生印
T19n0957_p0321c01║　先如常合掌　　當自心即以
T19n0957_p0321c02║　諸指右押左　　初分互相交
T19n0957_p0321c03║　成金剛合掌　　一切諸密印
T19n0957_p0321c04║　無非從此生　　故名虛空庫
T19n0957_p0321c05║　結印誦密言　　安頂上運心
T19n0957_p0321c06║　想自身遍禮　　一一如來足
T19n0957_p0321c07║　復捨身奉獻　　誦捨身真言
T19n0957_p0321c08║　諸佛菩薩眾　　求請念加持
T19n0957_p0321c09║　誦一切金剛　　不空三摩耶
T19n0957_p0321c10║　諸佛事業心
T19n0957_p0321c11║【◇】
T19n0957_p0321c12║唵　薩　[口*縛](亡可反)(下同)　勿(微一反)
T19n0957_p0321c13║　由此印密言　　等流自身遍
T19n0957_p0321c14║　十方無邊界　　微塵剎土中
T19n0957_p0321c15║　諸佛大海會　　咸皆有自身
T19n0957_p0321c16║　如羯磨菩薩　　於一一尊前
T19n0957_p0321c17║　持諸供養具　　捨身奉獻事
T19n0957_p0321c18║　皆蒙受加持　　悔喜勸請向
T19n0957_p0321c19║　依普賢行願　　瑜伽花嚴等
T19n0957_p0321c20║　即結跏趺坐　　全半或輪跏
T19n0957_p0321c21║　皆以右押左　　端身定支節
T19n0957_p0321c22║　左手仰跏上　　仰右手安左
T19n0957_p0321c23║　即發大悲心　　拔濟利安樂
T19n0957_p0321c24║　盡無餘有情　　以此性成就
T19n0957_p0321c25║　菩提心密言　　隨意念誦之
T19n0957_p0321c26║　發菩提勝心
T19n0957_p0321c27║◇
T19n0957_p0321c28║婀
T19n0957_p0321c29║　由適誦密言　　發菩提心故
T19n0957_p0322a01║　摧滅諸罪障　　獲諸悅意樂
T19n0957_p0322a02║　等同一切佛　　超勝眾魔羅
T19n0957_p0322a03║　不能為障礙　　應受諸世間
T19n0957_p0322a04║　廣大之供養　　復次應諦觀
T19n0957_p0322a05║　根塵識諸法　　自性本皆空
T19n0957_p0322a06║　又思伽他義　　一切如虛空
T19n0957_p0322a07║　虛空亦無相　　諸法相應故
T19n0957_p0322a08║　舒遍於一切　　誦此四句偈
T19n0957_p0322a09║　所睹彼彼境　　皆照空亦空
T19n0957_p0322a10║　由勝解空體　　自徹見本心
T19n0957_p0322a11║　皎潔如滿月　　離能取所取
T19n0957_p0322a12║　自性光明成　　菩提體堅固
T19n0957_p0322a13║　復從月輪內　　踴出大法輪
T19n0957_p0322a14║　金剛之所成　　輻輞皆鋒銳
T19n0957_p0322a15║　其色如檀金　　遍流大威光
T19n0957_p0322a16║　過聚塵數日　　依住月輪面
T19n0957_p0322a17║　金剛表極堅　　圓顯福智滿
T19n0957_p0322a18║　利為無戲論　　斷壞諸妄執
T19n0957_p0322a19║　光表一切智　　除破諸愚瞑
T19n0957_p0322a20║　以是現輪形　　量同虛空故
T19n0957_p0322a21║　虛空諸如來　　盡入於輪內
T19n0957_p0322a22║　即觀此智輪　　變成金輪王
T19n0957_p0322a23║　遍照如來身　　形服如素月
T19n0957_p0322a24║　以一切相好　　用莊嚴法身
T19n0957_p0322a25║　戴金剛寶冠　　輪鬘為首飾
T19n0957_p0322a26║　眾寶莊嚴具　　種種拔飾身
T19n0957_p0322a27║　持智拳大印　　處於師子座
T19n0957_p0322a28║　日輪白蓮臺　　智拳印所謂
T19n0957_p0322a29║　中小名掘梅　　頭指柱大背
T19n0957_p0322b01║　金剛拳乃成　　右握左頭指
T19n0957_p0322b02║　一節面當心　　是名智拳印
T19n0957_p0322b03║　當誦此密言
T19n0957_p0322b04║◇
T19n0957_p0322b05║勃嚕唵(三合以此國無字同故以三字聲成一字急呼之)
T19n0957_p0322b06║　三密纔相應　　自身同本尊
T19n0957_p0322b07║　能遍入佛智　　成佛猶不難
T19n0957_p0322b08║　獲智壽力年　　得一切遍行
T19n0957_p0322b09║　現證大菩提　　故名覺勝印
T19n0957_p0322b10║　若修此瑜伽　　設現造無量
T19n0957_p0322b11║　極重諸罪障　　必能超惡趣
T19n0957_p0322b12║　剋疾證菩提　　為顯此最上
T19n0957_p0322b13║　甚深微密義　　故住此大印
T19n0957_p0322b14║　拳能堅執持　　諸佛智法海
T19n0957_p0322b15║　堅固不散失　　能成一切印
T19n0957_p0322b16║　故名金剛拳　　右執左頭指
T19n0957_p0322b17║　十方剎土中　　唯有一佛乘
T19n0957_p0322b18║　如來之頂法　　等持諸佛體
T19n0957_p0322b19║　是故名智拳　　復觀金剛輪
T19n0957_p0322b20║　莊嚴心月輪　　次結頂輪王
T19n0957_p0322b21║　勝身三摩耶　　印心額喉頂
T19n0957_p0322b22║　其印如前作　　堅金剛合掌
T19n0957_p0322b23║　即並豎中指　　由如青蓮葉
T19n0957_p0322b24║　屈頭指各安　　中指背上節
T19n0957_p0322b25║　當知印相義　　大指為結跏
T19n0957_p0322b26║　中指像佛身　　名小成光焰
T19n0957_p0322b27║　二掌日月輪　　腕表師子座
T19n0957_p0322b28║　是故名如來　　勝身三摩耶
T19n0957_p0322b29║　當誦此密語
T19n0957_p0322c01║【◇】
T19n0957_p0322c02║唵　僕　欠
T19n0957_p0322c03║　此毘盧遮那　　佛三字密言
T19n0957_p0322c04║　共一字無異　　適以印密言
T19n0957_p0322c05║　印心成鏡智　　速獲菩提心
T19n0957_p0322c06║　金剛堅固體　　印額應當知
T19n0957_p0322c07║　成平等性智　　速獲灌頂地
T19n0957_p0322c08║　福聚莊嚴身　　密語印口時
T19n0957_p0322c09║　成妙觀察智　　即能轉法輪
T19n0957_p0322c10║　得佛智慧身　　誦密言印頂
T19n0957_p0322c11║　成成所作智　　證佛變化身
T19n0957_p0322c12║　能伏難調者　　由此印密言
T19n0957_p0322c13║　加持自身成　　法界體性智
T19n0957_p0322c14║　毘盧遮那佛　　虛空法界身
T19n0957_p0322c15║　即分印為二　　金剛拳從額
T19n0957_p0322c16║　等引至腦後　　則豎二頭指
T19n0957_p0322c17║　每處三相繞　　從小指歷散
T19n0957_p0322c18║　如垂下天衣　　誦一切灌頂
T19n0957_p0322c19║　三麼耶寶心
T19n0957_p0322c20║◇
T19n0957_p0322c21║怛[口*覽](二合引)
T19n0957_p0322c22║　由此印密言　　即蒙虛空界
T19n0957_p0322c23║　一切佛世界　　以金剛寶冠
T19n0957_p0322c24║　輪鬘繒綵等　　與具足灌頂
T19n0957_p0322c25║　為悅聖眾故　　二手當心前
T19n0957_p0322c26║　平掌三相拍　　應誦此密言
T19n0957_p0322c27║◇
T19n0957_p0322c28║穀
T19n0957_p0322c29║　由此拍掌儀　　輪王及眷屬
T19n0957_p0323a01║　適悅而愛順　　速滿瑜伽者
T19n0957_p0323a02║　意願悉地果　　當獲堅固體
T19n0957_p0323a03║　次陳供養儀　　奉尊并聖眾
T19n0957_p0323a04║　作金剛合掌　　儀式如前說
T19n0957_p0323a05║　安於自頂上　　誦虛空庫藏
T19n0957_p0323a06║　大菩薩密言　　當作是思惟
T19n0957_p0323a07║　從印中流出　　諸供養雲海
T19n0957_p0323a08║　閼伽眾香水　　諸天妙伎樂
T19n0957_p0323a09║　歌舞嬉戲等　　塗香花燒香
T19n0957_p0323a10║　飲食燈賢瓶　　劫樹諸寶類
T19n0957_p0323a11║　白拂繖臺閣　　寶幢幡鈴珮
T19n0957_p0323a12║　珠瓔帳花鬘　　宮殿天男女
T19n0957_p0323a13║　及人天所有　　一切受用物
T19n0957_p0323a14║　於此瞻部洲　　及十方佛土
T19n0957_p0323a15║　水陸諸花等　　人天意樂者
T19n0957_p0323a16║　福感并變化　　嬋娟花馝馞
T19n0957_p0323a17║　又以諸天人　　所有本體香
T19n0957_p0323a18║　和合變易香　　燒香塗抹香
T19n0957_p0323a19║　種種差別類　　氣馥妙悅意
T19n0957_p0323a20║　復獻諸人天　　所有本體光
T19n0957_p0323a21║　自性及差別　　殊勝悅意光
T19n0957_p0323a22║　三世三界中　　一切天供養
T19n0957_p0323a23║　眾多種差別　　如金剛頂經
T19n0957_p0323a24║　及諸祕密教　　一切眾大乘
T19n0957_p0323a25║　契經等所說　　廣大供養具
T19n0957_p0323a26║　先奉獻本尊　　并眷屬等已
T19n0957_p0323a27║　次等引周遍　　十方諸世界
T19n0957_p0323a28║　盡虛空法界　　微塵剎土中
T19n0957_p0323a29║　諸佛大海會　　一一聖眾前
T19n0957_p0323b01║　普供養而住　　復觀察十方
T19n0957_p0323b02║　發如是願言　　我今請諸佛
T19n0957_p0323b03║　未轉法輪者　　願速轉法輪
T19n0957_p0323b04║　欲入涅槃者　　願常住在世
T19n0957_p0323b05║　復興如是念　　無邊諸含識
T19n0957_p0323b06║　淪溺於六趣　　由自心虛妄
T19n0957_p0323b07║　感種種業報　　壞佛性不知
T19n0957_p0323b08║　深可悲傷愍　　我今云何救
T19n0957_p0323b09║　復作是思惟　　我所積福業
T19n0957_p0323b10║　應用拯濟彼　　我由獻塗香
T19n0957_p0323b11║　當獲五法身　　願從此等流
T19n0957_p0323b12║　五無漏塗香　　磨瑩熱惱者
T19n0957_p0323b13║　奮破諸地獄　　一切劇炎承
T19n0957_p0323b14║　獻花故當得　　四八大人相
T19n0957_p0323b15║　復迴向此福　　成妙覺花臺
T19n0957_p0323b16║　舒光遍照觸　　驚覺人天趣
T19n0957_p0323b17║　耽著諸欲境　　八苦所纏逼
T19n0957_p0323b18║　天樂變化苦　　願彼諸天人
T19n0957_p0323b19║　菩提心敷榮　　獲普賢常樂
T19n0957_p0323b20║　我由奉焚香　　得佛無礙智
T19n0957_p0323b21║　悅澤具端嚴　　迴施此香雲
T19n0957_p0323b22║　氛馥寒水苦　　獻食獲法喜
T19n0957_p0323b23║　禪悅解脫味　　迴施餓鬼趣
T19n0957_p0323b24║　普雨諸微妙　　天甘露飲食
T19n0957_p0323b25║　願食加持食　　皆悉得充足
T19n0957_p0323b26║　永離飢渴苦　　慳貪惡習業
T19n0957_p0323b27║　獻燈得五眼　　以為般若燈
T19n0957_p0323b28║　照曜阿修羅　　永斷矯誑心
T19n0957_p0323b29║　恚癡好鬥諍　　傍生鞭撻逼
T19n0957_p0323c01║　互相害食噉　　願得慈悲心
T19n0957_p0323c02║　常生人天路　　色無色界天
T19n0957_p0323c03║　耽著三昧味　　願脫此惑纏
T19n0957_p0323c04║　獻閼伽香水　　證平等性智
T19n0957_p0323c05║　三界法王位　　迴施此降注
T19n0957_p0323c06║　金剛甘露水　　灌沐水居者
T19n0957_p0323c07║　永離傍生趣　　速獲淨法身
T19n0957_p0323c08║　及下徹無間　　一切諸地獄
T19n0957_p0323c09║　苦具碎如塵　　皆成清涼地
T19n0957_p0323c10║　受苦諸群品　　解脫生淨土
T19n0957_p0323c11║　奉嬉常受悅　　獻笑佛憐念
T19n0957_p0323c12║　奏歌得法音　　供舞得神通
T19n0957_p0323c13║　奉瓶得賢瓶　　能滿悅意願
T19n0957_p0323c14║　進寶獲眾寶　　由貢莊嚴樹
T19n0957_p0323c15║　得佛衣覺樹　　奉幢得雨寶
T19n0957_p0323c16║　能遍濟貧乏　　供幡超勝魔
T19n0957_p0323c17║　獻鈴眾歸從　　奉瓔獲嚴具
T19n0957_p0323c18║　進鬘得寶冠　　上花得佛容
T19n0957_p0323c19║　復以此福聚　　迴施於無盡
T19n0957_p0323c20║　無餘有情界　　六趣四生等
T19n0957_p0323c21║　乃至以自身　　心口三金剛
T19n0957_p0323c22║　地水火風界　　周遍於無邊
T19n0957_p0323c23║　等虛空法界　　與一切含識
T19n0957_p0323c24║　悅意受用之　　住此無緣悲
T19n0957_p0323c25║　常拔濟利樂　　共彼同迴向
T19n0957_p0323c26║　願成大菩提　　應一切智智
T19n0957_p0323c27║　復作是觀察　　一切法皆空
T19n0957_p0323c28║　三輪體非有　　當知無所得
T19n0957_p0323c29║　住是三摩地　　能真實拔濟
T19n0957_p0324a01║　獲無限福利　　所作速成就
T19n0957_p0324a02║　作是觀念時　　誦最勝出生
T19n0957_p0324a03║　種種供養藏　　廣大儀如來
T19n0957_p0324a04║　一切供養心
T19n0957_p0324a05║◇
T19n0957_p0324a06║唵
T19n0957_p0324a07║　由此密語印　　加持威力故
T19n0957_p0324a08║　縱觀想不成　　於諸佛海會
T19n0957_p0324a09║　皆有如上等　　諸供養雲海
T19n0957_p0324a10║　真實具成就　　由諸佛誠諦
T19n0957_p0324a11║　法爾所成故　　次當誦本尊
T19n0957_p0324a12║　一百八名讚　　作金剛合掌
T19n0957_p0324a13║　當心左低身　　是為敬禮儀
T19n0957_p0324a14║　應以美韻調　　唱此金剛歌
T19n0957_p0324a15║　次誦嬉戲密　　言印用前印
T19n0957_p0324a16║【◇】
T19n0957_p0324a17║唵　[口*縛]　日羅(二合)(諸同)　薩　埵　僧(上)　[薛/木]囉(二合)　賀
T19n0957_p0324a18║　不改金剛掌　　合臂舒安額
T19n0957_p0324a19║　即是獻花鬘　　清雅調稱此
T19n0957_p0324a20║【◇】
T19n0957_p0324a21║[口*縛]　日羅(二合)　囉　怛曩(二合)　麼　弩　跢(上)　[口*覽]
T19n0957_p0324a22║　前印從於臍　　漸上至口寫
T19n0957_p0324a23║　是奏歌即誦
T19n0957_p0324a24║【◇】
T19n0957_p0324a25║[口*縛]　日羅(二合)　達　磨　[言*我](去)　也　奈
T19n0957_p0324a26║　當心右旋轉　　金剛合掌已
T19n0957_p0324a27║　復安於頂上　　名進金剛舞
T19n0957_p0324a28║　如前誦復唱
T19n0957_p0324b01║【◇】
T19n0957_p0324b02║[口*縛]　日羅(二合)　羯　磨　迦　路　婆　[口*縛]
T19n0957_p0324b03║　由陳是祕密　　瑜伽歌詠讚
T19n0957_p0324b04║　歎揚如來故　　成佛尚不難
T19n0957_p0324b05║　況求諸成就　　應知何以故
T19n0957_p0324b06║　所謂一切樂　　不如婆伽梵
T19n0957_p0324b07║　金剛薩埵樂　　是故速成就
T19n0957_p0324b08║　次以本部母　　佛眼印密言
T19n0957_p0324b09║　當心誦七遍　　印四或五處
T19n0957_p0324b10║　四心額喉頂　　五額左右肩
T19n0957_p0324b11║　心喉頂上散　　處各誦一遍
T19n0957_p0324b12║　其印如前作　　金剛合掌已
T19n0957_p0324b13║　並屈二頭指　　甲合並豎大
T19n0957_p0324b14║　各押頭指側　　謂佛眼密言
T19n0957_p0324b15║【◇】
T19n0957_p0324b16║曩　莫　三　滿　跢　沒　馱(引)　南　唵　沒　馱(引)
T19n0957_p0324b17║【◇】
T19n0957_p0324b18║　路　者　[仁-二+爾]　娑[口*縛](二合)　訶
T19n0957_p0324b19║　由部母加持　　本尊并眷屬
T19n0957_p0324b20║　皆共喜愛念　　瑜伽者縱有
T19n0957_p0324b21║　違犯闕法等　　矜愍不見過
T19n0957_p0324b22║　亦不凌逼他　　持諸密語者
T19n0957_p0324b23║　若不作此法　　不得微闕少
T19n0957_p0324b24║　況犯三麼耶　　若不依瑜伽
T19n0957_p0324b25║　作事法念誦　　不對壇舍利
T19n0957_p0324b26║　非時處不淨　　輒結印念持
T19n0957_p0324b27║　決定獲殃咎　　修行諸尊者
T19n0957_p0324b28║　五百由旬內　　尊皆不降赴
T19n0957_p0324b29║　亦不賜悉地　　以輪王威德
T19n0957_p0324c01║　斷壞諸法故　　所以一切時
T19n0957_p0324c02║　先作是加持　　何故事法儀
T19n0957_p0324c03║　不許非時處　　念誦求成就
T19n0957_p0324c04║　為輪王威德　　最勝無極尊
T19n0957_p0324c05║　不應無限約　　降赴非時處
T19n0957_p0324c06║　純淨無戲論　　教命不可犯
T19n0957_p0324c07║　是故不失期　　輒稱誦啟請
T19n0957_p0324c08║　瑜伽理趣門　　自心所建立
T19n0957_p0324c09║　自身為本尊　　集諸如來體
T19n0957_p0324c10║　加持為己身　　盡以虛空界
T19n0957_p0324c11║　為宮殿安住　　自身處於中
T19n0957_p0324c12║　住本尊瑜伽　　聖眷屬圍繞
T19n0957_p0324c13║　成大曼荼羅　　由是故無礙
T19n0957_p0324c14║　又為諸行者　　不達空無相
T19n0957_p0324c15║　如來體性故　　瑜伽中教王
T19n0957_p0324c16║　唯一平等淨　　觀身知空相
T19n0957_p0324c17║　即是自本尊　　由此勝解故
T19n0957_p0324c18║　於一切時處　　念誦獲成就
T19n0957_p0324c19║　又作前智拳　　誦一字密語
T19n0957_p0324c20║　身觀如前說　　心月中輪臍
T19n0957_p0324c21║　現一字金色　　舌端亦如是
T19n0957_p0324c22║　則是字為輪　　其輪為轉輪
T19n0957_p0324c23║　持色如金容　　備七珍圍繞
T19n0957_p0324c24║　寶輪寶在前　　餘寶右旋置
T19n0957_p0324c25║　珠寶與無量　　摩尼眾圍繞
T19n0957_p0324c26║　次寶女亦與　　無邊婇女俱
T19n0957_p0324c27║　馬寶及象寶　　主庫藏神寶
T19n0957_p0324c28║　各領自眷屬　　無量眾待立
T19n0957_p0324c29║　兵寶持金剛　　無能勝為師
T19n0957_p0325a01║　佛眼如來母　　共寶居八方
T19n0957_p0325a02║　如世金輪王　　具七寶眷屬
T19n0957_p0325a03║　如來頂輪王　　以佛無上寶
T19n0957_p0325a04║　為眷屬圍繞　　作是觀念時
T19n0957_p0325a05║　誦本尊密語　　一一遍諦觀
T19n0957_p0325a06║　從自成佛身　　遍體毛孔中
T19n0957_p0325a07║　等流出一切　　世界微塵數
T19n0957_p0325a08║　如來身舒遍　　盡諸有情界
T19n0957_p0325a09║　拔濟利安樂　　為轉正法輪
T19n0957_p0325a10║　現神通遊戲　　摧伏一切魔
T19n0957_p0325a11║　令現證悉地　　悅意受用等
T19n0957_p0325a12║　還來入自身　　住三摩地念
T19n0957_p0325a13║　乃至疲倦已　　或百八七三
T19n0957_p0325a14║　復結勝身印　　誦三字密言
T19n0957_p0325a15║　三七隨所宜　　即取菩提珠
T19n0957_p0325a16║　盤置合掌內　　當心誦密語
T19n0957_p0325a17║　菩提心密語　　三遍或七遍
T19n0957_p0325a18║　捧珠安頂上　　誦金剛語心
T19n0957_p0325a19║◇
T19n0957_p0325a20║[口*覽]
T19n0957_p0325a21║　由以此密語　　加持念珠故
T19n0957_p0325a22║　所誦尊密語　　掐一珠過已
T19n0957_p0325a23║　一成一千遍　　二手當心前
T19n0957_p0325a24║　各撮聚五指　　從母初珠起
T19n0957_p0325a25║　一誦掐一遍　　與密言齊平
T19n0957_p0325a26║　至母珠卻迴　　不應越母珠
T19n0957_p0325a27║　驀過越法罪　　萬千或百八
T19n0957_p0325a28║　一數為常定　　不應有增減
T19n0957_p0325a29║　數限既終畢　　還捧合加持
T19n0957_p0325b01║　放置於淨處　　敬珠由如佛
T19n0957_p0325b02║　不應輕棄觸　　瑜伽珠經云
T19n0957_p0325b03║　珠表菩薩果　　中絕為斷漏
T19n0957_p0325b04║　線貫表觀音　　母為彌陀佛
T19n0957_p0325b05║　以是不應越　　由珠積功德
T19n0957_p0325b06║　速獲成就故　　次陳前供養
T19n0957_p0325b07║　復結智拳印　　入前三摩地
T19n0957_p0325b08║　觀念於一字　　思惟其字義
T19n0957_p0325b09║　諸法本無壞　　無塵亦無染
T19n0957_p0325b10║　清淨如虛空　　清淨如空故
T19n0957_p0325b11║　一切法無壞　　諸法不壞故
T19n0957_p0325b12║　一切法本淨　　諸法本淨故
T19n0957_p0325b13║　一切法無染　　諸法非染故
T19n0957_p0325b14║　空淨不可得　　觀字義相應
T19n0957_p0325b15║　心緣住於理　　不緣於其字
T19n0957_p0325b16║　同一體清淨　　遍周於法界
T19n0957_p0325b17║　獲得無戲論　　輪王實相定
T19n0957_p0325b18║　乃至於一念　　淨心相應故
T19n0957_p0325b19║　獲無上正智　　無始積罪障
T19n0957_p0325b20║　頓滅無有餘　　十方諸如來
T19n0957_p0325b21║　本尊皆現前　　滿所希求願
T19n0957_p0325b22║　世間出世間　　一切皆與思
T19n0957_p0325b23║　乃至於現生　　成就本尊身
T19n0957_p0325b24║　復結身勝印　　誦三字密言
T19n0957_p0325b25║　即觀菩提心　　思惟阿字門
T19n0957_p0325b26║　諸法本不生　　每作觀念時　　定慧應俱運　　且如觀婀字　　纔觀即了知　　諸法本不生　　知本不生故　　是名奢摩地
T19n0957_p0325b27║　諦觀於字體　　是毘婆舍那
T19n0957_p0325b28║　此名為雙運　　諸觀皆如是
T19n0957_p0325b29║　又結勝身印　　於心額喉頂
T19n0957_p0325c01║　各一掣印開　　誦此解脫心
T19n0957_p0325c02║◇
T19n0957_p0325c03║勃嚕唵(二合)目
T19n0957_p0325c04║　由此印密言　　聖眾得離縛
T19n0957_p0325c05║　各歸於本宮　　修習瑜伽者
T19n0957_p0325c06║　至於解脫地　　復結佛眼印
T19n0957_p0325c07║　誦佛母密言　　如前加持身
T19n0957_p0325c08║　又用本部中　　無能勝明王
T19n0957_p0325c09║　密言印自身　　五處如前法
T19n0957_p0325c10║　八指右指左　　掌內各交合
T19n0957_p0325c11║　大指開微屈　　少離頭指側
T19n0957_p0325c12║　誦此心密言
T19n0957_p0325c13║◇
T19n0957_p0325c14║吽(短呼)
T19n0957_p0325c15║　由作此加持　　於一切時處
T19n0957_p0325c16║　魔冤不能侵　　虎狼諸毒虫
T19n0957_p0325c17║　惡心人非人　　盡無能陵屈
T19n0957_p0325c18║　如來初成佛　　於菩提樹下
T19n0957_p0325c19║　以此印密言　　摧壞天魔軍
T19n0957_p0325c20║　若入便易處　　用觸身忿怒
T19n0957_p0325c21║　烏芻瑟摩印　　右手如常拳
